/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [arm64e, 0.041563 seconds]:
    C0FCEF60-6682-3BDE-8C73-96EF4FA6C41C /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e77c000 ( 0xd0000) __TEXT SEGMENT
            0x000000018e77c000 (   0xf24) MACH_HEADER
            0x000000018e77cf24 ( 0xbbd8c) __TEXT __text
                0x000000018e77cf24 (    0x2c) krb5_init_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b55d0 (   0x1bc) process_pa_data_to_md [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b578c (    0x3c) krb5_init_creds_get_creds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b57c8 (    0x70) krb5_init_creds_get_as_reply_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5838 (    0x1c) _krb5_init_creds_get_cred_endtime [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5854 (    0x1c) _krb5_init_creds_get_cred_client [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5870 (    0x34) krb5_init_creds_set_nonce [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b58a4 (   0x148) krb5_init_creds_store_config [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b59ec (   0x160) krb5_init_creds_store [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5b4c (    0x38) krb5_init_creds_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5b84 (   0x280) krb5_init_creds_get [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b5e04 (   0x660) krb5_get_init_creds_password [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b6464 (   0x184) krb5_get_init_creds_keyblock [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b65e8 (   0x184) krb5_get_init_creds_keytab [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b676c (    0x90) pa_data_to_md_pkinit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b67fc (   0x198) process_pa_info [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b6994 (    0x84) pa_data_to_key_plain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b6a18 (    0x84) free_paid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b6a9c (   0x1c4) pa_data_to_md_ts_enc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b6c60 (   0x27c) add_enc_ts_padata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b6edc (   0x31c) make_pa_enc_timestamp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b71f8 (   0x15c) set_paid [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b7354 (   0x200) default_s2k_func [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b7554 (   0x19c) init_cred [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b76f0 (    0x70) pa_mech_add [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b7760 (   0x1f0) pa_mech_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b7950 (    0x64) mech_release [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b79b4 (   0x110) log_kdc_pa_types [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b7ac4 (   0x560) pa_step [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8024 (    0xa8) get_pa_type_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b80cc (   0x144) pa_announce [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8210 (    0xf8) krb5_get_init_creds_opt_alloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8308 (    0xd0) krb5_get_init_creds_opt_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b83d8 (   0x204) krb5_get_init_creds_opt_set_default_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b85dc (    0xf0) get_config_bool [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b86cc (    0x30) krb5_get_init_creds_opt_set_forwardable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b86fc (    0x30) krb5_get_init_creds_opt_set_proxiable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b872c (    0xe0) get_config_time [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b880c (    0x30) krb5_get_init_creds_opt_set_tkt_life [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b883c (    0x30) krb5_get_init_creds_opt_set_renew_life [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b886c (    0xac) krb5_get_init_creds_opt_set_addressless [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8918 (    0x40) krb5_get_init_creds_opt_set_etype_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8958 (    0x30) krb5_get_init_creds_opt_set_address_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8988 (    0x40) krb5_get_init_creds_opt_set_preauth_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b89c8 (    0x30) krb5_get_init_creds_opt_set_salt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b89f8 (    0x30) krb5_get_init_creds_opt_set_anonymous [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8a28 (    0x94) krb5_get_init_creds_opt_set_pa_password [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8abc (    0x7c) require_ext_opt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8b38 (    0x98) krb5_get_init_creds_opt_set_pac_request [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8bd0 (    0xb4) krb5_get_init_creds_opt_set_canonicalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8c84 (   0x104) krb5_get_init_creds_opt_set_win2k [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8d88 (    0x94) krb5_get_init_creds_opt_set_process_last_req [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8e1c (    0x54) _krb5_kcm_get_initial_ticket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8e70 (    0x14) krb5_kcm_get_principal_list [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8e84 (    0x34) krb5_keyblock_zero [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8eb8 (    0x18) krb5_keyblock_get_enctype [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b8ed0 (   0x14c) krb5_keyblock_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b901c (    0xe4) fkt_resolve [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b9100 (    0x58) fkt_get_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b9158 (    0x4c) fkt_close [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b91a4 (    0x48) fkt_destroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b91ec (    0x40) fkt_start_seq_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b922c (    0x48) fkt_next_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b9274 (    0x54) fkt_end_seq_get [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b92c8 (   0x818) fkt_add_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b9ae0 (   0x28c) fkt_remove_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b9d6c (    0x7c) fkt_resolve_java14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7b9de8 (   0x398) fkt_start_seq_get_int [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ba180 (    0x6c) flags2mode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ba1ec (    0xb8) storage_set_flags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ba2a4 (   0x380) fkt_next_entry_int [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ba624 (   0x340) krb5_kt_ret_principal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7ba964 (    0xf8) krb5_kt_ret_keyblock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7baa5c (   0x14c) krb5_kt_ret_string [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7baba8 (   0x138) krb5_kt_ret_data [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bace0 (    0xa4) fkt_setup_keytab [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bad84 (   0x1b0) krb5_kt_store_principal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7baf34 (    0xf4) krb5_kt_store_keyblock [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb028 (    0xdc) krb5_kt_store_string [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb104 (    0xd4) krb5_kt_store_data [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb1d8 (   0x1ec) krb5_kt_resolve [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb3c4 (    0xcc) keytab_name [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb490 (    0x78) krb5_kt_default_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb508 (   0x164) krb5_kt_default_modify_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb66c (    0x38) krb5_kt_default [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb6a4 (   0x130) krb5_kt_read_service_key [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bb7d4 (   0x2a0) krb5_kt_get_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bba74 (    0x68) krb5_kt_close [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbadc (    0x60) krb5_kt_free_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbb3c (    0x48) krb5_kt_get_type [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbb84 (    0x48) krb5_kt_get_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbbcc (   0x154) krb5_kt_get_full_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbd20 (    0x50) krb5_kt_destroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbd70 (   0x16c) krb5_kt_compare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbedc (    0xd8) compare_aliseses [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bbfb4 (   0x200) _krb5_kt_principal_not_found [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc1b4 (    0x9c) krb5_kt_start_seq_get [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc250 (    0xb8) krb5_kt_next_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc308 (    0xe8) krb5_kt_copy_entry_contents [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc3f0 (    0x9c) krb5_kt_end_seq_get [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc48c (    0xb0) krb5_kt_add_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc53c (    0x9c) krb5_kt_remove_entry [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc5d8 (   0x138) krb5_kt_have_content [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bc710 (   0x31c) _krb5_state_srv_sort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bca2c (    0xa0) compare_srv [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bcacc (    0x7c) _krb5_remove_trailing_dot [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bcb48 (    0x88) _krb5_free_krbhst_info [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bcbd0 (   0x1f8) krb5_krbhst_format_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bcdc8 (   0x288) krb5_krbhst_get_addrinfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bd050 (    0x90) make_hints [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bd0e0 (    0x44) krb5_krbhst_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bd124 (   0x22c) krb5_krbhst_init_flags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bd350 (   0x4f0) kdc_get_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bd840 (    0x24) _OSSwapInt16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bd864 (   0x2cc) admin_get_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bdb30 (   0x328) kpasswd_get_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7bde58 (   0x1f0) common_init [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be048 (    0x70) krb5_krbhst_next [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be0b8 (    0xa8) get_next [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be160 (    0x88) krb5_krbhst_next_as_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be1e8 (    0x94) krb5_krbhst_set_hostname [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be27c (    0x94) krb5_krbhst_set_sitename [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be310 (   0x190) krb5_krbhst_set_delgated_uuid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be4a0 (    0x84) krb5_krbhst_set_delgated_pid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e7be524 (    0x4c) krb5_krbhst_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
