/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [arm64e, 0.039797 seconds]:
    9948AD9D-3B46-3F97-96D1-5D710563318A /System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ee614000 ( 0x34000) __TEXT SEGMENT
            0x00000001ee614000 (  0x3514) MACH_HEADER
            0x00000001ee617514 ( 0x20dcc) __TEXT __text
                0x00000001ee617514 (    0x20) ICD_ScannerMain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630cfc (     0x8) sTXTDictionaryKeyRetain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630d04 (     0x8) sTXTDictionaryKeyRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630d0c (    0x24) sTXTDictionaryKeyEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630d30 (     0x4) sTXTDictionaryKeyHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630d34 (    0xdc) -[ICDTCPIPDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee630e10 (   0x438) -[ICDTCPIPDevice netServiceDidResolveAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631248 (   0x13c) -[ICDTCPIPDevice netService:didNotResolve:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631384 (    0xc0) -[ICDTCPIPDevice openDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631444 (   0x4f8) -[ICDTCPIPDevice updateDeviceDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63193c (    0x10) -[ICDTCPIPDevice targetIPAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63194c (    0x10) -[ICDTCPIPDevice targetIPPort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63195c (    0x10) -[ICDTCPIPDevice bonjourServiceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63196c (    0x10) -[ICDTCPIPDevice bonjourServiceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63197c (    0x10) -[ICDTCPIPDevice bonjourTXTRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63198c (    0x10) -[ICDTCPIPDevice bonjourDeviceLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63199c (    0x54) -[ICDMassStorageDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6319f0 (   0x108) -[_ICDDirectoryObject dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631af8 (    0x38) -[_ICDDirectoryObject getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631b30 (   0x110) -[_ICDDirectoryObject addObjectInfoForData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631c40 (    0x44) -[_ICDDirectoryObject handleStoreAdded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631c84 (    0x38) -[ICDOtherObjectImp getObjectPropertyDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631cbc (    0x38) -[ICDOtherObjectImp downloadFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631cf4 (   0x15c) _ICDDeviceYieldIOKitNotificationHandler [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631e50 (   0x188) _ICDDeviceYieldAndInstallIOKitNotificationHandler [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee631fd8 (    0x4c) -[ICDDeviceProfileHandler dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632024 (     0xc) -[ICDDeviceProfileHandler unregisterColorSyncDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632030 (    0x3c) +[ICDProfile profileWithRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63206c (    0x3c) +[ICDProfile profileWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6320a8 (    0x3c) +[ICDProfile profileWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6320e4 (    0xd4) -[ICDProfile initWithRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6321b8 (    0x64) -[ICDProfile dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63221c (    0x80) -[ICDProfile initWithPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63229c (    0x50) -[ICDProfile initWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6322ec (    0x5c) -[ICDProfile copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632348 (    0x44) -[ICDProfile description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63238c (    0xc4) -[ICDProfile isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632450 (     0x8) -[ICDProfile profRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632458 (   0x2f8) +[ICDProfile profileWithSource:andAbstract:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632750 (    0x64) ICStandardStringFromDate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6327b4 (    0x74) __ICStandardStringFromDate_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632828 (    0x84) ICStandardDateFromString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6328ac (    0x74) __ICStandardDateFromString_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632920 (   0x190) ICDCreateJPEGThumbnailDataFromJPEGData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632ab0 (   0x290) ICDConvertJPEGDataToTIFFDataInPlace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632d40 (   0x148) ICDConvertTIFFDataToJPEGDataInPlace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee632e88 (   0x1d8) ICDConvertRGB8DataToJPEGDataInPlace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633060 (   0x148) ICDConvertTIFFDataToPNGDataInPlace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6331a8 (   0x1dc) ICDConvertJPEGDataToPNGDataInPlace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633384 (     0x8) ICDCreateCutsomIcon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63338c (    0xa4) ICDAddScannedImageMetaDataToFinderComment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633430 (   0x1a8) ICDCreateJPEGThumbnailForMovieAtPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6335d8 (   0x1a8) ICDCreateLargeJPEGThumbnailForMovieAtPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633780 (   0x2b0) ICDCreateGPSDictionaryFromString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633a30 (   0x488) _ICDCreatePropertiesForMovie [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633eb8 (    0x48) ICDCreatePropertiesForMovieAtPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee633f00 (   0x1c0) ICDAddBandInfoToNotificationDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6340c0 (    0xd0) ICDDeleteCacheFolder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634190 (    0x50) ICDEnableSuddenTermination [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6341e0 (    0x50) ICDDisableSuddenTermination [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634230 (   0x1a8) ICDPerformBlockOnMainThread [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6343d8 (   0x148) __ICDPerformBlockOnMainThread_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634520 (    0x40) -[ICDCopyObjectPropertyDictionaryImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634560 (    0x40) -[ICDDownloadFileImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6345a0 (   0x240) -[ICDGetPropertyDataImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6347e0 (    0xc0) -[ICDGetPropertyDataImp dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6348a0 (   0x174) -[ICDGetPropertyDataImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634a14 (   0x2d0) -[ICDObjectSendMessageImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634ce4 (    0x68) -[ICDObjectSendMessageImp processDeleteOne:object:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee634d4c (   0x370) -[ICDObjectSendMessageImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6350bc (    0x40) -[ICDCopyObjectThumbnailImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6350fc (   0x108) -[ICDScannerOpenSessionImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635204 (   0x108) -[ICDScannerCloseSessionImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63530c (   0x164) -[ICDScannerGetParametersImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635470 (   0x108) -[ICDScannerInitializeImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635578 (   0x1c4) -[ICDScannerInitializeImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63573c (   0x120) -[ICDScannerSetParametersImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63585c (   0x108) -[ICDScannerStatusImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635964 (   0x1ec) -[ICDScannerStatusImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635b50 (   0x108) -[ICDScannerStartImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635c58 (    0x40) -[ICDUploadFileImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635c98 (    0xd0) -[ICDUploadFileImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635d68 (    0x40) -[ICDAPTPRetrieveDataImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635da8 (   0x1d0) -[ICDAPTPRetrieveDataImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee635f78 (    0x94) -[ICDCopyObjectDataImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63600c (    0xc0) -[ICDCopyObjectDataImp dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6360cc (   0x2a8) -[ICDCopyObjectDataImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636374 (     0x8) -[ICDataBuffer2 type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63637c (     0x8) -[ICDataBuffer2 setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636384 (     0x8) -[ICDataBuffer2 buffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee63638c (     0x8) -[ICDataBuffer2 setBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636394 (    0xfc) -[ICDSendPTPCmdImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636490 (    0x54) -[ICDSendPTPCmdImp dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6364e4 (   0x1cc) -[ICDSendPTPCmdImp process] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6366b0 (    0x40) -[ICScannerScanAreaSelectionChangedImp initWithPrivateData:commandData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6366f0 (    0x68) -[ICDClientResourceManager initWithDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636758 (    0x50) -[ICDClientResourceManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6367a8 (   0x318) -[ICDClientResourceManager addNewClientResourceConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636ac0 (   0x15c) __59-[ICDClientResourceManager addNewClientResourceConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636c1c (    0x60) __copy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636c7c (    0x50) __destroy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636ccc (    0x54) -[ICDClientResourceManager clientResourcesArray] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636d20 (    0x1c) -[ICDClientResourceManager currentClientCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636d3c (   0x110) -[ICDClientResourceManager findClientResourceWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636e4c (    0x74) -[ICDClientResourceManager sendMessage:forClientWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636ec0 (    0x44) -[ICDClientResourceManager sendMessage:withConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636f04 (     0x4) __55-[ICDClientResourceManager sendMessage:withConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636f08 (    0xbc) -[ICDClientResourceManager addNotificationsToClientWithPID:fromNoteDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee636fc4 (    0xbc) -[ICDClientResourceManager remNotificationsFromClientWithPID:withNoteDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee637080 (    0x74) -[ICDClientResourceManager setCallbackInfo:forClientWithPID:andTransactionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ee6370f4 (   0x258) -[ICDClientResourceManager invalidateAndRemoveClientWithPID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
