/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
                0x00000001aeb66bc8 (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66bdc (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66bfc (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66c1c (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66c28 (    0x20) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66c48 (    0x7c) -[BMAccessServer initWithListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66cc4 (    0xd8) -[BMAccessServer _macOS_excludeDirectoryFromBackup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66d9c (    0xd4) -[BMAccessServer _createDirectoryAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66e70 (    0x6c) -[BMAccessServer _hasDirectoryAtPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb66edc (   0xafc) -[BMAccessServer requestAccessToResource:withMode:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb679d8 (   0x2a8) -[BMAccessServer requestBiomeEndpoint:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb67c80 (   0x2ac) -[BMAccessServer requestBiomeEndpointForAppScopedService:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb67f2c (    0x58) -[BMAccessServer configureConnectionForUseCase:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb67f84 (     0x8) -[BMAccessServer delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb67f8c (     0xc) -[BMAccessServer setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb67f98 (    0x44) -[BMAccessServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb67fdc (   0x128) __getBiomeLibrarySymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68104 (    0x74) __BiomeLibraryLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68178 (     0x4) -[BMAccessDaemon init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6817c (     0x4) +[BMAccessDaemon new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68180 (   0x13c) -[BMAccessDaemon initWithQueue:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb682bc (    0x48) +[BMAccessDaemon isAgent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68304 (     0x8) -[BMAccessDaemon queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6830c (     0x8) -[BMAccessDaemon legacyAccessService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68314 (     0x8) -[BMAccessDaemon userAccessService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6831c (     0x8) -[BMAccessDaemon systemAccessService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68324 (    0x5c) -[BMAccessDaemon .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68380 (     0xc) BMEntitlementIsAppleInternal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6838c (    0x74) BMAppleInternalVariantOfEntitlement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68400 (    0x74) BMRegularVariantOfAppleInternalEntitlement [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68474 (   0x1e0) BMNonnullSetOfStringsFromEntitlementValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68654 (    0x5c) BMResourceTypeFromEntitlementResourceTypeString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb686b0 (   0x138) -[BMFileServer initWithDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb687e8 (   0x2ec) -[BMFileServer entitledToAccessStream:withMode:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68ad4 (   0x208) -[BMFileServer entitledToAccessClientCompute:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68cdc (    0x80) -[BMFileServer currentUseCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb68d5c (   0x8c4) -[BMFileServer fileHandleForFileAtPath:flags:protection:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb69620 (   0x10c) BMFileServerValidateAndParsePath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6972c (   0x6d4) -[BMFileServer createDirectoryAtPath:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb69e00 (   0x91c) -[BMFileServer removeFileAtPath:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6a71c (   0x6d4) -[BMFileServer removeDirectoryAtPath:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6adf0 (   0x2cc) -[BMFileServer temporaryFileHandleWithProtection:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6b0bc (   0x968) -[BMFileServer replaceFileAtPath:withFileHandle:protection:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6ba24 (    0x58) -[BMFileServer configureConnectionForUseCase:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6ba7c (    0x44) -[BMFileServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bac0 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bad8 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6baf0 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bb10 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bb2c (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bb44 (     0xc) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bb50 (     0xc) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bb5c (    0x5c) +[BMStreamMigrations readCurrentDatabaseVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bbb8 (    0x5c) +[BMStreamMigrations readCurrentDatabaseVersion].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bc14 (    0x5c) +[BMStreamMigrations setDatabaseVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bc70 (    0x78) +[BMPaths pathComponentForStreamType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bce8 (    0x44) +[BMPaths pathComponentForStreamType:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bd2c (    0x44) +[BMPaths pathComponentForStreamType:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bd70 (    0x44) -[BMAccessControlPolicy allowsConnectionToAccessServiceWithDomain:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bdb4 (    0xac) -[BMAccessControlPolicy allowsConnectionToAccessServiceWithDomain:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6be60 (    0x44) -[BMAccessControlPolicy allowsConnectionToAccessServiceWithDomain:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bea4 (    0xac) -[BMAccessControlPolicy allowsConnectionToAccessServiceWithDomain:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bf50 (    0x90) __getBMStreamSyncPolicyClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6bfe0 (    0x8c) __getBMStreamSyncPolicyClass_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c06c (    0x88) BMExpandBiomeLibraryPremigrationIdentifiers.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c0f4 (    0x90) __getBiomeLibrarySymbolLoc_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c184 (    0xd8) -[BMAccessTracker _logMissingEntitlementsForAccess:useCase:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c25c (    0xe4) -[BMAccessTracker _logMissingEntitlementsForAccess:useCase:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c340 (    0x78) -[BMAccessTracker _logMissingEntitlementsForAccess:useCase:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c3b8 (    0x70) -[BMFileHandle nsFileHandle].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c428 (    0x70) -[BMFileHandle isStale].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c498 (    0x38) -[BMFileHandle isStale].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c4d0 (    0x38) -[BMFileHandle isStale].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c508 (    0x74) -[BMFileHandle isStale].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c57c (    0x70) -[BMFileHandle isStale].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c5ec (    0x9c) -[BMFileHandle dealloc].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c688 (    0xa8) -[BMAccessServiceListener listener:shouldAcceptNewConnection:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c730 (    0xec) -[BMAccessServiceListener listener:shouldAcceptNewConnection:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c81c (    0xa8) -[BMAccessServiceListener listener:shouldAcceptNewConnection:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c8c4 (    0xec) -[BMAccessServiceListener listener:shouldAcceptNewConnection:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6c9b0 (    0x84) -[BMAccessServiceListener replyToInvocation:withError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6ca34 (    0x84) -[BMAccessServiceListener replyToInvocation:withError:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cab8 (    0x84) -[BMAccessServiceListener replyToInvocation:withError:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cb3c (    0x94) -[BMAccessServiceListener connection:handleInvocation:isReply:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cbd0 (    0x94) -[BMAccessServiceListener connection:handleInvocation:isReply:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cc64 (    0xb8) +[BMDataProtection canOpenFilesForProtectionClass:createNewFile:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cd1c (    0x74) -[BMAccessClient _newConnectionForDomain:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cd90 (    0x6c) __42-[BMAccessClient _newConnectionForDomain:]_block_invoke.74.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cdfc (    0x44) -[BMAccessClient _requestAccessToResource:mode:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6ce40 (    0x44) -[BMAccessClient _requestAccessToResource:mode:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6ce84 (    0x5c) __54-[BMAccessClient _requestAccessToResource:mode:error:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cee0 (    0x5c) __69-[BMAccessClient(ConnectionProxying) requestEndpointForDomain:error:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cf3c (    0x44) -[BMAccessDescriptor initWithDomain:accessMode:resource:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6cf80 (    0xac) -[_BMAccessAssertion initWithDescriptor:extensionToken:path:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d02c (    0xc8) -[_BMAccessAssertion initWithDescriptor:extensionToken:path:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d0f4 (    0xb0) -[_BMAccessAssertion dealloc].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d1a4 (    0xc4) -[_BMAccessAssertion dealloc].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d268 (    0x34) -[BMFileManager _fileHandleForFileAtPath:flags:protection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d29c (    0x34) -[BMFileManager _removeFileAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d2d0 (    0x34) -[BMFileManager _removeDirectoryAtPath:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d304 (    0x34) -[BMFileManager temporaryFileHandleWithProtection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d338 (    0x34) -[BMFileManager replaceFileAtPath:withFileHandle:protection:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d36c (    0x34) -[BMFileManager fileExistsAtPath:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d3a0 (    0x34) -[BMFileManager contentsOfDirectoryAtPath:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d3d4 (    0x48) -[BMFileManager contentsOfDirectoryAtPath:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d41c (    0x74) -[BMFileManager contentsOfDirectoryAtPath:error:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d490 (    0x34) -[BMFileManager fileHandleForFileAtPath:flags:protection:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d4c4 (    0x34) -[BMFileManager removeFileAtPath:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d4f8 (    0x34) -[BMFileManager removeDirectoryAtPath:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb6d52c (    0x34) -[BMFileManager createDirectoryAtPath:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
