/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [arm64e, 0.043041 seconds]:
    8D8C5986-9E31-3925-8ADD-536B51BD3516 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libLLVMContainer.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d9a000 (0xe5bffc) __TEXT SEGMENT
            0x00000001e7d9a000 (   0xff8) MACH_HEADER
                0x00000001e7fc53d0 (     0x8) llvm::FastISel::tryToFoldLoadIntoMI(llvm::MachineInstr*, unsigned int, llvm::LoadInst const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc53d8 (     0x4) (anonymous namespace)::ARM64FastISel::~ARM64FastISel() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc53dc (    0x28) (anonymous namespace)::ARM64FastISel::~ARM64FastISel() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc5404 (  0x1fc8) (anonymous namespace)::ARM64FastISel::TargetSelectInstruction(llvm::Instruction const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc73cc (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc7494 (  0x16a8) (anonymous namespace)::ARM64FastISel::FastEmit_r(llvm::MVT, llvm::MVT, unsigned int, unsigned int, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fc8b3c (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc8e2c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc8eb8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc8f40 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc8fcc (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc907c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc912c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc91dc (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc928c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc933c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc93ec (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc949c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc954c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc95c8 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc9680 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc96e8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc9708 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc974c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc9790 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc97c4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc9808 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc984c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc9890 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc98d4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fc9918 (  0x16dc) (anonymous namespace)::ARM64FastISel::FastEmit_rr(llvm::MVT, llvm::MVT, unsigned int, unsigned int, bool, unsigned int, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcaff4 (   0x334) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb328 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb3b4 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb440 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb4cc (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb500 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb5b0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb660 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb710 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb7c0 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb84c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb8d8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb950 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcb9c8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcba40 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbab8 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbb30 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbba8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbbec (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbc30 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbc74 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbcb8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbcfc (   0x18c) (anonymous namespace)::ARM64FastISel::FastEmit_rri(llvm::MVT, llvm::MVT, unsigned int, unsigned int, bool, unsigned int, bool, unsigned long long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcbe88 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcbf00 (   0x168) (anonymous namespace)::ARM64FastISel::FastEmit_i(llvm::MVT, llvm::MVT, unsigned int, unsigned long long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcc068 (   0x97c) (anonymous namespace)::ARM64FastISel::TargetMaterializeConstant(llvm::Constant const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcc9e4 (   0x210) (anonymous namespace)::ARM64FastISel::TargetMaterializeAlloca(llvm::AllocaInst const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fccbf4 (     0x8) llvm::FastISel::TargetMaterializeFloatZero(llvm::ConstantFP const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fccbfc (   0x228) (anonymous namespace)::ARM64FastISel::SelectFPToInt(llvm::Instruction const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcce24 (   0x224) (anonymous namespace)::ARM64FastISel::SelectIntToFP(llvm::Instruction const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcd048 (   0x314) (anonymous namespace)::ARM64FastISel::SelectRem(llvm::Instruction const*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcd35c (   0xddc) (anonymous namespace)::ARM64FastISel::SelectCall(llvm::Instruction const*, char const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fce138 (   0x558) (anonymous namespace)::ARM64FastISel::ComputeAddress(llvm::Value const*, (anonymous namespace)::ARM64FastISel::Address&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fce690 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fce6dc (   0x530) (anonymous namespace)::ARM64FastISel::EmitLoad(llvm::MVT, unsigned int&, (anonymous namespace)::ARM64FastISel::Address, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcec0c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcec30 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcec54 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcec78 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcecb8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcecf8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001e7fced38 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcedb8 (   0x100) (null) [FUNC, FunctionStarts] 
                0x00000001e7fceeb8 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcef34 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcef6c (   0x158) (anonymous namespace)::ARM64FastISel::AddLoadStoreOperands((anonymous namespace)::ARM64FastISel::Address&, llvm::MachineInstrBuilder const&, unsigned int, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcf0c4 (   0x1d8) llvm::ARM64_AM::encodeLogicalImmediate(unsigned long long, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcf29c (   0x3f0) (anonymous namespace)::ARM64FastISel::EmitStore(llvm::MVT, unsigned int, (anonymous namespace)::ARM64FastISel::Address, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcf68c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcf6b0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcf6d4 (   0x588) (anonymous namespace)::ARM64FastISel::EmitCmp(llvm::Value*, llvm::Value*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fcfc5c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fcfc80 (   0x548) (anonymous namespace)::ARM64FastISel::EmitIntExt(llvm::MVT, unsigned int, llvm::MVT, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd01c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd01d8 (   0x254) (anonymous namespace)::ARM64FastISel::TryEmitSmallMemCpy((anonymous namespace)::ARM64FastISel::Address, (anonymous namespace)::ARM64FastISel::Address, unsigned long long, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd042c (    0x5c) llvm::SmallVectorTemplateBase<llvm::MVT, true>::push_back(llvm::MVT const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd0488 (    0x5c) llvm::SmallVectorTemplateBase<llvm::ISD::ArgFlagsTy, true>::push_back(llvm::ISD::ArgFlagsTy const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd04e4 (   0x238) CC_ARM64_WebKit_JS(unsigned int, llvm::MVT, llvm::MVT, llvm::CCValAssign::LocInfo, llvm::ISD::ArgFlagsTy, llvm::CCState&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd071c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd0740 (   0x97c) CC_ARM64_DarwinPCS(unsigned int, llvm::MVT, llvm::MVT, llvm::CCValAssign::LocInfo, llvm::ISD::ArgFlagsTy, llvm::CCState&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd10bc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd10cc (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd117c (   0x92c) CC_ARM64_AAPCS(unsigned int, llvm::MVT, llvm::MVT, llvm::CCValAssign::LocInfo, llvm::ISD::ArgFlagsTy, llvm::CCState&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd1aa8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd1ab8 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd1b68 (   0x25c) llvm::CC_ARM64_Custom_i1i8i16_Reg(unsigned int, llvm::MVT, llvm::MVT, llvm::CCValAssign::LocInfo, llvm::ISD::ArgFlagsTy, llvm::CCState&, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd1dc4 (   0x350) RetCC_ARM64_WebKit_JS(unsigned int, llvm::MVT, llvm::MVT, llvm::CCValAssign::LocInfo, llvm::ISD::ArgFlagsTy, llvm::CCState&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd2114 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd212c (   0x4c0) RetCC_ARM64_AAPCS(unsigned int, llvm::MVT, llvm::MVT, llvm::CCValAssign::LocInfo, llvm::ISD::ArgFlagsTy, llvm::CCState&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd25ec (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd26ac (   0x148) llvm::ARM64FrameLowering::canUseRedZone(llvm::MachineFunction const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd27f4 (    0x34) llvm::ARM64FrameLowering::hasFP(llvm::MachineFunction const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd2828 (    0x14) llvm::ARM64FrameLowering::hasReservedCallFrame(llvm::MachineFunction const&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd283c (   0x198) llvm::ARM64FrameLowering::eliminateCallFramePseudoInstr(llvm::MachineFunction&, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd29d4 (   0x34c) llvm::ARM64FrameLowering::emitCalleeSavedFrameMoves(llvm::MachineFunction&, llvm::MCSymbol*, unsigned int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd2d20 (   0xb90) llvm::ARM64FrameLowering::emitPrologue(llvm::MachineFunction&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd38b0 (   0x2ec) llvm::ARM64FrameLowering::emitEpilogue(llvm::MachineFunction&, llvm::MachineBasicBlock&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd3b9c (    0x48) llvm::ARM64FrameLowering::getFrameIndexOffset(llvm::MachineFunction const&, int) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd3be4 (     0x8) llvm::ARM64FrameLowering::getFrameIndexReference(llvm::MachineFunction const&, int, unsigned int&) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd3bec (   0x274) llvm::ARM64FrameLowering::resolveFrameIndexReference(llvm::MachineFunction const&, int, unsigned int&, bool) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd3e60 (   0x310) llvm::ARM64FrameLowering::spillCalleeSavedRegisters(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, std::__1::vector<llvm::CalleeSavedInfo, std::__1::allocator<llvm::CalleeSavedInfo>> const&, llvm::TargetRegisterInfo const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd4170 (   0x268) llvm::ARM64FrameLowering::restoreCalleeSavedRegisters(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::bundle_iterator<llvm::MachineInstr, llvm::ilist_iterator<llvm::MachineInstr>>, std::__1::vector<llvm::CalleeSavedInfo, std::__1::allocator<llvm::CalleeSavedInfo>> const&, llvm::TargetRegisterInfo const*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd43d8 (   0xb04) llvm::ARM64FrameLowering::processFunctionBeforeCalleeSavedScan(llvm::MachineFunction&, llvm::RegScavenger*) const [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd4edc (     0x4) llvm::ARM64FrameLowering::~ARM64FrameLowering() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd4ee0 (    0x28) llvm::ARM64FrameLowering::~ARM64FrameLowering() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd4f08 (     0x4) llvm::TargetFrameLowering::adjustForSegmentedStacks(llvm::MachineFunction&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd4f0c (     0x4) llvm::TargetFrameLowering::adjustForHiPEPrologue(llvm::MachineFunction&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd4f10 (   0x108) _GLOBAL__sub_I_ARM64FrameLowering.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd5018 (    0x98) llvm::createARM64ISelDag(llvm::ARM64TargetMachine&, llvm::CodeGenOpt::Level) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd50b0 (     0x4) (anonymous namespace)::ARM64DAGToDAGISel::~ARM64DAGToDAGISel() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd50b4 (    0x28) (anonymous namespace)::ARM64DAGToDAGISel::~ARM64DAGToDAGISel() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd50dc (     0xc) (anonymous namespace)::ARM64DAGToDAGISel::getPassName() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd50e8 (    0x74) (anonymous namespace)::ARM64DAGToDAGISel::runOnMachineFunction(llvm::MachineFunction&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd515c (     0x4) llvm::SelectionDAGISel::EmitFunctionEntryCode() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd5160 (     0x4) llvm::SelectionDAGISel::PreprocessISelDAG() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd5164 (  0x1c10) (anonymous namespace)::ARM64DAGToDAGISel::Select(llvm::SDNode*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7fd6d74 (   0x2c0) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd7034 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd704c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd70c4 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd713c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd71b4 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001e7fd722c (    0x78) (null) [FUNC, FunctionStarts] 
