/usr/lib/swift/libswiftsimd.dylib [arm64e, 0.041057 seconds]:
    F7E8040C-449F-3565-A260-E30B99E004E4 /usr/lib/swift/libswiftsimd.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8538000 ( 0x19ffc) __TEXT SEGMENT
            0x00000001a8538000 (  0x1994) MACH_HEADER
                0x00000001a8540f8c (     0x4) matrix_from_columns(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8540f90 (    0x24) matrix_from_rows(_:_:_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8540fb4 (    0x18) matrix_transpose(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8540fcc (    0x1c) matrix_equal(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8540fe8 (    0x24) simd_float3x4.init(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854100c (    0x24) simd_float3x4.init(diagonal:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541030 (    0x74) simd_float3x4.init(rows:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85410a4 (     0x4) simd_float3x4.cmatrix.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85410a8 (    0x24) simd_float3x4.subscript.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85410cc (     0x4) simd_float3x4.subscript.setter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85410d0 (    0x34) simd_float3x3.subscript.setter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541104 (    0xa0) simd_float3x4.subscript.modify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85411a4 (     0x4) simd_float3x4.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85411a8 (    0x4c) simd_float3x3.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85411f4 (     0x4) simd_float3x4.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85411f8 (    0x4c) simd_float3x4.subscript.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541244 (    0x44) key path getter for simd_float3x4.subscript(_:_:) : simd_float3x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541288 (    0xb0) key path setter for simd_float3x4.subscript(_:_:) : simd_float3x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541338 (    0xa8) simd_float3x4.subscript.setter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85413e0 (    0x8c) simd_float3x4.subscript.modify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854146c (     0x4) simd_float3x4.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541470 (    0x78) simd_float3x3.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85414e8 (    0xf4) simd_float3x4.debugDescription.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85415dc (     0xc) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance simd_float3x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85415e8 (    0x24) static simd_float3x4.== infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854160c (    0x24) simd_equal(simd_float3x4, simd_float3x4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541630 (    0x18) protocol witness for static Equatable.== infix(_:_:) in conformance simd_float3x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541648 (    0x2c) protocol witness for static Equatable.== infix(_:_:) in conformance simd_float3x3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541674 (    0x10) static simd_float3x4.+ infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541684 (    0x14) static simd_float3x4.- prefix(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541698 (    0x10) static simd_float3x4.- infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85416a8 (    0x20) static simd_float3x4.+= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85416c8 (    0x20) static simd_float3x4.-= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85416e8 (    0x14) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85416fc (    0x10) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854170c (    0x20) static simd_float3x4.*= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854172c (    0x10) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854173c (    0x40) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854177c (    0x24) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85417a0 (    0x3c) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85417dc (    0x48) static simd_float3x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541824 (    0x40) static simd_float3x4.*= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541864 (     0x4) matrix_from_columns(_:_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541868 (    0x20) matrix_from_rows(_:_:_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541888 (    0x4c) matrix_transpose(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85418d4 (    0x24) matrix_equal(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85418f8 (    0x2c) simd_float4x4.init(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541924 (    0x2c) simd_float4x4.init(diagonal:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541950 (    0x58) simd_float4x4.init(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85419a8 (    0x50) simd_float4x4.init(rows:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85419f8 (    0x24) simd_float4x4.transpose.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541a1c (     0x4) simd_float4x4.cmatrix.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541a20 (    0x48) simd_float4x4.subscript.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541a68 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a8541a78 (     0x4) simd_float4x4.subscript.setter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541a7c (    0x54) simd_float4x3.subscript.setter [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541ad0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a8541ae0 (    0xb0) simd_float4x4.subscript.modify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541b90 (     0x4) simd_float4x4.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541b94 (    0x68) simd_float4x3.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541bfc (     0x4) simd_float4x4.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541c00 (    0x14) simd_float3x3.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541c14 (    0x6c) simd_float4x4.subscript.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541c80 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a8541c90 (    0x54) key path getter for simd_float4x4.subscript(_:_:) : simd_float4x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541ce4 (    0xd4) key path setter for simd_float4x4.subscript(_:_:) : simd_float4x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541db8 (    0xcc) simd_float4x4.subscript.setter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541e84 (    0x90) simd_float4x4.subscript.modify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541f14 (     0x4) simd_float4x4.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541f18 (    0xc0) simd_float4x3.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8541fd8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a8541fe8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a8541ff8 (   0x120) simd_float4x4.debugDescription.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542118 (     0xc) protocol witness for CustomDebugStringConvertible.debugDescription.getter in conformance simd_float4x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542124 (    0x2c) static simd_float4x4.== infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542150 (    0x2c) simd_equal(simd_float4x4, simd_float4x4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854217c (    0x18) protocol witness for static Equatable.== infix(_:_:) in conformance simd_float4x4 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542194 (    0x2c) protocol witness for static Equatable.== infix(_:_:) in conformance simd_float4x3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85421c0 (     0x4) simd_float4x4.inverse.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85421c4 (    0x70) simd_float4x4.determinant.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542234 (    0x14) static simd_float4x4.+ infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542248 (    0x18) static simd_float4x4.- prefix(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542260 (    0x14) static simd_float4x4.- infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542274 (    0x24) static simd_float4x4.+= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542298 (    0x24) static simd_float4x4.-= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85422bc (    0x18) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85422d4 (    0x14) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85422e8 (    0x24) static simd_float4x4.*= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854230c (    0x14) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542320 (    0x38) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542358 (    0x2c) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542384 (    0x40) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85423c4 (    0x54) static simd_float4x4.* infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542418 (    0x54) static simd_float4x4.*= infix(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854246c (    0x2c) matrix_from_diagonal(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542498 (     0x4) matrix_invert(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854249c (    0x70) matrix_determinant(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854250c (     0x4) matrix_from_columns(_:_:_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542510 (    0x24) matrix_from_rows(_:_:_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542534 (    0x24) matrix_transpose(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542558 (    0x2c) matrix_equal(_:_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542584 (    0x14) simd_double2x2.init(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542598 (    0x10) simd_double2x2.init(diagonal:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85425a8 (    0x40) simd_double2x2.init(_:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85425e8 (    0x50) simd_double2x2.init(rows:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542638 (    0x10) simd_double2x2.transpose.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542648 (     0x4) simd_double2x2.cmatrix.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854264c (    0x18) simd_double2x2.subscript.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542664 (    0x24) simd_double2x2.subscript.setter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542688 (    0x90) simd_double2x2.subscript.modify [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8542718 (    0x14) simd_double2x2.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a854272c (    0x14) simd_double2x2.subscript.modify [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
