/System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [arm64e, 0.041893 seconds]:
    55E2FF8C-EFD0-3636-8F13-91336F3F2497 /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c4283000 ( 0x50000) __TEXT SEGMENT
            0x00000001c4283000 (  0x52c0) MACH_HEADER
                0x00000001c42a959c (   0x128) -[RPDaemonProxy stream:didStopWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a96c4 (   0x128) -[RPDaemonProxy stream:didRequestUpdateFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a97ec (   0x128) -[RPDaemonProxy stream:updateWithFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9914 (   0x128) -[RPDaemonProxy streamDidStartWithConfiguration:contentFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9a3c (   0x128) -[RPDaemonProxy streamDidStopWithConfiguration:contentFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9b64 (   0x128) -[RPDaemonProxy streamDidChangeWithConfiguration:contentFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9c8c (   0x104) -[RPDaemonProxy didAddPickerWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9d90 (   0x104) -[RPDaemonProxy didRemovePickerWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9e94 (   0x104) -[RPDaemonProxy purgePickersForApplicationBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42a9f98 (   0x104) -[RPDaemonProxy pickerDidChangeWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa09c (   0x154) -[RPDaemonProxy didRequestPickerWithConfiguration:withStream:withFilter:withContentStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa1f0 (   0x104) -[RPDaemonProxy didUpdateDisplayStreamCapturesWithBundleIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa2f4 (   0x128) -[RPDaemonProxy contentPickerDidSelectFilter:forStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa41c (   0x104) -[RPDaemonProxy contentPickerDidCancelForStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa520 (   0x104) -[RPDaemonProxy previewDidUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa624 (   0x114) -[RPDaemonProxy streamOutputEffectDidStart:withStreamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa738 (     0x8) -[RPDaemonProxy broadcastURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa740 (     0x8) -[RPDaemonProxy connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa748 (     0xc) -[RPDaemonProxy setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa754 (    0x44) -[RPDaemonProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa798 (    0x10) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa7a8 (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa7b8 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa7d4 (    0x10) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa7e4 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa800 (    0x10) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa810 (    0x1c) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa82c (    0x14) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa840 (   0x1ac) -[RPAppAudioHAL initWithAudioDispatchQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aa9ec (   0x11c) -[RPAppAudioHAL dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aab08 (   0x2d8) -[RPAppAudioHAL startWithCaptureHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aade0 (   0x1c0) _RPAppAudioHALAudioProcessingThread [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aafa0 (    0x7c) __41-[RPAppAudioHAL startWithCaptureHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab01c (   0x1ec) -[RPAppAudioHAL stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab208 (   0x2b4) -[RPAppAudioHAL connectToDefaultAudioOutputDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab4bc (   0x130) __50-[RPAppAudioHAL connectToDefaultAudioOutputDevice]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab5ec (    0x58) __50-[RPAppAudioHAL connectToDefaultAudioOutputDevice]_block_invoke.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab644 (   0x164) -[RPAppAudioHAL sendAudioOutputToHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab7a8 (   0x10c) __42-[RPAppAudioHAL sendAudioOutputToHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab8b4 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab90c (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ab958 (   0x1d0) -[RPAppAudioHAL sendAudioSilenceToOutputHandlerIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abb28 (   0x25c) -[RPAppAudioHAL shouldSendAudioToOutputHandlerAtTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abd84 (    0x74) -[RPAppAudioHAL .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abdf8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abe0c (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abe1c (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abe38 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abe4c (     0xc) +[RPVideoEditorViewServiceExtensionHostContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abe58 (     0xc) +[RPVideoEditorViewServiceExtensionHostContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abe64 (    0x58) -[RPVideoEditorViewServiceExtensionHostContext remoteProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abebc (    0x44) -[RPVideoEditorViewServiceExtensionHostContext onCancelButtonClickMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abf00 (    0xf0) -[RPVideoEditorViewServiceExtensionHostContext extensionObjectProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42abff0 (    0x40) __68-[RPVideoEditorViewServiceExtensionHostContext extensionObjectProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac030 (    0x10) -[RPVideoEditorViewServiceExtensionHostContext hostViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac040 (    0x14) -[RPVideoEditorViewServiceExtensionHostContext setHostViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac054 (    0x14) -[RPVideoEditorViewServiceExtensionHostContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac068 (    0x78) -[RPBroadcastActivityViewController initWithNibName:bundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac0e0 (    0x1c) +[RPBroadcastActivityViewController loadBroacastActivityViewControllerWithPreferredExtension:atPoint:fromWindow:withHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac0fc (    0x20) +[RPBroadcastActivityViewController loadBroadcastActivityViewControllerWithPreferredExtension:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac11c (    0x28) +[RPBroadcastActivityViewController loadBroadcastActivityViewControllerWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac144 (   0x808) +[RPBroadcastActivityViewController loadBroadcastActivityViewControllerWithPreferredExtension:handler:broadcastActivitiesNotInstalledAlertTitle:broadcastActivitiesNotInstalledAlertMessage:atPoint:fromWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac94c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac95c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ac964 (    0xd0) __208+[RPBroadcastActivityViewController loadBroadcastActivityViewControllerWithPreferredExtension:handler:broadcastActivitiesNotInstalledAlertTitle:broadcastActivitiesNotInstalledAlertMessage:atPoint:fromWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42aca34 (    0x70) __copy_helper_block_e8_32s40s48b56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42acaa4 (    0x5c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42acb00 (   0x4ac) +[RPBroadcastActivityViewController setUpBroadcastActivityViewController:sourceWindow:hostInfo:pickerSourceX:pickerSourceY:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42acfac (   0x1c0) __135+[RPBroadcastActivityViewController setUpBroadcastActivityViewController:sourceWindow:hostInfo:pickerSourceX:pickerSourceY:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad16c (   0x1f0) -[RPBroadcastActivityViewController extensionDidFinishWithLaunchURL:broadcastURL:extensionBundleID:cancelled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad35c (    0x64) __110-[RPBroadcastActivityViewController extensionDidFinishWithLaunchURL:broadcastURL:extensionBundleID:cancelled:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad3c0 (    0x74) -[RPBroadcastActivityViewController presentBroadcastActivitySheet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad434 (   0x374) __66-[RPBroadcastActivityViewController presentBroadcastActivitySheet]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad7a8 (    0x18) -[RPBroadcastActivityViewController CGRectCenteredInFrame:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad7c0 (    0x34) -[RPBroadcastActivityViewController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad7f4 (    0x14) -[RPBroadcastActivityViewController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad808 (    0x10) -[RPBroadcastActivityViewController didFinishHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad818 (     0xc) -[RPBroadcastActivityViewController setDidFinishHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad824 (    0x10) -[RPBroadcastActivityViewController hostInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad834 (    0x14) -[RPBroadcastActivityViewController setHostInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad848 (    0x10) -[RPBroadcastActivityViewController hostViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad858 (    0x14) -[RPBroadcastActivityViewController setHostViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad86c (    0x10) -[RPBroadcastActivityViewController controller] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad87c (    0x14) -[RPBroadcastActivityViewController setController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad890 (    0x10) -[RPBroadcastActivityViewController remoteWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad8a0 (    0x14) -[RPBroadcastActivityViewController setRemoteWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad8b4 (    0x10) -[RPBroadcastActivityViewController pickerSourceX] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad8c4 (    0x10) -[RPBroadcastActivityViewController setPickerSourceX:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad8d4 (    0x10) -[RPBroadcastActivityViewController pickerSourcey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad8e4 (    0x10) -[RPBroadcastActivityViewController setPickerSourcey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad8f4 (    0xa0) -[RPBroadcastActivityViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ad994 (    0xe0) -[RPBroadcastConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42ada74 (    0xbc) -[RPBroadcastConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb30 (     0x8) +[RPBroadcastConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb38 (     0x8) -[RPBroadcastConfiguration clipDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb40 (     0x8) -[RPBroadcastConfiguration setClipDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb48 (     0x8) -[RPBroadcastConfiguration videoCompressionProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb50 (     0xc) -[RPBroadcastConfiguration setVideoCompressionProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb5c (     0xc) -[RPBroadcastConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42adb68 (   0x3a4) +[RPAudioHardwareUtility defaultOutputDeviceWithAudioBasicDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
