/System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/AMPDevices [arm64e, 0.041495 seconds]:
                0x00000001d7930740 (    0x28) OBJC_CLASS_$_YellowPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930768 (    0x28) OBJC_METACLASS_$_DarkGrayPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930790 (    0x28) OBJC_CLASS_$_DarkGrayPlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79307b8 (    0x28) OBJC_METACLASS_$_WhitePlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79307e0 (    0x28) OBJC_CLASS_$_WhitePlaceholderView [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930808 (    0x28) OBJC_CLASS_$_AMPDeviceSoftwareInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930830 (    0x28) OBJC_METACLASS_$_AMPDeviceSoftwareInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930858 (    0x28) OBJC_CLASS_$_AMPDeviceInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930880 (    0x28) OBJC_METACLASS_$_AMPDeviceInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79308a8 (    0x28) OBJC_CLASS_$_AMPDeviceSetupInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79308d0 (    0x28) OBJC_METACLASS_$_AMPDeviceSetupInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79308f8 (    0x28) OBJC_CLASS_$_AMPPhotoSyncPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930920 (    0x28) OBJC_METACLASS_$_AMPPhotoSyncPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930948 (    0x28) OBJC_CLASS_$_AMPDeviceAutoFillPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930970 (   0x1b8) OBJC_METACLASS_$_AMPDeviceAutoFillPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930b28 (    0x28) OBJC_CLASS_$_AMPDeviceSyncPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930b50 (    0x28) OBJC_METACLASS_$_AMPDeviceSyncPrefs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930b78 (    0x28) OBJC_CLASS_$_AMPDeviceBatteryInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7930ba0 (    0x28) OBJC_METACLASS_$_AMPDeviceBatteryInfo [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6543c20 (   0xde8) __DATA SEGMENT
            0x00000001d6543c20 (    0x38) __DATA __objc_protorefs
            0x00000001d6543c58 (   0x190) __DATA __objc_classrefs
            0x00000001d6543de8 (    0x90) __DATA __objc_superrefs
            0x00000001d6543e78 (   0x598) __DATA __objc_ivar
            0x00000001d6544410 (   0x5c0) __DATA __data
            0x00000001d65449d0 (    0x28) __DATA __bss
            0x00000001d65449f8 (    0x10) __DATA __common
        0x00000001d701e830 (   0x140) __DATA_DIRTY SEGMENT
            0x00000001d701e830 (   0x140) __DATA_DIRTY __objc_data
                0x00000001d701e830 (    0x50) OBJC_CLASS_$_DeviceCollection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701e880 (    0x50) OBJC_METACLASS_$_DeviceCollection [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701e8d0 (    0x28) OBJC_CLASS_$_AMPDevicesClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701e8f8 (    0x28) OBJC_METACLASS_$_AMPDevicesClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701e920 (    0x28) OBJC_CLASS_$_AMPDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d701e948 (    0x28) OBJC_METACLASS_$_AMPDevice [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
