/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [arm64e, 0.039336 seconds]:
    DD09BC8B-290B-3A6C-96A9-E8F06388DE37 /System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5e63000 (0x248000) __TEXT SEGMENT
            0x00000001b5e63000 (  0x31bc) MACH_HEADER
                0x00000001b5e7ab1c (    0x90) -[HAPAccessoryServerIP tearDownSessionOnAuthCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7abac (    0x60) __55-[HAPAccessoryServerIP tearDownSessionOnAuthCompletion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ac0c (   0x188) -[HAPAccessoryServerIP provisionToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ad94 (    0x50) __39-[HAPAccessoryServerIP provisionToken:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ade4 (   0x164) -[HAPAccessoryServerIP continueAuthAfterValidation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7af48 (   0x1a4) __52-[HAPAccessoryServerIP continueAuthAfterValidation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7b0ec (    0x68) __52-[HAPAccessoryServerIP continueAuthAfterValidation:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7b154 (    0x90) -[HAPAccessoryServerIP authenticateAccessory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7b1e4 (    0x50) __45-[HAPAccessoryServerIP authenticateAccessory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7b234 (   0x3f8) -[HAPAccessoryServerIP _validateAuthChallengeResponse:expectedTID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7b62c (   0x7b8) -[HAPAccessoryServerIP _validatePairingAuthMethod:activity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7bde4 (    0xc0) __60-[HAPAccessoryServerIP _validatePairingAuthMethod:activity:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7bea4 (   0x39c) __60-[HAPAccessoryServerIP _validatePairingAuthMethod:activity:]_block_invoke.544 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c240 (   0x128) -[HAPAccessoryServerIP validatePairingAuthMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c368 (    0x10) __50-[HAPAccessoryServerIP validatePairingAuthMethod:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c378 (   0x27c) -[HAPAccessoryServerIP _validateProtocolInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c5f4 (   0x16c) -[HAPAccessoryServerIP getAccessoryInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c760 (    0x10) __Block_byref_object_copy_.694 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c770 (     0x8) __Block_byref_object_dispose_.695 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7c778 (   0x2a8) __41-[HAPAccessoryServerIP getAccessoryInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ca20 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ca74 (    0x68) __copy_helper_block_e8_32s40b48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7cadc (   0x338) __41-[HAPAccessoryServerIP getAccessoryInfo:]_block_invoke.525 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ce14 (    0x54) __destroy_helper_block_e8_32s40r48r56w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ce68 (    0x6c) __copy_helper_block_e8_32b40r48r56w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ced4 (    0xc8) -[HAPAccessoryServerIP networkMonitorIsUnreachable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7cf9c (   0x104) __52-[HAPAccessoryServerIP networkMonitorIsUnreachable:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d0a0 (    0xc8) -[HAPAccessoryServerIP networkMonitorIsReachable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d168 (   0x4ec) __50-[HAPAccessoryServerIP networkMonitorIsReachable:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d654 (    0x34) __50-[HAPAccessoryServerIP networkMonitorIsReachable:]_block_invoke.520 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d688 (    0xac) __50-[HAPAccessoryServerIP networkMonitorIsReachable:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d734 (   0x24c) -[HAPAccessoryServerIP timerDidFire:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d980 (    0x68) __37-[HAPAccessoryServerIP timerDidFire:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7d9e8 (   0x278) -[HAPAccessoryServerIP _validateReachabilityTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7dc60 (   0x1b4) -[HAPAccessoryServerIP _handleSecureSessionClosingWithError:status:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7de14 (   0x660) -[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7e474 (    0xe0) __60-[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7e554 (   0x248) __60-[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7e79c (    0x5c) __copy_helper_block_e8_32b40r48w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7e7f8 (    0x68) __60-[HAPAccessoryServerIP _handlePairVerifyCompletionWithData:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7e860 (   0x350) -[HAPAccessoryServerIP _pairVerifyStartWithRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7ebb0 (   0x33c) __50-[HAPAccessoryServerIP _pairVerifyStartWithRetry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7eeec (   0x2d8) -[HAPAccessoryServerIP _pairSetupTryPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7f1c4 (   0x200) __46-[HAPAccessoryServerIP _pairSetupTryPassword:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7f3c4 (   0x388) -[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7f74c (     0xc) __85-[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7f758 (    0x54) __85-[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7f7ac (    0x50) __85-[HAPAccessoryServerIP _promptForSetupCodeWithFlags:delaySeconds:pairingFlags:isWAC:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7f7fc (   0x590) -[HAPAccessoryServerIP _handlePairSetupAfterM4Callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e7fd8c (   0x904) -[HAPAccessoryServerIP _handlePairSetupCompletionWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80690 (    0xe0) __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80770 (   0x214) __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke.479 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80984 (   0x128) __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke.485 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80aac (    0x80) __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke_2.486 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80b2c (    0x68) __59-[HAPAccessoryServerIP _handlePairSetupCompletionWithData:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80b94 (   0x418) -[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e80fac (    0x9c) __65-[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81048 (   0x2b4) __65-[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]_block_invoke.470 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e812fc (    0x68) __65-[HAPAccessoryServerIP _continuePairingAfterAuthPromptWithRetry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81364 (   0x740) -[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81aa4 (    0xbc) __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81b60 (    0x68) __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke.454 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81bc8 (    0x58) __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke.459 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81c20 (    0x58) __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke.462 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81c78 (    0x68) __59-[HAPAccessoryServerIP _pairSetupStartWithConsentRequired:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e81ce0 (   0x4e0) -[HAPAccessoryServerIP _ensurePairingSessionIsInitializedWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e821c0 (    0x14) _PairSetupEventHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e821d4 (    0x74) _PairSetupPromptForSetupCodeDelegateCallback_f [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82248 (   0x318) -[HAPAccessoryServerIP _ensureHTTPClientSetUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82560 (    0xd0) -[HAPAccessoryServerIP getBonjourDeviceDNSName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82630 (   0x1a8) -[HAPAccessoryServerIP httpClient:didReceiveSocketEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e827d8 (   0x330) -[HAPAccessoryServerIP httpClientDidCloseConnectionDueToServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82b08 (    0x54) __64-[HAPAccessoryServerIP httpClientDidCloseConnectionDueToServer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82b5c (   0x1c8) -[HAPAccessoryServerIP setPairVerifyCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82d24 (   0x11c) __53-[HAPAccessoryServerIP setPairVerifyCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82e40 (    0xb8) __53-[HAPAccessoryServerIP setPairVerifyCompletionBlock:]_block_invoke.439 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82ef8 (    0x78) -[HAPAccessoryServerIP _establishSecureSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e82f70 (    0xc8) -[HAPAccessoryServerIP invokePairVerifyCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83038 (     0xc) __56-[HAPAccessoryServerIP invokePairVerifyCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83044 (    0x94) -[HAPAccessoryServerIP _invokePairVerifyCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e830d8 (    0x64) -[HAPAccessoryServerIP setSecuritySessionOpen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e8313c (    0x50) -[HAPAccessoryServerIP isSecuritySessionOpen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e8318c (    0x84) -[HAPAccessoryServerIP _isSessionEstablished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83210 (    0xe0) -[HAPAccessoryServerIP isSessionEstablished] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e832f0 (    0x34) __44-[HAPAccessoryServerIP isSessionEstablished]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83324 (   0x5fc) -[HAPAccessoryServerIP _updateAccessories:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83920 (   0x2e8) -[HAPAccessoryServerIP _updateProtocolVersionFromPrimaryAccessory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83c08 (   0x358) -[HAPAccessoryServerIP __registerForInternalCharacteristicNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e83f60 (   0x154) __72-[HAPAccessoryServerIP __registerForInternalCharacteristicNotifications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e840b4 (   0x918) -[HAPAccessoryServerIP _parseAttributeDatabase:transaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e849cc (   0x198) -[HAPAccessoryServerIP _getAttributeDatabase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e84b64 (   0x224) __45-[HAPAccessoryServerIP _getAttributeDatabase]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e84d88 (    0x40) __destroy_helper_block_e8_32r40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e84dc8 (    0x4c) __copy_helper_block_e8_32r40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e84e14 (   0xed4) -[HAPAccessoryServerIP _parseTXTRecordDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e85ce8 (    0x84) __50-[HAPAccessoryServerIP _parseTXTRecordDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e85d6c (   0x2f8) -[HAPAccessoryServerIP _parseAndValidateTXTRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e86064 (   0x9dc) -[HAPAccessoryServerIP _processEvent:matchedCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5e86a40 (   0x128) _parseNotificationContextFromCharacteristicResponse [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
