/System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [arm64e, 0.044838 seconds]:
    0B414374-1DE7-3835-909F-E3B6A26B6406 /System/Library/PrivateFrameworks/CoreCDPInternal.framework/Versions/A/CoreCDPInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad029000 ( 0xa0000) __TEXT SEGMENT
            0x00000001ad029000 (  0x2ec4) MACH_HEADER
                0x00000001ad06652c (    0xd8) -[CDPDFollowUpFactory _confirmExistingSecretFollowUpAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad066604 (   0x36c) -[CDPDFollowUpFactory _configureConfirmExistingSecretFollowUpItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad066970 (   0x254) -[CDPDFollowUpFactory _configureWalrusConfirmExistingSecretFollowUpItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad066bc4 (   0x2f8) -[CDPDFollowUpFactory _followUpItemForWalrusCreatePasscodeWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad066ebc (   0x2dc) -[CDPDFollowUpFactory _followUpItemForSOSCompatibilityMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad067198 (   0x1e8) -[CDPDFollowUpFactory _followUpItemForRecoveryKeyMismatchHealing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad067380 (    0xac) -[CDPDFollowUpFactory _createPasscodeFollowUpAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06742c (    0xac) -[CDPDFollowUpFactory _createPasscodeNoteFollowUpAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0674d8 (    0xac) -[CDPDFollowUpFactory _createPasscodeDismissNoteFollowUpAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad067584 (   0x4d8) -[CDPDFollowUpFactory _followUpForRepairWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad067a5c (   0x188) -[CDPDFollowUpFactory _configureRepairFollowUpItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad067be4 (   0x338) -[CDPDFollowUpFactory _configureWalrusRepairFollowUpItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad067f1c (   0x1c8) -[CDPDFollowUpFactory _followUpForRecoveryKeyRepairWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0680e4 (    0x7c) -[CDPDFollowUpFactory _followUpActionForRecoveryKeyRepair] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068160 (     0x8) -[CDPDFollowUpFactory _followUpForSettingUpBiometricsWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068168 (   0x29c) -[CDPDFollowUpFactory _baseFollowUpItemWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068404 (   0x134) -[CDPDFollowUpFactory _baseFollowUpNotificationWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068538 (     0x8) -[CDPDFollowUpFactory secretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068540 (    0xc8) -[CDPDFollowUpFactory _localizedStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068608 (   0x1c4) -[CDPDFollowUpFactory _userInfoForPrefPaneWithCommandKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0687cc (    0xc8) -[CDPDFollowUpFactory _isBiometricAuthEnrolled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068894 (    0xf0) -[CDPDFollowUpFactory _isManateeAvailableForAltDSID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068984 (    0xd8) -[CDPDFollowUpFactory _isManateeAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068a5c (    0x4c) -[CDPDFollowUpFactory _isBiometricCapable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068aa8 (     0x8) -[CDPDFollowUpFactory _supportsFaceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068ab0 (    0x30) -[CDPDFollowUpFactory _deviceCapabilityProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068ae0 (   0x114) -[CDPDFollowUpFactory _isWalrusEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068bf4 (    0x64) initLAContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068c58 (     0xc) LAContextFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068c64 (    0x2c) __LocalAuthenticationLibrary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068c90 (    0x64) initBiometricKit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068cf4 (     0xc) BiometricKitFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068d00 (    0x2c) __BiometricKitLibrary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068d2c (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068d48 (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068d58 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068d64 (    0xd0) -[CDPDSOSCircleController initWithUiProvider:delegate:circleProxy:octagonTrustProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068e34 (    0x4c) -[CDPDSOSCircleController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068e80 (     0xc) -[CDPDSOSCircleController circleStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068e8c (     0xc) -[CDPDSOSCircleController circleSyncingStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068e98 (     0xc) -[CDPDSOSCircleController cliqueStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068ea4 (     0x8) -[CDPDSOSCircleController peerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068eac (     0x8) -[CDPDSOSCircleController synchronizeCircleViews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad068eb4 (   0x19c) -[CDPDSOSCircleController prepareCircleStateForRecovery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069050 (     0xc) -[CDPDSOSCircleController joinCircleWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06905c (     0x4) -[CDPDSOSCircleController joinCircleIgnoringBackups:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069060 (   0x360) -[CDPDSOSCircleController _joinCircleIgnoringBackups:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0693c0 (   0x1b0) __65-[CDPDSOSCircleController _joinCircleIgnoringBackups:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069570 (    0x64) __65-[CDPDSOSCircleController _joinCircleIgnoringBackups:completion:]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0695d4 (     0x8) -[CDPDSOSCircleController _peerCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad0695dc (   0x4e8) -[CDPDSOSCircleController joinCircleAfterRecoveryWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069ac4 (   0x104) __65-[CDPDSOSCircleController joinCircleAfterRecoveryWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069bc8 (    0x84) -[CDPDSOSCircleController resetCircleIncludingCloudKitData:cloudKitResetReasonDescription:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069c4c (   0x20c) -[CDPDSOSCircleController useCircleInfoToUpdateNameForDevices:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069e58 (     0x8) -[CDPDSOSCircleController _peerDeviceNamesByPeerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069e60 (    0x78) -[CDPDSOSCircleController applyToJoinCircleWithJoinHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069ed8 (    0x70) -[CDPDSOSCircleController _requestToJoinWithObserver:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069f48 (    0x10) __65-[CDPDSOSCircleController _requestToJoinWithObserver:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069f58 (    0x70) -[CDPDSOSCircleController _requestToJoinAndWaitForSuccessWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069fc8 (    0x10) __70-[CDPDSOSCircleController _requestToJoinAndWaitForSuccessWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad069fd8 (    0x70) -[CDPDSOSCircleController _requestToJoinAfterRestoreAndWaitForSuccessWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a048 (    0x10) __82-[CDPDSOSCircleController _requestToJoinAfterRestoreAndWaitForSuccessWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a058 (    0x90) -[CDPDSOSCircleController _requestToJoinWithRequestBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a0e8 (   0x2ac) -[CDPDSOSCircleController _requestCircleJoinWithObserver:requestBlock:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a394 (    0xe4) __82-[CDPDSOSCircleController _requestCircleJoinWithObserver:requestBlock:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a478 (    0xe0) __82-[CDPDSOSCircleController _requestCircleJoinWithObserver:requestBlock:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a558 (    0x18) __82-[CDPDSOSCircleController _requestCircleJoinWithObserver:requestBlock:completion:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a570 (    0x40) -[CDPDSOSCircleController cancelApplicationToJoinCircle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a5b0 (     0x8) -[CDPDSOSCircleController circleProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a5b8 (     0xc) -[CDPDSOSCircleController setCircleProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a5c4 (     0x8) -[CDPDSOSCircleController uiProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a5cc (     0xc) -[CDPDSOSCircleController setUiProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a5d8 (    0x2c) -[CDPDSOSCircleController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a604 (     0xc) -[CDPDSOSCircleController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a610 (    0x64) -[CDPDSOSCircleController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a674 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a690 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a6ac (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a6c0 (    0x94) __44-[CDPDXPCEventObserver _setupDarwinListener]_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a754 (   0x1f4) __49-[CDPDXPCEventObserver _setupDistributedListener]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a948 (    0x94) __49-[CDPDXPCEventObserver _setupDistributedListener]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a9dc (     0xc) -[CDPDXPCEventObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06a9e8 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06aa08 (    0x18) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06aa20 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06aa40 (   0x194) -[NSMutableURLRequest(CDP) cdp_addAuthHeaderWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06abd4 (    0x84) -[NSMutableURLRequest(CDP) cdp_addClientInfoHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06ac58 (    0xe8) -[CDPDBackupFMIPResultsParser resultsDictionaryFromRecoveryResult:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06ad40 (     0x8) -[CDPDBackupIDMSErrorProvider supportsErrorPresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06ad48 (   0x280) -[CDPDBackupIDMSErrorProvider cooldownErrorWithUnderlyingError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06afc8 (   0x290) -[CDPDBackupIDMSErrorProvider globalHardLimitError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06b258 (   0x2fc) -[CDPDBackupIDMSErrorProvider globalHardLimitErrorWithRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06b554 (   0x2f0) -[CDPDBackupIDMSErrorProvider hardLimitErrorForRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06b844 (    0xe4) -[CDPDBackupIDMSErrorProvider recordNotFoundErrorWithUnderlyingError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06b928 (   0x100) -[CDPDBackupIDMSErrorProvider handleHardLimitError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06ba28 (   0x110) __63-[CDPDBackupIDMSErrorProvider handleHardLimitError:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06bb38 (   0x100) -[CDPDBackupIDMSErrorProvider handleSoftLimitError:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06bc38 (    0xcc) __63-[CDPDBackupIDMSErrorProvider handleSoftLimitError:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06bd04 (   0x128) UserManagementLibraryCore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06be2c (    0x90) __UserManagementLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06bebc (    0x5c) UserManagementLibrary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06bf18 (    0xe4) getUMUserManagerClass [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06bffc (    0x58) __getUMUserManagerClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad06c054 (    0x98) -[CDPDClientHandler initWithConnection:entitlements:clientType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
