/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
                0x00000001f1cbdc1c (    0x3c) Base::BlockPtr<void (NSObject<OS_xpc_object>*)> Base::BlockPtr<void (NSObject<OS_xpc_object>*)>::from_callable<void VzShared::Messenger::send_with_reply<bool, -[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Expected<bool, Base::Xpc::Error>), unsigned int, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>>>(NSObject<OS_xpc_object>*, char const*, std::__1::tu...
                0x00000001f1cbdc58 (    0xa0) void Base::DispatchQueue::async<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Expected<bool, Base::Xpc::Error>)::operator()(Base::Expected<bool, Base::Xpc::Error>)::'lambda'()>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Ex...
                0x00000001f1cbdcf8 (    0x6c) void Base::DispatchQueue::async<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Expected<bool, Base::Xpc::Error>)::operator()(Base::Expected<bool, Base::Xpc::Error>)::'lambda0'()>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::E...
                0x00000001f1cbdd64 (    0x78) void Base::DispatchQueue::async<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Expected<bool, Base::Xpc::Error>)::operator()(Base::Expected<bool, Base::Xpc::Error>)::'lambda'()>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'(Base::Ex...
                0x00000001f1cbdddc (    0xf4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<2ul, 2ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfig...
                0x00000001f1cbded0 (    0xe4) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfig...
                0x00000001f1cbdfb4 (     0x8) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul, 0ul>::__dispatch[abi:v160006]<void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>>::__generic_assign[abi:v160006]<std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, (std::__1::__variant_detail::_Trait)1>>(std::__1::__variant_detail::__move_assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfig...
                0x00000001f1cbdfbc (   0x190) void std::__1::__variant_detail::__assignment<std::__1::__variant_detail::__traits<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>>::__assign_alt[abi:v160006]<0ul, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage>(std::__1::__variant_detail::__alt<0ul, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage>&, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbe14c (    0x6c) void Base::DispatchQueue::async<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda0'()>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda0'()&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbe1b8 (    0x78) void Base::DispatchQueue::async<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'()>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_29::operator()(Base::Expected<std::__1::variant<VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::DiskImage, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::HostBlockDevice, VzCore::VirtualMachineConfiguration::StorageDevice::Attachments::NetworkBlockDevice>, NSError* __strong>)::'lambda'()&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbe230 (    0x6c) void Base::DispatchQueue::async<-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_28>(-[VZVirtualMachine setAttachment:forStorageDeviceAtIndex:completionHandler:]::$_28&&)::'lambda'(void*)::__invoke(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbe29c (   0x48c) void VzShared::Messenger::send<unsigned int&>(NSObject<OS_xpc_object>*, char const*, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbe728 (   0x1d8) Base::Serialization::Encodable<std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic>>>::encode(Base::Serialization::Encoder&, std::__1::optional<std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbe900 (   0x168) Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbea68 (   0x2a8) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)0, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic> const&>(auto, std::...
                0x00000001f1cbed10 (    0xcc) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)0, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Darwin, VzCore::VirtualMachineConfiguration::PowerSourceDevice::Types::Battery::Sources::Synthetic> const&>(auto, std::...
                0x00000001f1cbeddc (   0x514) void VzShared::Messenger::send<unsigned int, unsigned int>(NSObject<OS_xpc_object>*, char const*, unsigned int&&, unsigned int&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf2f0 (    0xdc) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<1ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::GraphicsDevices::ParavirtualizedGraphics::Display, VzCore::VirtualMachineConfiguration::GraphicsDevices::Virtio::Scanout>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::GraphicsDevices::ParavirtualizedGraphics::Display, VzCore::VirtualMachineConfiguration::GraphicsDevices::Virtio::Scanout> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)0, VzCore::VirtualMachineConfiguration::GraphicsDevices::ParavirtualizedGraphics::Display, VzCore::VirtualMachineConfiguration::GraphicsDevices::Virtio::Scanout> const&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)...
                0x00000001f1cbf3cc (    0xdc) decltype(auto) std::__1::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:v160006]<std::__1::__variant_detail::__visitation::__variant::__value_visitor<Base::Serialization::Encodable<std::__1::variant<VzCore::VirtualMachineConfiguration::GraphicsDevices::ParavirtualizedGraphics::Display, VzCore::VirtualMachineConfiguration::GraphicsDevices::Virtio::Scanout>>::encode(Base::Serialization::Encoder&, std::__1::variant<VzCore::VirtualMachineConfiguration::GraphicsDevices::ParavirtualizedGraphics::Display, VzCore::VirtualMachineConfiguration::GraphicsDevices::Virtio::Scanout> const&)::'lambda'(auto&)>&&, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)0, VzCore::VirtualMachineConfiguration::GraphicsDevices::ParavirtualizedGraphics::Display, VzCore::VirtualMachineConfiguration::GraphicsDevices::Virtio::Scanout> const&>(auto, std::__1::__variant_detail::__base<(std::__1::__variant_detail::_Trait)...
                0x00000001f1cbf4a8 (    0x14) -[VZSingleDirectoryShare .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf4bc (    0x10) -[VZSingleDirectoryShare directory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf4cc (    0xa8) -[VZSingleDirectoryShare _share] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf574 (    0x5c) std::__1::variant<VzCore::Hardware::DirectoryShares::Single, VzCore::Hardware::DirectoryShares::Multiple, VzCore::Hardware::DirectoryShares::Rosetta>::~variant() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf5d0 (    0x74) Base::Expected<VzCore::Hardware::SharedDirectory, NSError* __strong>::~Expected() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf644 (   0x11c) -[VZSingleDirectoryShare encodeWithEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1cbf760 (    0xb4) -[VZSingleDirectoryShare initWithDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
