/System/Library/PrivateFrameworks/DialogEngine.framework/Versions/A/DialogEngine [arm64e, 0.039425 seconds]:
    F6797BD0-C915-3A79-A38D-CD4865D1A8B4 /System/Library/PrivateFrameworks/DialogEngine.framework/Versions/A/DialogEngine [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8ffa000 (0x5c0000) __TEXT SEGMENT
            0x00000001b8ffa000 (  0x3820) MACH_HEADER
                0x00000001b90ef678 (    0x10) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::operator()(double&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef688 (     0x4) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef68c (     0x4) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef690 (    0x24) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::__clone(std::__1::__function::__base<double (double)>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef6b4 (    0x48) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef6fc (     0x4) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef700 (     0x4) std::__1::__function::__func<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double), std::__1::allocator<siri::dialogengine::UnitInfo<siri::dialogengine::Weight>::UnitInfo(siri::dialogengine::Weight, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, double, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::'lambda'(double)>, double (double)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef704 (   0x1e8) siri::dialogengine::Weight siri::dialogengine::ParseUnitLabel<siri::dialogengine::Weight>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef8ec (    0x94) bool siri::dialogengine::CanConvertUnitValue<siri::dialogengine::Weight>(siri::dialogengine::Weight, siri::dialogengine::Weight) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90ef980 (    0xc4) double siri::dialogengine::ConvertUnitValue<siri::dialogengine::Weight>(double, siri::dialogengine::Weight, siri::dialogengine::Weight) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90efa44 (   0x114) siri::dialogengine::PhoneNumber::AddCNPhoneNumberLeftToRightMarkers(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90efb58 (   0x2f0) siri::dialogengine::PhoneNumber::FormatNumber(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90efe48 (   0x294) siri::dialogengine::FormatNumberForPrintable(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f00dc (   0x124) siri::dialogengine::GetCountryCode(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f0200 (   0x3ec) siri::dialogengine::PhoneNumber::AreaCode(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f05ec (   0x55c) siri::dialogengine::ConvertItemFormatSSMLToTag(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f0b48 (    0x40) std::__1::__shared_ptr_pointer<siri::dialogengine::ChunkTag*, std::__1::shared_ptr<siri::dialogengine::ChunkTag>::__shared_ptr_default_delete<siri::dialogengine::ChunkTag, siri::dialogengine::ChunkTag>, std::__1::allocator<siri::dialogengine::ChunkTag>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f0b88 (    0x28) std::__1::__shared_ptr_pointer<siri::dialogengine::ChunkTag*, std::__1::shared_ptr<siri::dialogengine::ChunkTag>::__shared_ptr_default_delete<siri::dialogengine::ChunkTag, siri::dialogengine::ChunkTag>, std::__1::allocator<siri::dialogengine::ChunkTag>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f0bb0 (     0x4) std::__1::__shared_ptr_pointer<siri::dialogengine::ChunkTag*, std::__1::shared_ptr<siri::dialogengine::ChunkTag>::__shared_ptr_default_delete<siri::dialogengine::ChunkTag, siri::dialogengine::ChunkTag>, std::__1::allocator<siri::dialogengine::ChunkTag>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f0bb4 (   0x2dc) siri::dialogengine::ValidateArrayItemFormat(siri::dialogengine::Context*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f0e90 (   0x310) siri::dialogengine::ParseFormatString(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f11a0 (   0x12c) siri::dialogengine::GetPropName(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f12cc (   0x238) siri::dialogengine::FormatArrayItem(siri::dialogengine::Context*, std::__1::shared_ptr<siri::dialogengine::VariableArray>, unsigned long, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f1504 (  0x15ac) siri::dialogengine::FormatArrayItemPart(siri::dialogengine::Context*, unsigned long, siri::dialogengine::SpeakableString const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, siri::dialogengine::SpeakableMode) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2ab0 (    0x90) std::__1::shared_ptr<siri::dialogengine::ChunkText>::shared_ptr<siri::dialogengine::ChunkText, void>(siri::dialogengine::ChunkText*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2b40 (    0x18) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2b58 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>(std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2b90 (    0x78) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2c08 (    0x34) std::__1::__split_buffer<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2c3c (   0x118) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::push_back[abi:v160006](std::__1::shared_ptr<siri::dialogengine::ChunkText> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2d54 (    0x3c) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2d90 (    0x54) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2de4 (    0x54) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::__clear[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2e38 (    0x64) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::__move_range(std::__1::shared_ptr<siri::dialogengine::ChunkText>*, std::__1::shared_ptr<siri::dialogengine::ChunkText>*, std::__1::shared_ptr<siri::dialogengine::ChunkText>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b90f2e9c (    0xb4) std::__1::vector<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::shared_ptr<siri::dialogengine::ChunkText>, std::__1::allocator<std::__1::shared_ptr<siri::dialogengine::ChunkText>>&>&, std::__1::shared_ptr<siri::dialogengine::ChunkText>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
