/System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [arm64e, 0.041483 seconds]:
    6F6035FB-2DF9-3BB5-8340-60F5DF28BBA5 /System/Library/PrivateFrameworks/NetAppsUtilities.framework/Versions/A/NetAppsUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4199000 ( 0x2b000) __TEXT SEGMENT
            0x00000001b4199000 (  0x12c8) MACH_HEADER
                0x00000001b41b0158 (    0x88) -[_NAKeyValueObserverProxy invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b01e0 (    0x10) -[_NAKeyValueObserverProxy observerBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b01f0 (    0x34) -[_NAKeyValueObserverProxy observedObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0224 (    0x10) -[_NAKeyValueObserverProxy keyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0234 (    0x64) -[_NAKeyValueObserverProxy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0298 (    0x2c) -[NSNumber(NAAdditions) na_isFloatValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b02c4 (    0x3c) -[NSNumber(NAAdditions) na_isSignedValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0300 (   0x158) -[NSNumber(NAAdditions) na_absoluteValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0458 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b41b049c (   0x1f8) -[NSNumber(NAAdditions) na_valueRoundedToNearestStepValue:relativeToBaseValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0694 (    0x88) -[NSNumber(NAAdditions) na_compareAbsoluteValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b071c (    0x54) -[NSNumber(NAAdditions) na_largerNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0770 (    0x54) -[NSNumber(NAAdditions) na_smallerNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b07c4 (     0x4) _NABlockDescriptor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b07c8 (     0x8) NAFutureCallbackStack [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b07d0 (     0x8) kNAGroupedItemDiffDefaultTest_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b07d8 (    0x94) -[NASimpleDiffableItemGroup copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b086c (     0x8) -[NASimpleDiffableItemGroup groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0874 (     0x8) -[NASimpleDiffableItemGroup setGroupIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b087c (     0x8) -[NASimpleDiffableItemGroup diffableItems] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0884 (     0x8) -[NASimpleDiffableItemGroup setDiffableItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b088c (    0x44) -[NASimpleDiffableItemGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b08d0 (     0xc) +[NAGroupedItemDiff diffFromGroups:toGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b08dc (    0xa0) +[NAGroupedItemDiff diffFromGroups:toGroups:changeTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b097c (    0xa0) +[NAGroupedItemDiff _groupedItemDiffWithGroupOperations:itemOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0a1c (    0xc8) -[NAGroupedItemDiff initWithFromGroups:toGroups:changeTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0ae4 (    0x88) -[NAGroupedItemDiff allOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0b6c (   0x3c4) -[NAGroupedItemDiff _performDiff] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0f30 (    0x88) __33-[NAGroupedItemDiff _performDiff]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0fb8 (    0x44) __33-[NAGroupedItemDiff _performDiff]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b0ffc (    0xac) __33-[NAGroupedItemDiff _performDiff]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b10a8 (    0xb4) __33-[NAGroupedItemDiff _performDiff]_block_invoke.76 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b115c (    0xac) __33-[NAGroupedItemDiff _performDiff]_block_invoke.80 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1208 (    0xa4) __33-[NAGroupedItemDiff _performDiff]_block_invoke_2.82 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b12ac (   0x118) __33-[NAGroupedItemDiff _performDiff]_block_invoke.85 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b13c4 (   0x478) -[NAGroupedItemDiff _performItemDiffFromGroup:atIndex:toGroup:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b183c (    0xcc) __71-[NAGroupedItemDiff _performItemDiffFromGroup:atIndex:toGroup:atIndex:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1908 (    0xcc) __71-[NAGroupedItemDiff _performItemDiffFromGroup:atIndex:toGroup:atIndex:]_block_invoke.94 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b19d4 (    0xf8) __71-[NAGroupedItemDiff _performItemDiffFromGroup:atIndex:toGroup:atIndex:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1acc (    0xc0) __71-[NAGroupedItemDiff _performItemDiffFromGroup:atIndex:toGroup:atIndex:]_block_invoke.97 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1b8c (   0x2fc) -[NAGroupedItemDiff _briefDescriptionForOperations:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1e88 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b41b1e98 (    0xd8) __57-[NAGroupedItemDiff _briefDescriptionForOperations:type:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1f70 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b1fc0 (   0x19c) -[NAGroupedItemDiff description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b215c (    0x9c) -[NAGroupedItemDiff debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b21f8 (     0xc) -[NAGroupedItemDiff operationDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2204 (   0x108) -[NAGroupedItemDiff _operationDescriptionWithPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b230c (    0x68) __53-[NAGroupedItemDiff _operationDescriptionWithPrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2374 (     0x8) -[NAGroupedItemDiff groupOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b237c (     0x8) -[NAGroupedItemDiff setGroupOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2384 (     0x8) -[NAGroupedItemDiff itemOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b238c (     0x8) -[NAGroupedItemDiff setItemOperations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2394 (     0x8) -[NAGroupedItemDiff fromGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b239c (     0x8) -[NAGroupedItemDiff setFromGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b23a4 (     0x8) -[NAGroupedItemDiff toGroups] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b23ac (     0x8) -[NAGroupedItemDiff setToGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b23b4 (     0x8) -[NAGroupedItemDiff changeTest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b23bc (     0x8) -[NAGroupedItemDiff setChangeTest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b23c4 (    0x68) -[NAGroupedItemDiff .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b242c (    0xdc) -[NAGroupDiffOperation initWithOperationType:group:fromIndex:toIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2508 (    0xa0) +[NAGroupDiffOperation insertOperationWithGroup:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b25a8 (    0xa0) +[NAGroupDiffOperation deleteOperationWithGroup:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2648 (    0xcc) +[NAGroupDiffOperation moveOperationWithGroup:fromIndex:toIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2714 (   0x244) -[NAGroupDiffOperation isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2958 (    0xb4) -[NAGroupDiffOperation hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2a0c (    0x98) -[NAGroupDiffOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2aa4 (     0x8) -[NAGroupDiffOperation operationDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2aac (   0x168) -[NAGroupDiffOperation _operationDescriptionWithVerboseType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2c14 (    0xec) __61-[NAGroupDiffOperation _operationDescriptionWithVerboseType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d00 (    0x24) NSStringFromNADiffOperationType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d24 (     0x8) -[NAGroupDiffOperation type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d2c (     0x8) -[NAGroupDiffOperation group] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d34 (     0x8) -[NAGroupDiffOperation fromIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d3c (     0x8) -[NAGroupDiffOperation toIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d44 (    0x50) -[NAGroupDiffOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2d94 (    0xdc) -[NAItemDiffOperation initWithOperationType:item:fromIndexPath:toIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2e70 (    0x88) +[NAItemDiffOperation insertOperationWithItem:atIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2ef8 (    0x88) +[NAItemDiffOperation deleteOperationWithItem:atIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b2f80 (    0xa0) +[NAItemDiffOperation moveOperationWithItem:fromIndexPath:toIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3020 (    0x88) +[NAItemDiffOperation reloadOperationWithItem:atIndexPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b30a8 (   0x244) -[NAItemDiffOperation isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b32ec (    0xb4) -[NAItemDiffOperation hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b33a0 (    0x98) -[NAItemDiffOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3438 (     0x8) -[NAItemDiffOperation operationDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3440 (   0x148) -[NAItemDiffOperation _operationDescriptionWithVerboseType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3588 (   0x134) __60-[NAItemDiffOperation _operationDescriptionWithVerboseType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b36bc (    0xec) _NAStandardIndexPathDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b37a8 (     0x8) -[NAItemDiffOperation type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b37b0 (     0x8) -[NAItemDiffOperation item] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b37b8 (     0x8) -[NAItemDiffOperation fromIndexPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b37c0 (     0x8) -[NAItemDiffOperation toIndexPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b37c8 (    0x50) -[NAItemDiffOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3818 (    0xcc) -[NSIndexPath(NAAdditions) na_indexPathStartingAtPosition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b38e4 (    0x74) +[NSIndexPath(NAAdditions) na_indexPathForItem:inSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3958 (    0xac) -[NSIndexPath(NAAdditions) na_each:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3a04 (    0x74) +[NSIndexPath(NAAdditions) na_indexPathForRow:inSection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3a78 (     0x8) -[NSIndexPath(NAAdditions) na_section] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3a80 (     0x8) -[NSIndexPath(NAAdditions) na_row] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3a88 (    0x54) -[NSIndexPath(NAAdditions) na_item] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3adc (     0x4) NAStringFromBOOL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3ae0 (     0xc) +[NADescriptionBuilder componentSeparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3aec (     0xc) +[NADescriptionBuilder nameObjectSeparator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3af8 (    0x74) +[NADescriptionBuilder builderWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3b6c (     0x8) +[NADescriptionBuilder descriptionForObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3b74 (   0x114) +[NADescriptionBuilder descriptionForObject:withObjectsAndNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41b3c88 (    0xac) +[NADescriptionBuilder succinctDescriptionForObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
