/System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [arm64e, 0.043142 seconds]:
    179E59FE-B5C1-30BA-899D-E4877B6A3B94 /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001cc3f9000 (0x1ae000) __TEXT SEGMENT
            0x00000001cc3f9000 (  0x29e0) MACH_HEADER
                0x00000001cc4528b8 (   0x194) -[SXExposureComponentViewPostProcessor processComponent:view:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452a4c (   0x11c) __62-[SXExposureComponentViewPostProcessor processComponent:view:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452b68 (     0x8) -[SXExposureComponentViewPostProcessor monitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452b70 (     0x8) -[SXExposureComponentViewPostProcessor analyticsReporterProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452b78 (     0x8) -[SXExposureComponentViewPostProcessor exposedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452b80 (    0x50) -[SXExposureComponentViewPostProcessor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452bd0 (     0xc) -[SXStandaloneTextLayout repClassOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452bdc (   0x114) -[SXStandaloneTextLayout computeLayoutGeometry] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452cf0 (    0xac) -[SXStandaloneTextLayout childInfosForLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452d9c (     0x8) -[SXStandaloneTextLayout autosizeFlagsForTextLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452da4 (     0x8) -[SXStandaloneTextLayout verticalAlignmentForTextLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452dac (     0x4) -[SXStandaloneTextLayout invalidateForAutosizingTextLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452db0 (    0x14) -[SXStandaloneTextLayout nonAutosizedFrameForTextLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452dc4 (    0x8c) -[SXStandaloneTextLayout autosizedFrameForTextLayout:textSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452e50 (     0x8) -[SXStandaloneTextLayout dependentsOfTextLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452e58 (     0x8) -[SXStandaloneTextLayout repClassForTextLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452e60 (    0x6c) -[SXStandaloneTextLayout styleProviderForLayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452ecc (    0x10) -[SXStandaloneTextLayout adjustedInsets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452edc (     0x8) -[SXStandaloneTextLayout layoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452ee4 (     0x8) -[SXStandaloneTextLayout columnCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452eec (     0x8) -[SXStandaloneTextLayout widthForColumnIndex:bodyWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452ef4 (     0x8) -[SXStandaloneTextLayout gapForColumnIndex:bodyWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452efc (    0xc8) -[SXStandaloneTextLayout positionForColumnIndex:bodyWidth:outWidth:outGap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452fc4 (     0x8) -[SXStandaloneTextLayout alwaysStartsNewTarget] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452fcc (     0x8) -[SXStandaloneTextLayout shrinkTextToFit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452fd4 (     0x8) -[SXStandaloneTextLayout columnsAreLeftToRight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc452fdc (    0x5c) -[SXStandaloneTextLayout p_wpLayoutParent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453038 (    0x34) -[SXStandaloneTextLayout delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45306c (    0x14) -[SXStandaloneTextLayout setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453080 (    0x10) -[SXStandaloneTextLayout .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453090 (   0x164) -[SXAccessibilityHyphenationModifier modifyDOM:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4531f4 (   0x1a4) -[SXAccessibilityHyphenationModifier enableHyphenationForComponentTextStyleWithIdentifier:DOM:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453398 (    0x60) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4533f8 (    0x30) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453428 (    0x30) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453458 (    0x10) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453468 (    0x30) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453498 (    0x10) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4534a8 (    0x10) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4534b8 (    0x30) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4534e8 (    0x60) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453548 (    0xd4) __33-[SXCoreAssembly loadInRegistry:]_block_invoke_26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45361c (     0xc) -[SXImageDecodingTools actionForLayer:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453628 (    0x94) -[SXImageDecodingTools decodeImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4536bc (     0xc) -[SXImageDecodingTools loadAnimatedImageFromImageData:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4536c8 (    0x44) -[SXImageDecodingTools RGBColorSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45370c (    0x20) __37-[SXImageDecodingTools RGBColorSpace]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45372c (    0x44) -[SXImageDecodingTools P3ColorSpace] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453770 (    0x2c) __36-[SXImageDecodingTools P3ColorSpace]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45379c (     0x8) +[SXAnimatedImage animatedImageWithURL:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4537a4 (    0x94) +[SXAnimatedImage animatedImageWithURL:scale:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453838 (    0x10) +[SXAnimatedImage animatedImageWithData:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453848 (    0xe0) +[SXAnimatedImage animatedImageWithData:scale:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453928 (    0x8c) -[SXAnimatedImage initWithDataProvider:scale:type:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4539b4 (   0x140) -[SXAnimatedImage initWithImageSource:scale:type:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453af4 (   0x1b0) -[SXAnimatedImage capturePropertiesForType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453ca4 (   0x124) -[SXAnimatedImage generateFrames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453dc8 (     0x8) -[SXAnimatedImage frameAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453dd0 (    0xe0) -[SXAnimatedImage frameAtIndex:returnNearestPreloaded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453eb0 (    0x40) -[SXAnimatedImage didReceiveMemoryWarning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453ef0 (    0x74) -[SXAnimatedImage dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc453f64 (    0x9c) -[SXAnimatedImage animatedImageViewCache:didCacheImageForFrameIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454000 (    0xf4) -[SXAnimatedImage setPreloadType:currentFrameIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4540f4 (    0x44) -[SXAnimatedImage suspendPreloading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454138 (    0x44) -[SXAnimatedImage resumePreloading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45417c (    0x2c) -[SXAnimatedImage delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541a8 (     0xc) -[SXAnimatedImage setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541b4 (     0x8) -[SXAnimatedImage imageSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541bc (     0x8) -[SXAnimatedImage scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541c4 (     0x8) -[SXAnimatedImage numberOfFrames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541cc (     0x8) -[SXAnimatedImage duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541d4 (     0x8) -[SXAnimatedImage loopCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541dc (     0x8) -[SXAnimatedImage imageSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541e4 (     0x8) -[SXAnimatedImage uncompressedByteSizePerFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541ec (     0x8) -[SXAnimatedImage invalidFile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541f4 (     0x8) -[SXAnimatedImage imageType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4541fc (     0x8) -[SXAnimatedImage preloadType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454204 (     0x8) -[SXAnimatedImage frames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45420c (     0x8) -[SXAnimatedImage cache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454214 (    0x4c) -[SXAnimatedImage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454260 (   0x674) -[SXScrollViewController initWithScrollView:documentControllerContainer:resourceDataSourceContainer:analyticsReportingContainer:presentationDelegateContainer:presentationAttributeManager:viewport:tangierController:componentController:interactor:appStateMonitor:viewControllerPresentingManager:scrollPositionManager:documentStyleRenderer:componentInteractionManager:interactionContextManager:hoverStyleManager:scrollReporter:videoPlayerViewControllerManager:mediaSharingPolicyProvider:fontIndex:documentProvider:transitionDataSourceProvider:DOMObjectProvider:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4548d4 (   0x568) -[SXScrollViewController loadContext:analyticsReporting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454e3c (    0x40) __57-[SXScrollViewController loadContext:analyticsReporting:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454e7c (    0x40) __57-[SXScrollViewController loadContext:analyticsReporting:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454ebc (    0x54) __77-[SXScrollViewController viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454f10 (    0x60) -[SXScrollViewController traitCollectionDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454f70 (    0x50) -[SXScrollViewController screenTraitCollectionDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454fc0 (     0x8) -[SXScrollViewController shouldAutomaticallyForwardAppearanceMethods] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc454fc8 (    0x40) -[SXScrollViewController assistiveTechnologyStatusDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc455008 (    0x50) -[SXScrollViewController smartInvertColorsStatusDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc455058 (    0x70) -[SXScrollViewController becomeFirstResponder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4550c8 (    0x70) -[SXScrollViewController resignFirstResponder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc455138 (    0x4c) -[SXScrollViewController responder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc455184 (    0xe4) __47-[SXScrollViewController applyHeaderBlueprint:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc455268 (    0x60) __47-[SXScrollViewController applyHeaderBlueprint:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4552c8 (   0x16c) __47-[SXScrollViewController applyHeaderBlueprint:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc455434 (   0x1d8) __47-[SXScrollViewController applyHeaderBlueprint:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc45560c (   0x1b4) -[SXScrollViewController applyContentOverlayBlueprint:topOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001cc4557c0 (   0x128) -[SXScrollViewController updatePrimaryContentScrollProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
