/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
                0x00000001b5799e1c (    0x10) -[UISSceneRequestOptions scenePlacementConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799e2c (    0x14) -[UISSceneRequestOptions setScenePlacementConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799e40 (    0x10) -[UISSceneRequestOptions requestCenterSlot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799e50 (    0x10) -[UISSceneRequestOptions setRequestCenterSlot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799e60 (    0x84) -[UISSceneRequestOptions .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799ee4 (    0xdc) +[UISApplicationInitializationContext defaultContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5799fc0 (    0xc4) -[UISApplicationInitializationContext initWithDisplayContext:deviceContext:persistedSceneIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a084 (    0x14) -[UISApplicationInitializationContext initWithDisplayContext:deviceContext:persistedSceneIdentifiers:supportAppSceneRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a098 (   0x154) -[UISApplicationInitializationContext initWithMainDisplayContext:launchDisplayContext:deviceContext:persistedSceneIdentifiers:supportAppSceneRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a1ec (    0xdc) -[UISApplicationInitializationContext initWithUISApplicationInitializationContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a2c8 (     0x8) +[UISApplicationInitializationContext supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a2d0 (    0xd0) -[UISApplicationInitializationContext encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a3a0 (   0x1bc) -[UISApplicationInitializationContext initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a55c (    0x7c) -[UISApplicationInitializationContext encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a5d8 (    0x80) -[UISApplicationInitializationContext initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a658 (     0x4) -[UISApplicationInitializationContext copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a65c (    0x40) -[UISApplicationInitializationContext mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a69c (     0x4) -[UISApplicationInitializationContext displayContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a6a0 (   0x204) -[UISApplicationInitializationContext isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a8a4 (    0xb8) -[UISApplicationInitializationContext hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579a95c (   0x104) -[UISApplicationInitializationContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa60 (     0x8) -[UISApplicationInitializationContext mainDisplayContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa68 (     0x8) -[UISApplicationInitializationContext launchDisplayContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa70 (     0x8) -[UISApplicationInitializationContext deviceContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa78 (     0x8) -[UISApplicationInitializationContext compatibilityContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa80 (     0x8) -[UISApplicationInitializationContext persistedSceneIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa88 (     0x8) -[UISApplicationInitializationContext defaultSceneToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa90 (     0x8) -[UISApplicationInitializationContext supportAppSceneRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579aa98 (    0x74) -[UISApplicationInitializationContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ab0c (     0x4) -[UISMutableApplicationInitializationContext setDisplayContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ab10 (    0x40) -[UISMutableApplicationInitializationContext setMainDisplayContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ab50 (    0x40) -[UISMutableApplicationInitializationContext setLaunchDisplayContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ab90 (    0x40) -[UISMutableApplicationInitializationContext setDeviceContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579abd0 (    0x40) -[UISMutableApplicationInitializationContext setCompatibilityContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ac10 (    0x40) -[UISMutableApplicationInitializationContext setPersistedSceneIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ac50 (    0x40) -[UISMutableApplicationInitializationContext setDefaultSceneToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ac90 (     0x8) -[UISMutableApplicationInitializationContext setSupportAppSceneRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ac98 (    0x40) -[UISMutableApplicationInitializationContext copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579acd8 (    0x7c) -[UISApplicationInitializationContextParameters init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ad54 (   0x1c4) -[UISApplicationInitializationContextParameters initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579af18 (    0x84) __71-[UISApplicationInitializationContextParameters initWithXPCDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579af9c (   0x1e0) -[UISApplicationInitializationContextParameters encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b17c (     0x8) -[UISApplicationInitializationContextParameters supportedInterfaceOrientations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b184 (     0x8) -[UISApplicationInitializationContextParameters setSupportedInterfaceOrientations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b18c (     0x8) -[UISApplicationInitializationContextParameters deviceFamilies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b194 (     0x8) -[UISApplicationInitializationContextParameters setDeviceFamilies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b19c (     0x8) -[UISApplicationInitializationContextParameters requiresFullScreen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1a4 (     0x8) -[UISApplicationInitializationContextParameters setRequiresFullScreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1ac (     0x8) -[UISApplicationInitializationContextParameters supportsMultiwindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1b4 (     0x8) -[UISApplicationInitializationContextParameters setSupportsMultiwindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1bc (     0x8) -[UISApplicationInitializationContextParameters initialCGDirectDisplayID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1c4 (     0x8) -[UISApplicationInitializationContextParameters setInitialCGDirectDisplayID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1cc (     0x8) -[UISApplicationInitializationContextParameters usableDisplaySizeHint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1d4 (     0x8) -[UISApplicationInitializationContextParameters setUsableDisplaySizeHint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1dc (     0x8) -[UISApplicationInitializationContextParameters preferSmallerDisplaySize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1e4 (     0x8) -[UISApplicationInitializationContextParameters setPreferSmallerDisplaySize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1ec (     0x8) -[UISApplicationInitializationContextParameters useTrueDisplaySize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1f4 (     0x8) -[UISApplicationInitializationContextParameters setUseTrueDisplaySize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b1fc (     0xc) -[UISApplicationInitializationContextParameters .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b208 (     0x8) +[UISScenePlacementConfiguration placementType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b210 (    0x38) -[UISScenePlacementConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b248 (    0x70) -[UISScenePlacementConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b2b8 (     0x8) +[UISScenePlacementConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b2c0 (    0x38) -[UISScenePlacementConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b2f8 (     0x4) -[UISScenePlacementConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b2fc (     0x8) +[UISScenePlacementConfiguration supportsBSXPCSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b304 (    0x38) -[UISScenePlacementConfiguration initWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b33c (     0x4) -[UISScenePlacementConfiguration encodeWithBSXPCCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b340 (     0x4) -[UISScenePlacementConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b344 (     0x8) -[UISScenePlacementConfiguration debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b34c (    0x4c) -[UISScenePlacementConfiguration succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b398 (    0xb4) -[UISScenePlacementConfiguration succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b44c (    0x64) __60-[UISScenePlacementConfiguration succinctDescriptionBuilder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b4b0 (    0x58) -[UISScenePlacementConfiguration descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b508 (    0x4c) -[UISScenePlacementConfiguration descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b554 (    0x4c) -[UISScenePlacementConfiguration debugDescriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b5a0 (    0xb0) UISSystemReferenceAngleModeForContextID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b650 (    0xb0) UISSystemReferenceAngleForContextID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b700 (    0xb4) _UISSetSystemReferenceAngleDataSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b7b4 (    0x2c) _UISStringForSystemReferenceAngleMode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b7e0 (   0x1a0) -[UISHandleApplicationShortcutAction initWithShortcutItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b980 (     0x8) -[UISHandleApplicationShortcutAction UIActionType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b988 (    0x50) -[UISHandleApplicationShortcutAction uiShortcutItem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b9d8 (    0x14) -[UISHandleApplicationShortcutAction keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579b9ec (    0x68) -[UISHandleApplicationShortcutAction isKindOfClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579ba54 (   0x1ec) __getUIApplicationShortcutItemClass_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579bc40 (    0x74) __UIKitCoreLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579bcb4 (    0x64) -[UISApplicationSupportDisplayEdgeInsetsWrapper initWithTop:left:bottom:right:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579bd18 (    0x9c) -[UISApplicationSupportDisplayEdgeInsetsWrapper encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579bdb4 (    0xac) -[UISApplicationSupportDisplayEdgeInsetsWrapper initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579be60 (     0x4) -[UISApplicationSupportDisplayEdgeInsetsWrapper copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b579be64 (    0x44) -[UISApplicationSupportDisplayEdgeInsetsWrapper description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
