/System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [arm64e, 0.041659 seconds]:
    1D736DEB-3A69-3A02-84D6-B3E46F36EC17 /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab36000 (0x152000) __TEXT SEGMENT
            0x00000001aab36000 (  0x22c0) MACH_HEADER
                0x00000001aabb882c (    0x18) std::__1::vector<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate, std::__1::allocator<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb8844 (   0x9b0) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*>(-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&, std::__1::iterator_traits<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*>::difference_type) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb91f4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001aabb920c (   0x188) unsigned int std::__1::__sort5_wrap_policy[abi:v160006]<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*>(-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9394 (   0x178) unsigned int std::__1::__sort3[abi:v160006]<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*>(-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb950c (   0x234) bool std::__1::__insertion_sort_incomplete<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*>(-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9740 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001aabb9758 (   0x130) unsigned int std::__1::__sort4[abi:v160006]<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*>(-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate*, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9888 (   0x1fc) std::__1::__hash_table<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_1, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_2, std::__1::allocator<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate>>::__rehash_unique[abi:v160006](unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9a84 (    0x4c) std::__1::__hash_table<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_1, -[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::$_2, std::__1::allocator<-[MNRouteDivergenceFinder findAllOverlapRangesBetweenRoutes:]::OverlapCoordinate>>::~__hash_table() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9ad0 (    0x18) std::__1::vector<std::__1::map<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>, std::__1::less<geo::PolylineCoordinate>, std::__1::allocator<std::__1::pair<geo::PolylineCoordinate const, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>>>>, std::__1::allocator<std::__1::map<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>, std::__1::less<geo::PolylineCoordinate>, std::__1::allocator<std::__1::pair<geo::PolylineCoordinate con...
                0x00000001aabb9ae8 (    0x88) std::__1::vector<std::__1::map<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>, std::__1::less<geo::PolylineCoordinate>, std::__1::allocator<std::__1::pair<geo::PolylineCoordinate const, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>>>>, std::__1::allocator<std::__1::map<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>, std::__1::less<geo::PolylineCoordinate>, std::__1::allocator<std::__1::pair<geo::PolylineCoordinate con...
                0x00000001aabb9b70 (    0x5c) std::__1::__tree<std::__1::__value_type<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>>, std::__1::__map_value_compare<geo::PolylineCoordinate, std::__1::__value_type<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>>, std::__1::less<geo::PolylineCoordinate>, true>, std::__1::allocator<std::__1::__value_type<geo::PolylineCoordinate, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>>>>::destroy(std::__1::__tree_node<std::__1:...
                0x00000001aabb9bcc (    0x54) std::__1::__tree<std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>>, std::__1::__map_value_compare<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>>, -[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKeyCompare, false>, std::__1::allocator<std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[...
                0x00000001aabb9c20 (    0x44) void std::__1::allocator_traits<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>>, void*>>>::destroy[abi:v160006]<std::__1::pair<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey const, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>>, void, void>(std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1:...
                0x00000001aabb9c64 (    0x18) std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionEndpoint>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9c7c (   0x1d4) std::__1::pair<std::__1::__tree_iterator<unsigned long, std::__1::__tree_node<unsigned long, void*>*, long>, bool> std::__1::__tree<unsigned long, std::__1::less<unsigned long>, std::__1::allocator<unsigned long>>::__emplace_hint_unique_key_args<unsigned long, unsigned long const&>(std::__1::__tree_const_iterator<unsigned long, std::__1::__tree_node<unsigned long, void*>*, long>, unsigned long const&, unsigned long const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9e50 (    0x58) std::__1::__tree<unsigned long, std::__1::less<unsigned long>, std::__1::allocator<unsigned long>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9ea8 (    0x4c) std::__1::__tree<unsigned long, std::__1::less<unsigned long>, std::__1::allocator<unsigned long>>::destroy(std::__1::__tree_node<unsigned long, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9ef4 (    0xac) std::__1::set<unsigned long, std::__1::less<unsigned long>, std::__1::allocator<unsigned long>>::set[abi:v160006](std::__1::set<unsigned long, std::__1::less<unsigned long>, std::__1::allocator<unsigned long>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9fa0 (    0x48) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey, std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>>, void*>>>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabb9fe8 (   0x1cc) -[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKeyCompare::operator()(-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey const&, -[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSectionKey const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabba1b4 (    0x18) std::__1::vector<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection, std::__1::allocator<-[MNRouteDivergenceFinder findOverlappingSectionsForRoutes:]::RouteSection>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabba1cc (    0xc8) std::__1::deque<_MNRouteConvergencePoint, std::__1::allocator<_MNRouteConvergencePoint>>::~deque[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabba294 (  0x18d8) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>>(std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, -[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&, std::__1::iterator_traits<std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>>::difference_type) [FUNC...
                0x00000001aabbbb6c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001aabbbb84 (    0xb4) std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>::operator+=[abi:v160006](long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aabbbc38 (   0x270) unsigned int std::__1::__sort5_wrap_policy[abi:v160006]<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>>(std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, s...
                0x00000001aabbbea8 (   0x2a4) unsigned int std::__1::__sort3[abi:v160006]<std::__1::_ClassicAlgPolicy, -[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>>(std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, -[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&) [FUNC, NameNList, MangledNameNLi...
                0x00000001aabbc14c (   0x864) bool std::__1::__insertion_sort_incomplete<-[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>>(std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, std::__1::__deque_iterator<_MNRouteConvergencePoint, _MNRouteConvergencePoint*, _MNRouteConvergencePoint&, _MNRouteConvergencePoint**, long, 42l>, -[MNRouteDivergenceFinder _findFirstConvergenceBetweenRoute:range:andRoute:range:outRouteCoordinate:outRouteCoordinate:]::$_3&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
