/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001bbcb0f84 (    0x94) -[OspreyMutableRequest setValue:forHTTPHeaderField:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1018 (   0x120) -[OspreyMutableRequest buildInternalRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1138 (     0x8) -[OspreyMutableRequest requireAbsintheAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1140 (     0x8) -[OspreyMutableRequest setRequireAbsintheAuthentication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1148 (     0x8) -[OspreyMutableRequest methodName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1150 (     0x8) -[OspreyMutableRequest clientTraceIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1158 (     0x8) -[OspreyMutableRequest setClientTraceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1160 (     0x8) -[OspreyMutableRequest enableDeviceAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1168 (     0x8) -[OspreyMutableRequest setEnableDeviceAuthentication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1170 (     0x8) -[OspreyMutableRequest allowsCellularAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1178 (     0x8) -[OspreyMutableRequest setAllowsCellularAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1180 (     0x8) -[OspreyMutableRequest isCompressionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1188 (     0x8) -[OspreyMutableRequest setCompressionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1190 (     0x8) -[OspreyMutableRequest forceHTTPv2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1198 (     0x8) -[OspreyMutableRequest setForceHTTPv2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb11a0 (    0x50) -[OspreyMutableRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb11f0 (    0xb4) -[OspreyConnectionHandle initWithConnectionKey:willRelease:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb12a4 (    0x5c) -[OspreyConnectionHandle dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1300 (     0x8) -[OspreyConnectionHandle connectionKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb1308 (    0x44) -[OspreyConnectionHandle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb134c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb1350 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb1354 (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb146c (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb167c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb16f8 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb18f8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb1910 (   0x488) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb1d98 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb1db8 (  0x6624) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb83dc (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb8488 (   0x454) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb88dc (   0x490) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb8d6c (   0xf08) IW1PcFszqNK [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcb9c74 (   0x170) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb9de4 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001bbcb9eac (   0x620) (null) [FUNC, FunctionStarts] 
                0x00000001bbcba4cc (   0x3d0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcba89c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001bbcba8c0 (  0x62d0) t1BoNctgaUu66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcc0b90 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001bbcc0ba4 (   0x310) (null) [FUNC, FunctionStarts] 
                0x00000001bbcc0eb4 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001bbcc102c (   0x3a4) (null) [FUNC, FunctionStarts] 
                0x00000001bbcc13d0 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcc1470 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001bbcc15e8 ( 0x1e84c) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe34 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe44 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe54 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe64 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe74 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe84 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfe94 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfea4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfeb4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfec4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfed4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbcdfee4 (   0x6f4) (null) [FUNC, FunctionStarts] 
                0x00000001bbce05d8 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001bbce06b4 (  0x13ec) nDYmeMqvWb [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbce1aa0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbce1ab0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001bbce1af8 (   0x310) (null) [FUNC, FunctionStarts] 
                0x00000001bbce1e08 (   0x2f8) (null) [FUNC, FunctionStarts] 
                0x00000001bbce2100 (  0x103c) (null) [FUNC, FunctionStarts] 
                0x00000001bbce313c (   0x2bc) (null) [FUNC, FunctionStarts] 
                0x00000001bbce33f8 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001bbce351c (   0x9dc) (null) [FUNC, FunctionStarts] 
                0x00000001bbce3ef8 (   0xf80) (null) [FUNC, FunctionStarts] 
                0x00000001bbce4e78 (   0x60c) (null) [FUNC, FunctionStarts] 
                0x00000001bbce5484 (   0x384) (null) [FUNC, FunctionStarts] 
                0x00000001bbce5808 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001bbce58d4 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001bbce59a8 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001bbce5b1c (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001bbce5bc4 (  0x3440) (null) [FUNC, FunctionStarts] 
                0x00000001bbce9004 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001bbce920c (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001bbce92e0 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001bbce9504 (  0x10e8) (null) [FUNC, FunctionStarts] 
                0x00000001bbcea5ec (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcea69c (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001bbcea7c4 (   0x444) (null) [FUNC, FunctionStarts] 
                0x00000001bbceac08 (   0x208) (null) [FUNC, FunctionStarts] 
                0x00000001bbceae10 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbceae28 (   0x434) (null) [FUNC, FunctionStarts] 
                0x00000001bbceb25c (   0x168) (null) [FUNC, FunctionStarts] 
                0x00000001bbceb3c4 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001bbceb49c (   0xef4) (null) [FUNC, FunctionStarts] 
                0x00000001bbcec390 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbcec394 (   0x25c) (null) [FUNC, FunctionStarts] 
                0x00000001bbcec5f0 (   0xca4) (null) [FUNC, FunctionStarts] 
                0x00000001bbced294 (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x00000001bbced584 (   0x654) (null) [FUNC, FunctionStarts] 
                0x00000001bbcedbd8 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcedc88 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001bbcede88 (   0xe04) (null) [FUNC, FunctionStarts] 
                0x00000001bbceec8c (   0xb9c) (null) [FUNC, FunctionStarts] 
                0x00000001bbcef828 (   0x3e0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcefc08 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbcefc20 (   0x168) (null) [FUNC, FunctionStarts] 
                0x00000001bbcefd88 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001bbceff68 (   0xeac) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf0e14 (   0x5e8) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf13fc (   0x284) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf1680 (   0x6a0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf1d20 (   0x390) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf20b0 (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf2244 (    0x54) Be81a395Bf0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcf2298 (   0x500) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf2798 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf2888 (   0x5c8) (null) [FUNC, FunctionStarts] 
                0x00000001bbcf2e50 (  0x7af4) KxmB0CKvgWt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbcfa944 (  0x1198) (null) [FUNC, FunctionStarts] 
                0x00000001bbcfbadc (  0x4a08) (null) [FUNC, FunctionStarts] 
                0x00000001bbd004e4 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001bbd0056c (   0x298) (null) [FUNC, FunctionStarts] 
                0x00000001bbd00804 (   0x2c4) (null) [FUNC, FunctionStarts] 
                0x00000001bbd00ac8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbd00ae0 (   0x83c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd0131c (   0x310) (null) [FUNC, FunctionStarts] 
                0x00000001bbd0162c (   0x40c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd01a38 (   0xa28) (null) [FUNC, FunctionStarts] 
                0x00000001bbd02460 (   0x578) (null) [FUNC, FunctionStarts] 
                0x00000001bbd029d8 (   0x318) (null) [FUNC, FunctionStarts] 
                0x00000001bbd02cf0 (   0x2e0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd02fd0 (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001bbd03158 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001bbd031e8 (  0x13e0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd045c8 (   0xd44) (null) [FUNC, FunctionStarts] 
                0x00000001bbd0530c (   0x90c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd05c18 (   0x3ec) (null) [FUNC, FunctionStarts] 
                0x00000001bbd06004 (  0x130c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07310 (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd074b0 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07690 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbd076b0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd076cc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbd076ec (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbd0770c (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07818 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07834 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07854 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07874 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07918 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07a78 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07a90 (   0x2f8) (null) [FUNC, FunctionStarts] 
                0x00000001bbd07d88 (   0x560) (null) [FUNC, FunctionStarts] 
                0x00000001bbd082e8 ( 0x2e070) Fc3vhtJDvr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbd36358 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd36368 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd36378 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd36388 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd36398 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd363a8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd363b8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd363c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd363d8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd363e8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd363f8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bbd36408 (  0x2128) (null) [FUNC, FunctionStarts] 
                0x00000001bbd38530 (   0x2f4) (null) [FUNC, FunctionStarts] 
                0x00000001bbd38824 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd38904 (   0x318) (null) [FUNC, FunctionStarts] 
                0x00000001bbd38c1c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbd38c20 (  0x2e40) (null) [FUNC, FunctionStarts] 
                0x00000001bbd3ba60 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bbd3ba80 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd3bbcc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbd3bbe4 (   0x330) (null) [FUNC, FunctionStarts] 
                0x00000001bbd3bf14 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001bbd3bfac (  0x5aa0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd41a4c (   0x5dc) (null) [FUNC, FunctionStarts] 
                0x00000001bbd42028 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001bbd4202c (   0x458) (null) [FUNC, FunctionStarts] 
                0x00000001bbd42484 (  0x1c1c) cp2g1b9ro [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbd440a0 (   0x610) (null) [FUNC, FunctionStarts] 
                0x00000001bbd446b0 (   0x18c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd4483c (   0x43c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd44c78 (  0x3358) (null) [FUNC, FunctionStarts] 
                0x00000001bbd47fd0 (   0x214) (null) [FUNC, FunctionStarts] 
                0x00000001bbd481e4 (   0x230) (null) [FUNC, FunctionStarts] 
                0x00000001bbd48414 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bbd4842c (  0x1134) (null) [FUNC, FunctionStarts] 
                0x00000001bbd49560 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001bbd495d8 (  0x6810) (null) [FUNC, FunctionStarts] 
                0x00000001bbd4fde8 (   0x76c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd50554 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001bbd50578 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001bbd50688 (   0x544) (null) [FUNC, FunctionStarts] 
                0x00000001bbd50bcc (  0x7094) (null) [FUNC, FunctionStarts] 
                0x00000001bbd57c60 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001bbd57d40 (  0x141c) (null) [FUNC, FunctionStarts] 
                0x00000001bbd5915c ( 0x2b01c) gLg1CWr7p [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
