/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x000000019605c258 (    0xa4) DSFSDB::HandleRemovedDSYMFromSpotlight(__MDItem*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605c2fc (   0x308) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::pair<int, unsigned long long>, void*>*>, bool> std::__1::__hash_table<std::__1::pair<int, unsigned long long>, DSFSDB::DeviceInodeHash, DSFSDB::DeviceInodeEqual, std::__1::allocator<std::__1::pair<int, unsigned long long>>>::__emplace_unique_key_args<std::__1::pair<int, unsigned long long>, std::__1::pair<int, unsigned long long> const&>(std::__1::pair<int, unsigned long long> const&, std::__1::pair<int, unsigned long long> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605c604 (   0x114) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<__MDItem*, char const*>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::__unordered_map_hasher<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::hash<__MDItem*>, std::__1::equal_to<__MDItem*>, true>, std::__1::__unordered_map_equal<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::equal_to<__MDItem*>, std::__1::hash<__MDItem*>, true>, std::__1::allocator<std::__1::__hash_value_type<__MDItem*, char const*>>>::find<__MDItem*>(__MDItem* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605c718 (   0x334) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<char const*, UUIDEntries_t*>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<char const*, UUIDEntries_t*>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, UUIDEntries_t*>, std::__1::hash<char const*>, std::__1::equal_to<char const*>, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, UUIDEntries_t*>, std::__1::equal_to<char const*>, std::__1::hash<char const*>, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, UUIDEntries_t*>>>::__emplace_unique_key_args<char const*, std::__1::pair<char const*, UUIDEntries_t*>>(char const* const&, std::__1::pair<char const*, UUIDEntries_t*>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ca4c (   0x134) std::__1::__hash_table<std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::__unordered_map_hasher<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::hash<__MDItem*>, std::__1::equal_to<__MDItem*>, true>, std::__1::__unordered_map_equal<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::equal_to<__MDItem*>, std::__1::hash<__MDItem*>, true>, std::__1::allocator<std::__1::__hash_value_type<__MDItem*, char const*>>>::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<std::__1::__hash_value_type<__MDItem*, char const*>, void*>*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605cb80 (   0x334) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<__MDItem*, char const*>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::__unordered_map_hasher<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::hash<__MDItem*>, std::__1::equal_to<__MDItem*>, true>, std::__1::__unordered_map_equal<__MDItem*, std::__1::__hash_value_type<__MDItem*, char const*>, std::__1::equal_to<__MDItem*>, std::__1::hash<__MDItem*>, true>, std::__1::allocator<std::__1::__hash_value_type<__MDItem*, char const*>>>::__emplace_unique_key_args<__MDItem*, std::__1::pair<__MDItem*, char const*>>(__MDItem* const&, std::__1::pair<__MDItem*, char const*>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ceb4 (    0x14) DSFSStringTable::DSFSStringTable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605cec8 (    0x64) DSFSStringTable::~DSFSStringTable() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605cf2c (    0x6c) DSFSStringTable::intern(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605cf98 (   0x158) std::__1::__hash_iterator<std::__1::__hash_node<char const*, void*>*> std::__1::__hash_table<char const*, DSFSStringTable::ConstCharHash, DSFSStringTable::ConstCharEqualTo, std::__1::allocator<char const*>>::find<char const*>(char const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d0f0 (   0x310) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<char const*, void*>*>, bool> std::__1::__hash_table<char const*, DSFSStringTable::ConstCharHash, DSFSStringTable::ConstCharEqualTo, std::__1::allocator<char const*>>::__emplace_unique_key_args<char const*, char const*>(char const* const&, char const*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d400 (   0x214) DWARFDebugRanges::RangeList::Extract(DWARFData const*, unsigned int*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d614 (    0x48) DWARFDebugRanges::RangeList::ConvertToAbsolute(unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d65c (    0x98) DWARFDebugRanges::RangeList::AppendRanges(unsigned long long, unsigned int, DWARFDebugAranges&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d6f4 (    0xf4) DWARFDebugRanges::ContainsAddress(unsigned long long, BinaryDataRef const&, unsigned int, unsigned long long, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d7e8 (    0x6c) NListSymtab::NListSymtab() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d854 (    0x64) NListSymtab::~NListSymtab() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605d8b8 (   0x350) NListSymtab::ExtractAllSymbols(RuntimeFileParserProtocol*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605dc08 (    0x1c) NListSymtab::GetStabsString(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605dc24 (    0x18) std::__1::vector<nlist_64, std::__1::allocator<nlist_64>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605dc3c (   0x148) std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringHash, CStringEqualBinaryPredicate, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringEqualBinaryPredicate, CStringHash, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::__node_insert_multi(std::__1::__hash_node<std::__1::__hash_value_type<char const*, unsigned int>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605dd84 (   0x28c) std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringHash, CStringEqualBinaryPredicate, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringEqualBinaryPredicate, CStringHash, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::__node_insert_multi_prepare(unsigned long, std::__1::__hash_value_type<char const*, unsigned int>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e010 (   0x1ec) void std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringHash, CStringEqualBinaryPredicate, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringEqualBinaryPredicate, CStringHash, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::__do_rehash<false>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e1fc (   0x158) std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<char const*, unsigned int>, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringHash, CStringEqualBinaryPredicate, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, CStringEqualBinaryPredicate, CStringHash, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::find<char const*>(char const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e354 (    0xa4) NList::Extract32(BinaryDataRef const&, unsigned int*, nlist_64&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e3f8 (    0xa0) NList::Extract64(BinaryDataRef const&, unsigned int*, nlist_64&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e498 (    0xfc) RuntimeFile::RuntimeFile(char const*, unsigned int, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e594 (   0x40c) RuntimeFile::LoadFile(char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605e9a0 (    0x60) RuntimeFile::Clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ea00 (    0x48) std::__1::basic_string<unsigned char, std::__1::char_traits<unsigned char>, std::__1::allocator<unsigned char>>::resize[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ea48 (   0x290) RuntimeFileParser::RuntimeFileParser(char const*, unsigned int, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ecd8 (    0x8c) RuntimeFile::~RuntimeFile() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ed64 (     0x4) RuntimeFileParser::RuntimeFileParser(char const*, unsigned int, int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ed68 (    0x30) RuntimeFileParser::CanParse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ed98 (    0x30) RuntimeFileParser::Parse() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605edc8 (    0x30) RuntimeFileParser::Scope(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605edf8 (    0x30) RuntimeFileParser::NeedsEndianSwap() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ee28 (    0x30) RuntimeFileParser::GetFileOffset() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ee58 (    0x30) RuntimeFileParser::GetFileSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ee88 (    0x30) RuntimeFileParser::GetFileType() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605eeb8 (    0x30) RuntimeFileParser::GetCodeRanges(DWARFDebugAranges&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605eee8 (    0x30) RuntimeFileParser::GetSegmentIndexByName(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ef18 (    0x30) RuntimeFileParser::GetSectionIndexByName(char const*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ef48 (    0x30) RuntimeFileParser::GetSectionIndexByAddress(unsigned long long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605ef78 (    0x38) RuntimeFileParser::GetSectionInfo(unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned int*, BinaryDataRef*, BinaryDataRef*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605efb0 (    0x38) RuntimeFileParser::GetSegmentInfo(unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned long long*, unsigned int*, BinaryDataRef*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605efe8 (    0x30) RuntimeFileParser::GetNListSymtab(BinaryDataRef&, BinaryDataRef&, bool, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f018 (    0x30) RuntimeFileParser::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f048 (    0x30) RuntimeFileParser::GetNumArchitectures() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f078 (    0x30) RuntimeFileParser::GetArchitectureAtIndex(unsigned int, ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f0a8 (    0x30) RuntimeFileParser::SelectArchitecture(ArchSpec const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f0d8 (    0x30) RuntimeFileParser::GetCurrentArch(ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f108 (    0x30) RuntimeFileParser::NumObjects() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f138 (    0x34) RuntimeFileParser::ObjectAtIndex(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f16c (    0x30) RuntimeFileParser::ObjectNameAtIndex(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f19c (    0x78) RuntimeFileParser::GetObject(char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f214 (    0x7c) std::__1::shared_ptr<RuntimeFileParserProtocol>::~shared_ptr[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f290 (    0x34) RuntimeFileParser::GetMinimumInstructionSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f2c4 (    0x30) RuntimeFileParser::AppendSegmentInformation(Mach32*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f2f4 (    0x30) RuntimeFileParser::AppendSegmentInformation(Mach64*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f324 (    0x30) RuntimeFileParser::GetFileStats(unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f354 (    0x30) RuntimeFileParser::GetUUID(unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f384 (    0x38) RuntimeFileParser::GetArch(ArchSpec&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f3bc (    0xd4) RuntimeFileParser::~RuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019605f490 (    0xf4) RuntimeFileParser::~RuntimeFileParser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
