/System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [arm64e, 0.040988 seconds]:
    77CEB905-AC09-3711-8E05-CF59DB510DB8 /System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6de6000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b6de6000 (  0x14e4) MACH_HEADER
                0x00000001b6dfec10 (    0x14) -[PDSRegisterMessage setProtoResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfec24 (    0x10) -[PDSRegisterMessage regReason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfec34 (    0x10) -[PDSRegisterMessage setRegReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfec44 (    0x54) -[PDSRegisterMessage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfec98 (    0x78) -[NSUserDefaults(PDSKVStore) numberForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed10 (     0x4) -[NSUserDefaults(PDSKVStore) setData:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed14 (     0x4) -[NSUserDefaults(PDSKVStore) setNumber:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed18 (     0x4) -[NSUserDefaults(PDSKVStore) setString:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed1c (     0x4) -[NSUserDefaults(PDSKVStore) allStoredValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed20 (    0x18) -[PDSProtoBatchRegisterResp hasMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed38 (    0x10) -[PDSProtoBatchRegisterResp clearUserPushTokenRegResponses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfed48 (    0x80) -[PDSProtoBatchRegisterResp addUserPushTokenRegResponses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfedc8 (    0x10) -[PDSProtoBatchRegisterResp userPushTokenRegResponsesCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfedd8 (    0x10) -[PDSProtoBatchRegisterResp userPushTokenRegResponsesAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfede8 (     0xc) +[PDSProtoBatchRegisterResp userPushTokenRegResponsesType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfedf4 (    0x24) -[PDSProtoBatchRegisterResp setResponseTtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfee18 (    0x1c) -[PDSProtoBatchRegisterResp setHasResponseTtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfee34 (    0x14) -[PDSProtoBatchRegisterResp hasResponseTtl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfee48 (    0x24) -[PDSProtoBatchRegisterResp setRetryInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfee6c (    0x28) -[PDSProtoBatchRegisterResp setHasRetryInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfee94 (    0x14) -[PDSProtoBatchRegisterResp hasRetryInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfeea8 (    0x24) -[PDSProtoBatchRegisterResp setServerTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfeecc (    0x28) -[PDSProtoBatchRegisterResp setHasServerTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfeef4 (    0x14) -[PDSProtoBatchRegisterResp hasServerTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfef08 (    0xb8) -[PDSProtoBatchRegisterResp description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dfefc0 (   0x2e8) -[PDSProtoBatchRegisterResp dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dff2a8 (   0x4a4) PDSProtoBatchRegisterRespReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dff74c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b6dff764 (     0x8) -[PDSProtoBatchRegisterResp readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dff76c (   0x1c4) -[PDSProtoBatchRegisterResp writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dff930 (   0x158) -[PDSProtoBatchRegisterResp copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dffa88 (   0x1f8) -[PDSProtoBatchRegisterResp copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dffc80 (   0x150) -[PDSProtoBatchRegisterResp isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dffdd0 (    0xd8) -[PDSProtoBatchRegisterResp hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dffea8 (   0x1c4) -[PDSProtoBatchRegisterResp mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0006c (    0x10) -[PDSProtoBatchRegisterResp status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0007c (    0x10) -[PDSProtoBatchRegisterResp setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0008c (    0x10) -[PDSProtoBatchRegisterResp message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0009c (    0x14) -[PDSProtoBatchRegisterResp setMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e000b0 (    0x10) -[PDSProtoBatchRegisterResp userPushTokenRegResponses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e000c0 (    0x14) -[PDSProtoBatchRegisterResp setUserPushTokenRegResponses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e000d4 (    0x10) -[PDSProtoBatchRegisterResp responseTtl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e000e4 (    0x10) -[PDSProtoBatchRegisterResp retryInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e000f4 (    0x10) -[PDSProtoBatchRegisterResp serverTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00104 (    0x54) -[PDSProtoBatchRegisterResp .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00158 (    0x44) PDSCurrentServerEnvironment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0019c (   0x250) __PDSCurrentServerEnvironment_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e003ec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b6e00400 (    0x20) PDSStringForServerEnvironment [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00420 (     0xc) PDSProtocolVersionNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0042c (     0xc) PDSClientVersionNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00438 (    0x10) -[PDSProtoUserPushTokenRegRequest clearDeviceInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00448 (    0x80) -[PDSProtoUserPushTokenRegRequest addDeviceInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e004c8 (    0x10) -[PDSProtoUserPushTokenRegRequest deviceInfosCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e004d8 (    0x10) -[PDSProtoUserPushTokenRegRequest deviceInfoAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e004e8 (     0xc) +[PDSProtoUserPushTokenRegRequest deviceInfoType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e004f4 (    0x24) -[PDSProtoUserPushTokenRegRequest setTtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00518 (    0x1c) -[PDSProtoUserPushTokenRegRequest setHasTtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00534 (    0x14) -[PDSProtoUserPushTokenRegRequest hasTtl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00548 (    0x10) -[PDSProtoUserPushTokenRegRequest clearTopics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00558 (    0x80) -[PDSProtoUserPushTokenRegRequest addTopic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e005d8 (    0x10) -[PDSProtoUserPushTokenRegRequest topicsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e005e8 (    0x10) -[PDSProtoUserPushTokenRegRequest topicAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e005f8 (     0xc) +[PDSProtoUserPushTokenRegRequest topicType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00604 (    0xb8) -[PDSProtoUserPushTokenRegRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e006bc (   0x338) -[PDSProtoUserPushTokenRegRequest dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e009f4 (   0x338) PDSProtoUserPushTokenRegRequestReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00d2c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6e00d3c (     0x8) -[PDSProtoUserPushTokenRegRequest readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00d44 (   0x204) -[PDSProtoUserPushTokenRegRequest writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e00f48 (   0x14c) -[PDSProtoUserPushTokenRegRequest copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01094 (   0x248) -[PDSProtoUserPushTokenRegRequest copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e012dc (   0x104) -[PDSProtoUserPushTokenRegRequest isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e013e0 (    0x90) -[PDSProtoUserPushTokenRegRequest hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01470 (   0x210) -[PDSProtoUserPushTokenRegRequest mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01680 (    0x10) -[PDSProtoUserPushTokenRegRequest userPushToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01690 (    0x14) -[PDSProtoUserPushTokenRegRequest setUserPushToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e016a4 (    0x10) -[PDSProtoUserPushTokenRegRequest deviceInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e016b4 (    0x14) -[PDSProtoUserPushTokenRegRequest setDeviceInfos:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e016c8 (    0x10) -[PDSProtoUserPushTokenRegRequest ttl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e016d8 (    0x10) -[PDSProtoUserPushTokenRegRequest topics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e016e8 (    0x14) -[PDSProtoUserPushTokenRegRequest setTopics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e016fc (    0x68) -[PDSProtoUserPushTokenRegRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01764 (    0x14) +[PDSCDUser fetchRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01778 (    0x38) +[PDSCDUser predicateForUserID:userType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e017b0 (    0x98) +[PDSCDUser insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01848 (    0xac) +[PDSCDUser userFromUser:insertIntoManagedObjectContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e018f4 (    0x98) -[PDSCDUser user] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0198c (    0x34) -[PDSDaemonListener initWithEntryStore:userTracker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e019c0 (   0x23c) -[PDSDaemonListener initWithClientIDs:entryStore:userTracker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e01bfc (   0x6f0) -[PDSDaemonListener storeEntries:deleteEntries:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e022ec (   0x5cc) -[PDSDaemonListener batchUpdateEntries:forClientID:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e028b8 (   0x1b4) -[PDSDaemonListener removeAllEntriesForUser:withClientID:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e02a6c (   0x16c) -[PDSDaemonListener activeUsersWithClientID:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e02bd8 (   0x16c) -[PDSDaemonListener usersWithClientID:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e02d44 (   0x17c) -[PDSDaemonListener entriesForUser:clientID:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e02ec0 (   0x160) -[PDSDaemonListener entriesForClientID:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03020 (     0x8) -[PDSDaemonListener bypassClientIDCheck] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03028 (     0x8) -[PDSDaemonListener clientIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03030 (     0xc) -[PDSDaemonListener setClientIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0303c (     0x8) -[PDSDaemonListener entryStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03044 (     0xc) -[PDSDaemonListener setEntryStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03050 (     0x8) -[PDSDaemonListener userTracker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03058 (     0xc) -[PDSDaemonListener setUserTracker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03064 (    0x50) -[PDSDaemonListener .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e030b4 (    0x18) -[PDSProtoUserPushTokenRegResponse hasMessage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e030cc (    0xb8) -[PDSProtoUserPushTokenRegResponse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03184 (    0xf0) -[PDSProtoUserPushTokenRegResponse dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03274 (   0x2b0) PDSProtoUserPushTokenRegResponseReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e03524 (     0x8) -[PDSProtoUserPushTokenRegResponse readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e0352c (    0x90) -[PDSProtoUserPushTokenRegResponse writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6e035bc (    0x78) -[PDSProtoUserPushTokenRegResponse copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
