/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
                0x00000001bd9b5038 (     0x4) rpc_mgmt_inq_dflt_authn_level [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b503c (    0x90) rpc__auth_info_cache_add [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b50cc (   0x158) rpc_binding_inq_auth_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5224 (   0x104) rpc_server_register_auth_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5328 (   0x14c) rpc_binding_inq_auth_client [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5474 (   0x150) rpc_binding_inq_auth_caller [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b55c4 (    0xdc) rpc_mgmt_inq_dflt_protect_level [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b56a0 (    0x4c) rpc__auth_info_cache_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b56ec (   0x114) rpc_binding_inq_security_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5800 (   0x2d0) rpc_impersonate_named_pipe_client [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5ad0 (   0x1a8) rpc_revert_to_self [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5c78 (    0x2c) rpc__auth_info_release.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5ca4 (    0x2c) rpc__auth_info_release.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5cd0 (    0x2c) rpc_binding_set_auth_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5cfc (    0x2c) rpc__auth_info_cache_add.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5d28 (    0x2c) rpc_binding_inq_auth_info.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5d54 (    0x2c) rpc_binding_inq_auth_info.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5d80 (    0x2c) rpc_binding_inq_auth_client.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5dac (    0x2c) rpc_binding_inq_auth_client.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5dd8 (    0x2c) rpc_binding_inq_auth_caller.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5e04 (    0x2c) rpc_binding_inq_auth_caller.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5e30 (    0x2c) rpc_impersonate_named_pipe_client.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5e5c (    0x2c) rpc_revert_to_self.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5e88 (    0xfc) rpc__binding_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5f84 (    0x30) rpc__binding_prot_version_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b5fb4 (   0x138) rpc_binding_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b60ec (    0xbc) rpc__binding_cross_fork [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b61a8 (    0xbc) rpc_binding_vector_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6264 (   0x12c) rpc_binding_set_object [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6390 (    0xc4) rpc_binding_inq_object [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6454 (   0x184) rpc_binding_reset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b65d8 (   0x2dc) rpc_binding_copy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b68b4 (   0x190) rpc__binding_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6a44 (    0x58) rpc__binding_prot_version_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6a9c (   0x268) rpc_binding_to_string_binding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6d04 (   0x234) rpc_string_binding_compose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b6f38 (   0x284) rpc_binding_from_string_binding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b71bc (   0x4f4) rpc_string_binding_parse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b76b0 (   0x120) rpc__string_netaddr_escape [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b77d0 (    0xb4) rpc__string_netaddr_unescape [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7884 (   0x114) rpc_binding_inq_client [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7998 (   0x100) rpc_binding_handle_copy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7a98 (    0x5c) rpc_binding_handle_equal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7af4 (   0x1f8) rpc_binding_server_from_client [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7cec (    0x2c) rpc_binding_free.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7d18 (    0x2c) rpc_binding_free.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7d44 (    0x2c) rpc_binding_set_object.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7d70 (    0x2c) rpc_binding_inq_object.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7d9c (    0x2c) rpc_binding_reset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7dc8 (    0x2c) rpc_binding_reset.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7df4 (    0x2c) rpc_binding_to_string_binding.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7e20 (    0x2c) rpc_binding_inq_client.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7e4c (    0x2c) rpc_binding_handle_copy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7e78 (    0x2c) rpc_binding_handle_copy.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7ea4 (    0x2c) rpc_binding_server_from_client.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b7ed0 (   0x16c) rpc_call_start [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b803c (    0x2c) rpc_call_transmit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8068 (    0x2c) rpc_call_transceive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8094 (    0x2c) rpc_call_receive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b80c0 (    0x30) rpc_call_end [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b80f0 (    0x2c) rpc_call_transmit_fault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b811c (    0x2c) rpc_call_receive_fault [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8148 (    0x2c) rpc_call_did_mgr_execute [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8174 (    0x40) rpc__cthread_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b81b4 (    0xe4) rpc_server_create_thread_pool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8298 (    0xa4) cthread_pool_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b833c (   0x284) cthread_pool_start [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b85c0 (   0x148) rpc_server_free_thread_pool [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8708 (   0x200) cthread_pool_stop [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8908 (    0xdc) cthread_pool_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b89e4 (   0x138) cthread_reaper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8b1c (    0x8c) rpc_server_set_thread_pool_fn [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8ba8 (    0xf0) rpc__cthread_start_all [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8c98 (    0xf0) rpc__cthread_stop_all [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b8d88 (   0x31c) rpc__cthread_invoke_null [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b90a4 (    0x84) cthread_pool_assign_thread [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9128 (    0x48) rpc__cthread_dequeue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9170 (   0x170) cthread_call_dequeue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b92e0 (    0x70) rpc__cthread_cancel [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9350 (   0x170) rpc__cthread_cancel_caf [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b94c0 (    0x80) rpc__cthread_cancel_enable_post [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9540 (   0x180) cthread_create [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b96c0 (   0x204) cthread_call_executor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b98c4 (    0x2c) rpc__cthread_invoke_null.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b98f0 (    0x2c) rpc__cthread_invoke_null.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b991c (    0x2c) rpc__cthread_invoke_null.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9948 (    0x2c) rpc__cthread_invoke_null.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9974 (    0x2c) cthread_pool_assign_thread.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b99a0 (    0x2c) cthread_call_dequeue.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b99cc (    0x2c) cthread_call_dequeue.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b99f8 (    0x2c) cthread_call_executor.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9a24 (    0x2c) cthread_call_executor.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9a50 (   0x480) rpc_ep_register [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9b9ed0 (   0x34c) rpc_ep_unregister [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ba21c (   0x248) get_ep_binding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ba464 (   0x1b0) rpc_mgmt_ep_elt_inq_begin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ba614 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001bd9ba624 (   0x338) rpc_mgmt_ep_elt_inq_next [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ba95c (    0x10) rpc__ep_mem_alloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ba96c (     0xc) rpc__ep_mem_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9ba978 (    0xfc) rpc_mgmt_ep_elt_inq_done [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9baa74 (   0x104) rpc_ep_resolve_binding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bab78 (   0x718) ep_get_endpoint [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb290 (    0x2c) rpc_ep_register.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb2bc (    0x2c) rpc_ep_resolve_binding.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb2e8 (    0x2c) ep_get_endpoint.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb314 (    0x34) rpc__if_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb348 (    0x58) rpc__if_fork_handler [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb3a0 (    0x84) rpc_server_register_if [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb424 (   0x440) rpc__server_register_if_int [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bb864 (   0x2b4) rpc__server_unregister_if_int [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bbb18 (   0x188) unregister_if_entry [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bbca0 (    0x70) rpc_server_unregister_if [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bbd10 (    0x2c) rpc__if_lookup [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bbd3c (   0x370) rpc__if_lookup2 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc0ac (    0x70) rpc_if_inq_id [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc11c (    0xac) rpc_if_id_vector_free [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc1c8 (   0x158) rpc__if_inq_endpoint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc320 (    0x78) rpc__if_set_wk_endpoint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc398 (    0x78) rpc__if_mgmt_inq_num_registered [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc410 (   0x148) rpc__if_mgmt_inq_if_ids [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc558 (    0x6c) rpc__init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bc5c4 (   0xb98) init_once [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bd15c (   0x1e0) rpc__set_port_restriction_from_string [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bd33c (   0x178) rpc__fork_handler [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bd4b4 (     0x8) thread_context_destructor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bd4bc (    0xa8) rpc__register_authn_protocol [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9bd564 (    0xcc) rpc__register_protseq [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
