/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588398 (   0x618) +[SignpostMetrics _deltaDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889b0 (     0x8) -[SignpostMetrics binarySnapshot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889b8 (     0x8) -[SignpostMetrics cpuTimeNsec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889c0 (     0x8) -[SignpostMetrics dirtyMemoryKB] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889c8 (     0x8) -[SignpostMetrics dirtyMemoryLifetimePeakKB] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889d0 (     0x8) -[SignpostMetrics storageDirtiedKB] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889d8 (     0x8) -[SignpostMetrics cpuInstructionsKI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55889e0 (    0x74) -[SignpostMetrics .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588a54 (    0xd0) -[_GeneratedSignpostMetadata initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b24 (     0x8) -[_GeneratedSignpostMetadata name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b2c (     0x8) -[_GeneratedSignpostMetadata signpostId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b34 (     0xc) -[_GeneratedSignpostMetadata setSignpostId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b40 (     0x8) -[_GeneratedSignpostMetadata beginMct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b48 (     0xc) -[_GeneratedSignpostMetadata setBeginMct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b54 (     0x8) -[_GeneratedSignpostMetadata endMct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b5c (     0xc) -[_GeneratedSignpostMetadata setEndMct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b68 (     0x8) -[_GeneratedSignpostMetadata emitMct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b70 (     0xc) -[_GeneratedSignpostMetadata setEmitMct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b7c (     0x8) -[_GeneratedSignpostMetadata baseMct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b84 (     0xc) -[_GeneratedSignpostMetadata setBaseMct:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588b90 (    0x74) -[_GeneratedSignpostMetadata .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588c04 (   0x178) -[SignpostEvent _descriptionStringForColumn:timeFormat:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5588d7c (   0x7ec) -[SignpostEvent _debugDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589568 (     0x8) -[SignpostEvent debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589570 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b5589580 (     0x4) -[SignpostEvent timeRecordedMachContinuousTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589584 (    0x40) -[SignpostEvent timeRecordedNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55895c4 (    0x40) -[SignpostEvent overridingBeginNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589604 (    0x40) -[SignpostEvent overridingEndNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589644 (    0x40) -[SignpostEvent overridingEmitNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589684 (    0x58) -[SignpostEvent overridesTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55896dc (    0x7c) -[SignpostEvent _adjustTimeStruct:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589758 (    0xa4) _adjustTimeVal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55897fc (     0x8) -[SignpostEvent _adjustBeginTimeVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589804 (     0x8) -[SignpostEvent _adjustEndTimeVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558980c (   0x5f8) _archiveEventsAreEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589e04 (    0x7c) -[SignpostEvent _stringArgumentWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589e80 (    0x7c) -[SignpostEvent _dataArgumentWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5589efc (   0x138) -[SignpostEvent isGenerator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558a034 (   0x3b4) -[SignpostEvent initWithName:beginMct:endMct:emitMct:signpostId:generatorEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558a3e8 (   0x24c) +[SignpostEvent _generatedEventFromMetadata:generatorEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558a634 (   0x88c) +[SignpostEvent _generatedEventArrayForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558aec0 (    0x94) __46+[SignpostEvent _generatedEventArrayForEvent:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558af54 (   0x140) +[SignpostEvent _nameStringFromFormatPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b094 (    0xbc) -[SignpostEvent _nameStringFromSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b150 (    0xc8) -[SignpostEvent metadataSegmentsWithPlaceholderTokenKey:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b218 (   0x1b0) -[SignpostEvent metadataSegmentsWithPlaceholderToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b3c8 (   0x28c) -[SignpostEvent placeholderTokenValueDictForTokenKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b654 (    0x10) -[SignpostEvent tv_sec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b664 (    0x10) -[SignpostEvent setTv_sec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b674 (    0x10) -[SignpostEvent tv_usec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b684 (    0x10) -[SignpostEvent setTv_usec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b694 (    0x10) -[SignpostEvent tz_minuteswest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b6a4 (    0x10) -[SignpostEvent setTz_minuteswest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b6b4 (    0x10) -[SignpostEvent tz_dsttime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b6c4 (    0x10) -[SignpostEvent setTz_dsttime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b6d4 (    0x10) -[SignpostEvent processUniqueID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b6e4 (    0x10) -[SignpostEvent setOverridingEndMachContinuousTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b6f4 (    0x10) -[SignpostEvent setOverridingEmitMachContinuousTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b704 (    0x10) -[SignpostEvent processImageUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b714 (    0x10) -[SignpostEvent senderImageUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b724 (    0x14) -[SignpostEvent setSenderImageUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b738 (    0x10) -[SignpostEvent senderImagePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b748 (    0x14) -[SignpostEvent setSenderImagePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b75c (    0x10) -[SignpostEvent metadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b76c (    0x10) -[SignpostEvent stackFrames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b77c (    0x14) -[SignpostEvent setStackFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b790 (    0x10) -[SignpostEvent metrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b7a0 (    0x10) -[SignpostEvent _hasTotalSkyLightCompositeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b7b0 (    0x10) -[SignpostEvent set_hasTotalSkyLightCompositeCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b7c0 (    0x10) -[SignpostEvent _totalSkyLightCompositeCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b7d0 (    0x10) -[SignpostEvent set_totalSkyLightCompositeCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b7e0 (    0x10) -[SignpostEvent animationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b7f0 (    0x10) -[SignpostEvent setAnimationType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b800 (   0x154) -[SignpostInterval intersectsInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b954 (     0xc) -[SignpostInterval _intervalTypeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558b960 (   0x2fc) -[SignpostInterval _descriptionStringForColumn:timeFormat:asBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558bc5c (   0x170) -[SignpostInterval descriptionWithTimeFormat:verbosity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558bdcc (   0x124) -[SignpostInterval _adjustBeginTimeVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558bef0 (   0x124) -[SignpostInterval _adjustEndTimeVal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c014 (    0x40) -[SignpostInterval _hasBeginTimeval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c054 (    0x40) -[SignpostInterval _hasEndTimeval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c094 (    0x48) -[SignpostInterval beginTimezone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c0dc (    0x48) -[SignpostInterval endTimezone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c124 (    0x40) -[SignpostInterval scope] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c164 (    0x40) -[SignpostInterval tv_sec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c1a4 (    0x40) -[SignpostInterval tv_usec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c1e4 (    0x40) -[SignpostInterval tz_minuteswest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c224 (    0x40) -[SignpostInterval tz_dsttime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c264 (   0x12c) -[SignpostInterval isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c390 (    0x70) -[SignpostInterval hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c400 (    0xf0) -[SignpostInterval _eventDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c4f0 (   0x130) -[SignpostInterval debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c620 (    0x14) -[SignpostInterval setBeginEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c634 (    0x14) -[SignpostInterval setEndEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c648 (    0x70) -[SignpostAnimationArrayWeakWrapper initWithAnimationInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c6b8 (    0x2c) -[SignpostAnimationArrayWeakWrapper animationInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c6e4 (     0x8) -[SignpostAnimationArrayWeakWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c6ec (    0x28) -[SignpostAnimationSubInterval startSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c714 (    0x28) -[SignpostAnimationSubInterval endSeconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c73c (    0x40) -[SignpostAnimationSubInterval endNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c77c (    0x40) -[SignpostAnimationSubInterval startNanoseconds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c7bc (    0x28) -[SignpostAnimationSubInterval startMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c7e4 (    0x28) -[SignpostAnimationSubInterval endMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c80c (    0x28) -[SignpostAnimationSubInterval durationMs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b558c834 (    0xc4) -[SignpostAnimationSubInterval isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
