/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [arm64e, 0.043336 seconds]:
    4DA3D758-9894-30F2-A5CE-4B7EBD913F74 /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0af2000 ( 0x78000) __TEXT SEGMENT
            0x00000001b0af2000 (  0x1ecc) MACH_HEADER
                0x00000001b0b57728 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(float) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57738 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57748 (    0x10) DYLD-STUB$$std::__1::basic_ostream<char, std::__1::char_traits<char>>::operator<<(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57758 (    0x10) DYLD-STUB$$std::__1::basic_streambuf<char, std::__1::char_traits<char>>::~basic_streambuf() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57768 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::__release_weak() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57778 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::lock() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57788 (    0x10) DYLD-STUB$$std::__1::__shared_weak_count::~__shared_weak_count() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57798 (    0x10) DYLD-STUB$$void std::__1::__sort<std::__1::__less<double, double>&, double*>(double*, double*, std::__1::__less<double, double>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b577a8 (    0x10) DYLD-STUB$$void std::__1::__sort<std::__1::__less<float, float>&, float*>(float*, float*, std::__1::__less<float, float>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b577b8 (    0x10) DYLD-STUB$$void std::__1::__sort<std::__1::__less<unsigned int, unsigned int>&, unsigned int*>(unsigned int*, unsigned int*, std::__1::__less<unsigned int, unsigned int>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b577c8 (    0x10) DYLD-STUB$$void std::__1::__sort<std::__1::__less<long long, long long>&, long long*>(long long*, long long*, std::__1::__less<long long, long long>&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b577d8 (    0x10) DYLD-STUB$$std::__1::locale::~locale() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b577e8 (    0x10) DYLD-STUB$$std::__1::ios_base::__set_badbit_and_consider_rethrow() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b577f8 (    0x10) DYLD-STUB$$std::__1::ios_base::clear(unsigned int) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57808 (    0x10) DYLD-STUB$$std::__1::basic_ios<char, std::__1::char_traits<char>>::~basic_ios() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57818 (    0x10) DYLD-STUB$$std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::operator+<char, std::__1::char_traits<char>, std::__1::allocator<char>>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57828 (    0x10) DYLD-STUB$$std::exception::~exception() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57838 (    0x10) DYLD-STUB$$std::terminate() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57848 (    0x10) DYLD-STUB$$operator delete[](void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57858 (    0x10) DYLD-STUB$$operator delete(void*) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57868 (    0x10) DYLD-STUB$$operator new[](unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57878 (    0x10) DYLD-STUB$$operator new(unsigned long) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57888 (    0x10) DYLD-STUB$$__cxa_allocate_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57898 (    0x10) DYLD-STUB$$__cxa_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b578a8 (    0x10) DYLD-STUB$$__cxa_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b578b8 (    0x10) DYLD-STUB$$__cxa_free_exception [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b578c8 (    0x10) DYLD-STUB$$__cxa_rethrow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b578d8 (    0x10) DYLD-STUB$$__cxa_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b578e8 (    0x10) DYLD-STUB$$__dynamic_cast [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b578f8 (    0x10) DYLD-STUB$$__exp10f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57908 (    0x10) DYLD-STUB$$__sincos_stret [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57918 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57928 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57938 (    0x10) DYLD-STUB$$_os_signpost_emit_with_name_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57948 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57958 (    0x10) DYLD-STUB$$acosf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57968 (    0x10) DYLD-STUB$$atan2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57978 (    0x10) DYLD-STUB$$atan2f [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57988 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57998 (    0x10) DYLD-STUB$$bsearch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b579a8 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b579b8 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b579c8 (    0x10) DYLD-STUB$$clock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b579d8 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b579e8 (    0x10) DYLD-STUB$$dgeev_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b579f8 (    0x10) DYLD-STUB$$dgerqf_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a08 (    0x10) DYLD-STUB$$dispatch_apply [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a18 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a28 (    0x10) DYLD-STUB$$dispatch_data_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a38 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a48 (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a58 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a68 (    0x10) DYLD-STUB$$dispatch_group_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a78 (    0x10) DYLD-STUB$$dispatch_group_leave [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a88 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57a98 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57aa8 (    0x10) DYLD-STUB$$dispatch_queue_attr_make_with_qos_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ab8 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ac8 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ad8 (    0x10) DYLD-STUB$$dispatch_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ae8 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57af8 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b08 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b18 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b28 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b38 (    0x10) DYLD-STUB$$dorgrq_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b48 (    0x10) DYLD-STUB$$exp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b58 (    0x10) DYLD-STUB$$expf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b68 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b78 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b88 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57b98 (    0x10) DYLD-STUB$$fputc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ba8 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57bb8 (    0x10) DYLD-STUB$$getenv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57bc8 (    0x10) DYLD-STUB$$hypot [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57bd8 (    0x10) DYLD-STUB$$log [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57be8 (    0x10) DYLD-STUB$$logf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57bf8 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c08 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c18 (    0x10) DYLD-STUB$$memmove [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c28 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c38 (    0x10) DYLD-STUB$$memset_pattern16 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c48 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c58 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c68 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c78 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c88 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57c98 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ca8 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57cb8 (    0x10) DYLD-STUB$$objc_copyStruct [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57cc8 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57cd8 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ce8 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57cf8 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d08 (    0x10) DYLD-STUB$$objc_exception_throw [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d18 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d28 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d38 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d48 (    0x10) DYLD-STUB$$objc_moveWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d58 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d68 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d78 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d88 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57d98 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57da8 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57db8 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57dc8 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57dd8 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57de8 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57df8 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e08 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e18 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e28 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e38 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e48 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e58 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e68 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e78 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e88 (    0x10) DYLD-STUB$$os_signpost_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57e98 (    0x10) DYLD-STUB$$os_signpost_id_generate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ea8 (    0x10) DYLD-STUB$$perror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57eb8 (    0x10) DYLD-STUB$$pow [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ec8 (    0x10) DYLD-STUB$$powf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ed8 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ee8 (    0x10) DYLD-STUB$$pthread_attr_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ef8 (    0x10) DYLD-STUB$$pthread_attr_set_qos_class_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f08 (    0x10) DYLD-STUB$$pthread_cond_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f18 (    0x10) DYLD-STUB$$pthread_cond_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f28 (    0x10) DYLD-STUB$$pthread_cond_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f38 (    0x10) DYLD-STUB$$pthread_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f48 (    0x10) DYLD-STUB$$pthread_detach [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f58 (    0x10) DYLD-STUB$$pthread_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f68 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f78 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f88 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57f98 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57fa8 (    0x10) DYLD-STUB$$pthread_setname_np [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57fb8 (    0x10) DYLD-STUB$$putchar [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57fc8 (    0x10) DYLD-STUB$$puts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57fd8 (    0x10) DYLD-STUB$$qos_class_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57fe8 (    0x10) DYLD-STUB$$qsort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b57ff8 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58008 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58018 (    0x10) DYLD-STUB$$sgesdd_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58028 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58038 (    0x10) DYLD-STUB$$sparse_commit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58048 (    0x10) DYLD-STUB$$sparse_extract_sparse_row_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58058 (    0x10) DYLD-STUB$$sparse_get_matrix_nonzero_count [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58068 (    0x10) DYLD-STUB$$sparse_get_matrix_nonzero_count_for_column [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58078 (    0x10) DYLD-STUB$$sparse_get_matrix_number_of_columns [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58088 (    0x10) DYLD-STUB$$sparse_get_matrix_number_of_rows [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58098 (    0x10) DYLD-STUB$$sparse_insert_entry_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b580a8 (    0x10) DYLD-STUB$$sparse_matrix_create_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b580b8 (    0x10) DYLD-STUB$$sparse_matrix_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b580c8 (    0x10) DYLD-STUB$$sparse_matrix_vector_product_dense_double [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b580d8 (    0x10) DYLD-STUB$$sparse_set_matrix_property [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b580e8 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b580f8 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58108 (    0x10) DYLD-STUB$$tanhf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58118 (    0x10) DYLD-STUB$$usleep [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58128 (    0x10) DYLD-STUB$$vDSP_conv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58138 (    0x10) DYLD-STUB$$vImageBoxConvolve_Planar8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58148 (    0x10) DYLD-STUB$$vImageConvolve_Planar8 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58158 (    0x10) DYLD-STUB$$zgetrf_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b0b58168 (    0x10) DYLD-STUB$$zgetri_ [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b0b58178 (   0xb48) __TEXT __objc_methlist
            0x00000001b0b58cc0 (  0x1574) __TEXT __const
            0x00000001b0b5a234 (  0x3e40) __TEXT __gcc_except_tab
            0x00000001b0b5e074 (  0x2f62) __TEXT __cstring
            0x00000001b0b60fd6 (   0x459) __TEXT __oslogstring
            0x00000001b0b61430 (  0x1e20) __TEXT __unwind_info
            0x00000001b0b63250 (    0xd8) __TEXT __eh_frame
            0x00000001b0b63328 (   0x124) __TEXT __objc_classname
            0x00000001b0b6344c (  0x3fbd) __TEXT __objc_methname
            0x00000001b0b67409 (   0xb16) __TEXT __objc_methtype
            0x00000001b0b67f20 (  0x20e0) __TEXT __objc_stubs
        0x00000001de51e528 (  0x4e98) __DATA_CONST SEGMENT
            0x00000001de51e528 (   0x1d0) __DATA_CONST __got
            0x00000001de51e6f8 (   0x298) __DATA_CONST __const
                0x00000001de51e6f8 (   0x298) ICErrorDomain [EXT, NameNList, MangledNameNList, NList] 
            0x00000001de51e990 (    0x50) __DATA_CONST __objc_classlist
            0x00000001de51e9e0 (    0x18) __DATA_CONST __objc_protolist
            0x00000001de51e9f8 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001de51ea00 (  0x1ca8) __DATA_CONST __objc_const
            0x00000001de5206a8 (   0xc10) __DATA_CONST __objc_selrefs
            0x00000001de5212b8 (  0x2108) __DATA_CONST __objc_arraydata
        0x00000001de5233c0 (  0x85f8) __AUTH_CONST SEGMENT
            0x00000001de5233c0 (  0x2dc0) __AUTH_CONST __cfstring
            0x00000001de526180 (  0x11d8) __AUTH_CONST __const
            0x00000001de527358 (   0x318) __AUTH_CONST __objc_const
            0x00000001de527670 (  0x22c0) __AUTH_CONST __objc_doubleobj
            0x00000001de529930 (  0x1680) __AUTH_CONST __objc_arrayobj
            0x00000001de52afb0 (    0xa0) __AUTH_CONST __objc_dictobj
            0x00000001de52b050 (    0x30) __AUTH_CONST __auth_ptr
            0x00000001de52b080 (   0x938) __AUTH_CONST __auth_got
        0x00000001d7804b48 (   0x348) __AUTH SEGMENT
            0x00000001d7804b48 (    0x28) __AUTH __const_weak
            0x00000001d7804b70 (   0x320) __AUTH __objc_data
                0x00000001d7804b70 (    0x28) OBJC_CLASS_$_ICFlowControlBasic [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7804b98 (   0x2f8) OBJC_METACLASS_$_ICFlowControlBasic [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d64c7a40 ( 0x31340) __DATA SEGMENT
            0x00000001d64c7a40 (    0x10) __DATA __got_weak
            0x00000001d64c7a50 (     0x8) __DATA __objc_protorefs
            0x00000001d64c7a58 (   0x130) __DATA __objc_classrefs
            0x00000001d64c7b88 (    0x48) __DATA __objc_superrefs
            0x00000001d64c7bd0 (   0x1e0) __DATA __objc_ivar
                0x00000001d64c7bd0 (     0x4) OBJC_IVAR_$_ICFlowControlBasic.shouldBeCanceled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7bd4 (   0x1dc) OBJC_IVAR_$_ICFlowControlBasic.reportProgress [EXT, NameNList, MangledNameNList, NList] 
