/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
                0x00000001ce187e74 (    0xb8) -[SWViewController loadLocalDatastore:forceUpdate:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187f2c (    0x54) -[SWViewController initiateLoadingWithLoader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187f80 (    0x38) -[SWViewController allowsRemoteInspection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce187fb8 (    0xa0) -[SWViewController setAllowsRemoteInspection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188058 (    0x40) -[SWViewController webViewWebContentProcessDidTerminate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188098 (    0x40) -[SWViewController _webView:navigation:didSameDocumentNavigation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1880d8 (    0xcc) -[SWViewController webView:decidePolicyForNavigationAction:decisionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1881a4 (    0x60) -[SWViewController webView:didFailProvisionalNavigation:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188204 (    0x60) -[SWViewController webView:didFailNavigation:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188264 (    0x90) -[SWViewController webView:shouldPreviewElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1882f4 (    0xa4) -[SWViewController webView:previewingViewControllerForElement:defaultActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188398 (    0x60) -[SWViewController webView:commitPreviewingViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1883f8 (     0x8) -[SWViewController _webViewDidEnterElementFullscreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188400 (     0x8) -[SWViewController _webViewDidExitElementFullscreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188408 (     0x4) -[SWViewController _webView:focusShouldStartInputSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18840c (    0x94) -[SWViewController accessibilityElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1884a0 (    0x4c) -[SWViewController inputAccessoryView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1884ec (    0x80) -[SWViewController setInputAccessoryView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18856c (    0x60) -[SWViewController setTextInputTraits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1885cc (    0x7c) -[SWViewController setShortcutsBarWithLeadingGroups:trailingGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188648 (    0x60) -[SWViewController removeMenusForIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1886a8 (    0x10) -[SWViewController scriptsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1886b8 (    0x10) -[SWViewController messageHandlerManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1886c8 (    0x10) -[SWViewController navigationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1886d8 (    0x10) -[SWViewController focusShouldStartInputSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1886e8 (    0x10) -[SWViewController setFocusShouldStartInputSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1886f8 (    0x10) -[SWViewController webView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188708 (    0x10) -[SWViewController setupManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188718 (    0x10) -[SWViewController errorReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188728 (    0x10) -[SWViewController documentStateReporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188738 (    0x10) -[SWViewController timeoutManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188748 (    0x10) -[SWViewController terminationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188758 (    0x10) -[SWViewController contentRuleManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188768 (    0x10) -[SWViewController reachabilityProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188778 (    0x10) -[SWViewController logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188788 (    0x10) -[SWViewController loader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188798 (    0x14) -[SWViewController setLoader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1887ac (    0x10) -[SWViewController sessionManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1887bc (    0x10) -[SWViewController datastoreSynchronizationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1887cc (    0x10) -[SWViewController URLSchemeHandlerManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1887dc (    0x10) -[SWViewController localDatastoreManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1887ec (    0x10) -[SWViewController isWebViewPresentingInFullScreen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1887fc (    0x10) -[SWViewController setIsWebViewPresentingInFullScreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18880c (   0x180) -[SWViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18898c (    0x98) -[SWSessionManager initWithScriptsManager:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188a24 (   0x128) -[SWSessionManager refresh] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188b4c (     0x8) -[SWSessionManager session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188b54 (     0x8) -[SWSessionManager scriptsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188b5c (     0x8) -[SWSessionManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188b64 (    0x50) -[SWSessionManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188bb4 (     0xc) -[SWRefreshScript identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188bc0 (     0x8) -[SWRefreshScript queueable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188bc8 (     0xc) -[SWRefreshScript executableScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188bd4 (     0x8) -[SWRefreshScript userScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188bdc (     0xc) -[SWRefreshScript .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188be8 (    0xa0) -[SWCoreAssembly loadInRegistry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188c88 (    0x30) __33-[SWCoreAssembly loadInRegistry:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188cb8 (    0x40) __33-[SWCoreAssembly loadInRegistry:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188cf8 (    0xc8) -[SWMessageHandlerManager initWithUserContentController:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188dc0 (    0xe8) -[SWMessageHandlerManager addMessageHandler:name:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce188ea8 (   0x2c8) -[SWMessageHandlerManager userContentController:didReceiveScriptMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189170 (     0x8) -[SWMessageHandlerManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189178 (     0x8) -[SWMessageHandlerManager messageHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189180 (    0x44) -[SWMessageHandlerManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1891c4 (    0xbc) -[SWDatastoreUpdateScript initWithDatastore:oldDatastore:originatingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189280 (     0xc) -[SWDatastoreUpdateScript identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18928c (     0x8) -[SWDatastoreUpdateScript queueable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189294 (    0xc0) -[SWDatastoreUpdateScript userScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189354 (    0xa0) +[SWDatastoreUpdateScript userScriptSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1893f4 (    0xa8) __43+[SWDatastoreUpdateScript userScriptSource]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18949c (    0xf8) -[SWDatastoreUpdateScript executableScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189594 (    0xa0) +[SWDatastoreUpdateScript executableSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189634 (    0xa8) __43+[SWDatastoreUpdateScript executableSource]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1896dc (     0x8) -[SWDatastoreUpdateScript datastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1896e4 (     0x8) -[SWDatastoreUpdateScript oldDatastore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1896ec (     0x8) -[SWDatastoreUpdateScript originatingSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1896f4 (    0x50) -[SWDatastoreUpdateScript .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189744 (    0xd8) -[SWConfigurationManager initWithWebContentScriptsManager:logger:serializer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18981c (   0x190) -[SWConfigurationManager setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899ac (     0x8) -[SWConfigurationManager configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899b4 (     0x8) -[SWConfigurationManager webContentScriptsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899bc (     0x8) -[SWConfigurationManager logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899c4 (     0x8) -[SWConfigurationManager configurationScript] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899cc (     0xc) -[SWConfigurationManager setConfigurationScript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899d8 (     0x8) -[SWConfigurationManager serializer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1899e0 (    0x68) -[SWConfigurationManager .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189a48 (    0x98) -[SWQueueableScriptWithCompletion initWithScript:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189ae0 (     0x8) -[SWQueueableScriptWithCompletion script] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189ae8 (     0x8) -[SWQueueableScriptWithCompletion completion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189af0 (    0x44) -[SWQueueableScriptWithCompletion .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189b34 (   0x254) -[SWScriptsManager initWithWebView:documentStateProvider:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189d88 (    0x40) __65-[SWScriptsManager initWithWebView:documentStateProvider:logger:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189dc8 (    0x40) __65-[SWScriptsManager initWithWebView:documentStateProvider:logger:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189e08 (    0x40) __65-[SWScriptsManager initWithWebView:documentStateProvider:logger:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189e48 (    0xec) -[SWScriptsManager addScript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189f34 (    0x84) -[SWScriptsManager removeAllScripts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce189fb8 (    0xe8) -[SWScriptsManager removeScript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18a0a0 (    0x88) -[SWScriptsManager removeScriptByIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18a128 (     0x8) -[SWScriptsManager _pauseScriptExecution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18a130 (    0x3c) -[SWScriptsManager _resumeScriptExecution] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18a16c (   0x1e0) -[SWScriptsManager executeScript:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce18a34c (   0x15c) __45-[SWScriptsManager executeScript:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
