/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f952b4 (    0x28) +[SAIntentGroupUpdateIntentSlot updateIntentSlot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f952dc (     0x4) +[SAIntentGroupUpdateIntentSlot updateIntentSlotWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f952e0 (     0xc) -[SAIntentGroupUpdateIntentSlot intentSlotKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f952ec (     0xc) -[SAIntentGroupUpdateIntentSlot setIntentSlotKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f952f8 (     0xc) -[SAIntentGroupUpdateIntentSlot intentSlotResolutionResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95304 (     0xc) -[SAIntentGroupUpdateIntentSlot setIntentSlotResolutionResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95310 (     0xc) -[SAIntentGroupUpdateIntentSlot intentSlotValueIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9531c (     0xc) -[SAIntentGroupUpdateIntentSlot setIntentSlotValueIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95328 (     0xc) -[SAIntentGroupUpdateIntentSlot intentTypeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95334 (     0xc) -[SAIntentGroupUpdateIntentSlot setIntentTypeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95340 (     0xc) -[SAIntentGroupUpdateIntentSlot jsonEncodedIntentSlotResolutionResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9534c (     0xc) -[SAIntentGroupUpdateIntentSlot setJsonEncodedIntentSlotResolutionResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95358 (     0xc) -[SAIntentGroupUpdateIntentSlot location] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95364 (     0xc) -[SAIntentGroupUpdateIntentSlot setLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95370 (     0x8) -[SAIntentGroupUpdateIntentSlot requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95378 (    0x10) -[SAAceDomainSignal groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95388 (     0xc) -[SAAceDomainSignal encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95394 (    0x28) +[SAAceDomainSignal aceDomainSignal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953bc (     0x4) +[SAAceDomainSignal aceDomainSignalWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953c0 (     0xc) -[SAAceDomainSignal appIdHints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953cc (     0xc) -[SAAceDomainSignal setAppIdHints:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953d8 (     0xc) -[SAAceDomainSignal domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953e4 (     0xc) -[SAAceDomainSignal setDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953f0 (     0x8) -[SAAceDomainSignal requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f953f8 (     0x8) -[SAAceDomainSignal mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95400 (    0x10) -[SASMUXResultCandidate groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95410 (     0xc) -[SASMUXResultCandidate encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9541c (     0xc) -[SASMUXResultCandidate rcID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95428 (     0xc) -[SASMUXResultCandidate setRcID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95434 (    0x4c) -[SASMUXResultCandidate resultCandidates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95480 (     0xc) -[SASMUXResultCandidate setResultCandidates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9548c (     0x8) -[SASMUXResultCandidate requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95494 (     0x8) -[SASMUXResultCandidate mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9549c (    0x10) -[SAReminderSearchCompleted groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f954ac (     0xc) -[SAReminderSearchCompleted encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f954b8 (    0x28) +[SAReminderSearchCompleted searchCompleted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f954e0 (     0x4) +[SAReminderSearchCompleted searchCompletedWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f954e4 (    0x4c) -[SAReminderSearchCompleted results] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95530 (     0xc) -[SAReminderSearchCompleted setResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9553c (     0x8) -[SAReminderSearchCompleted requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95544 (    0x10) -[SAReminderSmsPayload groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95554 (     0xc) -[SAReminderSmsPayload encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95560 (    0x28) +[SAReminderSmsPayload smsPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95588 (     0x4) +[SAReminderSmsPayload smsPayloadWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9558c (     0xc) -[SAReminderSmsPayload message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95598 (     0xc) -[SAReminderSmsPayload setMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f955a4 (     0xc) -[SAReminderSmsPayload recipients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f955b0 (     0xc) -[SAReminderSmsPayload setRecipients:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f955bc (    0x10) -[SAReminderSnippet groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f955cc (     0xc) -[SAReminderSnippet encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f955d8 (    0x28) +[SAReminderSnippet snippet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95600 (     0x4) +[SAReminderSnippet snippetWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95604 (    0x4c) -[SAReminderSnippet reminderLists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95650 (     0xc) -[SAReminderSnippet setReminderLists:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9565c (    0x4c) -[SAReminderSnippet reminders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f956a8 (     0xc) -[SAReminderSnippet setReminders:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f956b4 (    0x10) -[SAUIDelayedActionCancelCommand groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f956c4 (     0xc) -[SAUIDelayedActionCancelCommand encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f956d0 (    0x28) +[SAUIDelayedActionCancelCommand delayedActionCancelCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f956f8 (     0x4) +[SAUIDelayedActionCancelCommand delayedActionCancelCommandWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f956fc (     0xc) -[SAUIDelayedActionCancelCommand delayedActionAceId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95708 (     0xc) -[SAUIDelayedActionCancelCommand setDelayedActionAceId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95714 (     0x8) -[SAUIDelayedActionCancelCommand requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9571c (    0x10) -[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9572c (     0xc) -[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95738 (    0x28) +[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction setLatencyDiagnosticConfigurationDiagnosticAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95760 (     0x4) +[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction setLatencyDiagnosticConfigurationDiagnosticActionWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95764 (     0xc) -[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction uri] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95770 (     0xc) -[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction setUri:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9577c (     0xc) -[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction verb] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95788 (     0xc) -[SADIAGSetLatencyDiagnosticConfigurationDiagnosticAction setVerb:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95794 (    0x10) -[SATTSSpeechSynthesisVoice groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f957a4 (     0xc) -[SATTSSpeechSynthesisVoice encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f957b0 (    0x28) +[SATTSSpeechSynthesisVoice speechSynthesisVoice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f957d8 (     0x4) +[SATTSSpeechSynthesisVoice speechSynthesisVoiceWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f957dc (     0xc) -[SATTSSpeechSynthesisVoice contentVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f957e8 (     0xc) -[SATTSSpeechSynthesisVoice setContentVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f957f4 (     0xc) -[SATTSSpeechSynthesisVoice gender] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95800 (     0xc) -[SATTSSpeechSynthesisVoice setGender:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9580c (     0xc) -[SATTSSpeechSynthesisVoice keyString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95818 (     0xc) -[SATTSSpeechSynthesisVoice setKeyString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95824 (     0xc) -[SATTSSpeechSynthesisVoice languageCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95830 (     0xc) -[SATTSSpeechSynthesisVoice setLanguageCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9583c (     0xc) -[SATTSSpeechSynthesisVoice name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95848 (     0xc) -[SATTSSpeechSynthesisVoice setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95854 (     0xc) -[SATTSSpeechSynthesisVoice quality] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95860 (     0xc) -[SATTSSpeechSynthesisVoice setQuality:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9586c (     0xc) -[SATTSSpeechSynthesisVoice type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95878 (     0xc) -[SATTSSpeechSynthesisVoice setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95884 (     0xc) -[SATTSSpeechSynthesisVoice useServer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95890 (     0xc) -[SATTSSpeechSynthesisVoice setUseServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9589c (    0x10) -[SAARParaphrasedAlternativeResult groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f958ac (     0xc) -[SAARParaphrasedAlternativeResult encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f958b8 (    0x28) +[SAARParaphrasedAlternativeResult paraphrasedAlternativeResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f958e0 (     0x4) +[SAARParaphrasedAlternativeResult paraphrasedAlternativeResultWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f958e4 (     0xc) -[SAARParaphrasedAlternativeResult command] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f958f0 (     0xc) -[SAARParaphrasedAlternativeResult setCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f958fc (     0xc) -[SAARParaphrasedAlternativeResult displayText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95908 (     0xc) -[SAARParaphrasedAlternativeResult setDisplayText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95914 (     0xc) -[SAARParaphrasedAlternativeResult paraphrasedIntent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f95920 (     0xc) -[SAARParaphrasedAlternativeResult setParaphrasedIntent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f9592c (    0x10) -[SAFmfLocation groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
