/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001945f0fe4 (    0x54) +[PTDefaults sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1038 (    0x4c) __28+[PTDefaults sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1084 (   0x384) -[PTDefaults _bindAndRegisterDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1408 (    0x1c) -[PTDefaults canEditShowsUIForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1424 (    0x3c) -[PTDefaults displayedShowsUIValueForEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1460 (    0x28) -[PTDefaults setShowsUI:forEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1488 (    0xa4) -[PTDefaults observeShowUISwitchDefaultsOnQueue:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f152c (    0x50) -[PTDefaults testRecipeIsActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f157c (    0x50) -[PTDefaults activeTestRecipeIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f15cc (    0x50) -[PTDefaults activeTestRecipeDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f161c (    0xa8) -[PTDefaults activeTestRecipeEatsEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f16c4 (    0xcc) -[PTDefaults activeTestRecipeEventDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1790 (    0x58) __46-[PTDefaults activeTestRecipeEventDescription]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f17e8 (    0x64) -[PTDefaults deactivateTestRecipe] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f184c (    0xa4) -[PTDefaults observeTestRecipeDefaultsOnQueue:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f18f0 (    0x54) -[PTDefaults prototypingServerWantsEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1944 (    0xa4) -[PTDefaults observeEventDefaultsOnQueue:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f19e8 (    0xa8) -[PTDefaults _eventShowsUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1a90 (   0x210) -[PTDefaults _eventDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1ca0 (   0x1b8) -[PTDefaults _testRecipeDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1e58 (     0x4) _PTDisableFileProtection [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1e5c (    0x54) _PrototypeDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1eb0 (   0x118) ___PrototypeDirectory_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f1fc8 (    0x54) _ProxyDefinitionDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f201c (   0x118) ___ProxyDefinitionDirectory_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2134 (    0x54) _SettingsArchiveDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2188 (   0x118) ___SettingsArchiveDirectory_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f22a0 (    0x60) _DomainInfoPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2300 (    0x60) _TestRecipeInfoPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2360 (    0x84) _ProxyDefinitionPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f23e4 (    0x84) _SettingsArchivePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2468 (    0xf0) _ValidateUnarchivedDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2558 (    0xd4) ___ValidateUnarchivedDictionary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f262c (   0x40c) _ReadInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2a38 (    0x74) _PTReadDomainInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2aac (   0x194) _PTWriteDomainInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2c40 (    0x74) _PTReadTestRecipeInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2cb4 (   0x194) _PTWriteTestRecipeInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f2e48 (   0x1fc) _PTReadSettingsProxyDefinition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3044 (   0x13c) _PTWriteSettingsProxyDefinition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3180 (   0x28c) _PTReadSettingsArchive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f340c (   0x21c) _PTWriteSettingsArchive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3628 (    0x90) _PTClearSettingsArchive [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f36b8 (   0x22c) _PTMigrateIfNecessary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f38e4 (    0x78) +[PTRowAction actionWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f395c (    0x6c) -[PTRowAction handler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f39c8 (     0x8) -[PTRowAction deselectsRowOnSuccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f39d0 (     0x8) -[PTRowAction defaultHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f39d8 (    0x60) -[PTRowAction isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3a38 (    0x48) -[PTRowAction hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3a80 (    0x10) -[PTRowAction isEncodable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3a90 (     0x8) +[PTRowAction supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3a98 (     0x4) -[PTRowAction encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3a9c (     0x4) -[PTRowAction initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3aa0 (     0x8) -[PTRowAction setIsEncodable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3aa8 (     0xc) -[PTRowAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3ab4 (     0x8) +[PTRestoreDefaultSettingsRowAction action] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3abc (    0x80) +[PTRestoreDefaultSettingsRowAction actionWithSettingsKeyPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3b3c (    0x7c) -[PTRestoreDefaultSettingsRowAction defaultHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3bb8 (    0x60) __51-[PTRestoreDefaultSettingsRowAction defaultHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3c18 (    0x94) -[PTRestoreDefaultSettingsRowAction isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3cac (    0xd0) -[PTRestoreDefaultSettingsRowAction hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3d7c (    0x3c) __41-[PTRestoreDefaultSettingsRowAction hash]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3db8 (     0x8) +[PTRestoreDefaultSettingsRowAction supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3dc0 (    0x84) -[PTRestoreDefaultSettingsRowAction encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3e44 (    0xa8) -[PTRestoreDefaultSettingsRowAction initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3eec (    0x10) -[PTRestoreDefaultSettingsRowAction settingsKeyPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3efc (    0x14) -[PTRestoreDefaultSettingsRowAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3f10 (    0x14) -[PTSRowAction deselectRowOnSuccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3f24 (    0x10) -[PTSRowAction setDeselectRowOnSuccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3f34 (     0x8) -[PTSettings suppressesIntrospectionOnCustomerInstalls] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3f3c (    0x7c) -[PTSettings _initWithClassStructure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3fb8 (    0x38) -[PTSettings _createChildrenAndOutlets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f3ff0 (   0x124) -[PTSettings _createChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4114 (   0x134) -[PTSettings _createOutlets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4248 (   0x150) -[PTSettings _validateChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4398 (    0x54) -[PTSettings _initWithArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f43ec (   0x27c) -[PTSettings _applyArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4668 (    0x64) -[PTSettings dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f46cc (    0x44) -[PTSettings copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4710 (    0xdc) +[PTSettings settingsFromArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f47ec (   0x270) -[PTSettings archiveDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4a5c (    0x60) -[PTSettings restoreDefaultValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4abc (    0x78) -[PTSettings restoreFromArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4b34 (   0x228) -[PTSettings applySettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4d5c (    0xe8) -[PTSettings _safeSetValue:forLeafKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4e44 (    0x8c) -[PTSettings addKeyObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4ed0 (    0x5c) -[PTSettings removeKeyObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4f2c (    0x8c) -[PTSettings addKeyPathObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f4fb8 (    0x5c) -[PTSettings removeKeyPathObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5014 (    0x58) -[PTSettings invalidateValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f506c (    0x54) -[PTSettings module] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f50c0 (    0x34) -[PTSettings _createChildForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f50f4 (     0x8) +[PTSettings settingsControllerModule] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f50fc (     0x8) +[PTSettings settingsVersionNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5104 (     0x4) -[PTSettings createChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5108 (     0x8) -[PTSettings drillDownSummary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5110 (   0x130) -[PTSettings applyArchiveValue:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5240 (     0x4) -[PTSettings archiveValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5244 (     0x8) +[PTSettings _supportsArchivingCustomClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f524c (     0x8) +[PTSettings _supportsArchivingStructType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5254 (     0x8) +[PTSettings _archiveDictionaryForObject:ofCustomClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f525c (     0x8) +[PTSettings _archiveDictionaryForValue:ofStructType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5264 (     0x8) +[PTSettings _objectOfCustomClass:fromArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f526c (     0x8) +[PTSettings _valueOfStructType:fromArchiveDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5274 (     0x4) -[PTSettings _allKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5278 (    0x10) __37-[PTSettings _setObservationEnabled:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5288 (     0xc) -[PTSettings _setRestoreDefaultsObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f5294 (    0x44) -[PTSettings _hasObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f52d8 (    0x24) -[PTSettings _hasKeyPathObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001945f52fc (    0xf8) -[PTSettings _startOrStopObservingPropertiesAndChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
