/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b38320 (   0x200) std::__1::__wrap_iter<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>*> std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>::insert<std::__1::__wrap_iter<char const* const*>, 0>(std::__1::__wrap_iter<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const*>, std::__1::__wrap_iter<char const* const*>, std::__1::__wrap_iter<char const* const*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b38520 (    0xec) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3860c (    0xa8) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b386b4 (    0xec) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b387a0 (    0x20) invocation function for block in AppCacheBuilder::patchVTables(dyld3::MachOAnalyzer const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>&, std::__1::map<unsigned char const*, VTableBindSymbol const, std::__1::less<unsigned char const*>, std::__1::allocator<std::__1::pair<unsigned char const* const, VTableBindSymbol const>>>&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b387c0 (  0x2148) AppCacheBuilder::processFixups() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3a908 (    0x1c) __Block_byref_object_copy_.301 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3a924 (    0x14) __Block_byref_object_dispose_.302 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3a938 (    0x50) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3a988 (    0x84) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3aa0c (    0x90) DylibSymbols::operator=(DylibSymbols&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3aa9c (    0x60) DylibSymbols::~DylibSymbols() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3aafc (   0x140) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3ac3c (   0x140) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3ad7c (    0x34) __Block_byref_object_copy_.316 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3adb0 (     0x8) __Block_byref_object_dispose_.317 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3adb8 (   0x184) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3af3c (   0x6e0) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b61c (    0x24) __Block_byref_object_copy_.364 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b640 (    0x18) __Block_byref_object_dispose_.365 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b658 (   0x26c) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b8c4 (    0x30) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b8f4 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b944 (    0x44) __destroy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3b988 (    0x94) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3ba1c (    0x94) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3bab0 (    0xc0) std::__1::vector<DylibFixups, std::__1::allocator<DylibFixups>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3bb70 (   0x11c) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3bc8c (   0x148) DylibFixups& std::__1::vector<DylibFixups, std::__1::allocator<DylibFixups>>::emplace_back<DylibFixups>(DylibFixups&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3bdd4 (    0x54) DylibFixups::~DylibFixups() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3be28 (    0x3c) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3be64 (    0xa8) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3bf0c (   0x13c) invocation function for block in AppCacheBuilder::processFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3c048 (    0x4c) std::__1::unordered_map<std::__1::pair<unsigned char, unsigned long long>, unsigned long long, AppCacheBuilder::processFixups()::CacheOffsetHash, std::__1::equal_to<std::__1::pair<unsigned char, unsigned long long>>, std::__1::allocator<std::__1::pair<std::__1::pair<unsigned char, unsigned long long> const, unsigned long long>>>::~unordered_map[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3c094 (   0x82c) AppCacheBuilder::writeFixups() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3c8c0 (    0x14) __Block_byref_object_copy_.403 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3c8d4 (     0x4) __Block_byref_object_dispose_.404 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3c8d8 (    0x24) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3c8fc (   0x2bc) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3cbb8 (    0x50) (anonymous namespace)::ByteBuffer::makeSpace(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3cc08 (    0x84) __copy_helper_block_e8_32r40r56c43_ZTSKNSt3__16vectorIPvNS_9allocatorIS1_EEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3cc8c (    0x54) __destroy_helper_block_e8_32r40r56c43_ZTSKNSt3__16vectorIPvNS_9allocatorIS1_EEEE [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3cce0 (    0x20) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3cd00 (    0x20) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3cd20 (   0x3cc) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3d0ec (   0x254) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3d340 (    0x24) __Block_byref_object_copy_.434 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3d364 (    0x18) __Block_byref_object_dispose_.435 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3d37c (   0x1f0) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3d56c (   0x1a8) invocation function for block in AppCacheBuilder::writeFixups() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3d714 (  0x1ac0) AppCacheBuilder::getRegionOrder(bool, bool, std::__1::vector<AppCacheBuilder::AlignedRegion, std::__1::allocator<AppCacheBuilder::AlignedRegion>>&, std::__1::vector<AppCacheBuilder::AlignedRegion, std::__1::allocator<AppCacheBuilder::AlignedRegion>>&, std::__1::map<CacheBuilder::Region const*, unsigned int, std::__1::less<CacheBuilder::Region const*>, std::__1::allocator<std::__1::pair<CacheBuilder::Region const* const, unsigned int>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3f1d4 (   0xa00) AppCacheBuilder::allocateBuffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b3fbd4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b8b3fbe8 (   0x584) AppCacheBuilder::generateCacheHeader() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4016c (    0x98) invocation function for block in AppCacheBuilder::generateCacheHeader() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40204 (   0x7f0) AppCacheBuilder::generatePrelinkInfo() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b409f4 (     0xc) __Block_byref_object_copy_.460 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40a00 (     0x8) __Block_byref_object_dispose_.461 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40a08 (    0x78) invocation function for block in AppCacheBuilder::generatePrelinkInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40a80 (   0x184) invocation function for block in AppCacheBuilder::generatePrelinkInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40c04 (    0x68) invocation function for block in AppCacheBuilder::generatePrelinkInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40c6c (    0x6c) invocation function for block in AppCacheBuilder::generatePrelinkInfo() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40cd8 (   0x284) AppCacheBuilder::addCustomSection(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, AppCacheBuilder::CustomSegment::CustomSection) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40f5c (     0x8) AppCacheBuilder::setExistingKernelCollection(dyld3::MachOAppCache const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40f64 (     0x8) AppCacheBuilder::setExistingPageableKernelCollection(dyld3::MachOAppCache const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40f6c (     0x8) AppCacheBuilder::setExtraPrelinkInfo(__CFDictionary const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b40f74 (   0x938) AppCacheBuilder::buildAppCache(std::__1::vector<AppCacheBuilder::InputDylib, std::__1::allocator<AppCacheBuilder::InputDylib>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b418ac (    0x4c) invocation function for block in AppCacheBuilder::buildAppCache(std::__1::vector<AppCacheBuilder::InputDylib, std::__1::allocator<AppCacheBuilder::InputDylib>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b418f8 (   0xc70) AppCacheBuilder::rewriteRemovedStubs() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b42568 (    0x24) __Block_byref_object_copy_.490 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
