/System/Library/PrivateFrameworks/SiriOntology.framework/Versions/A/SiriOntology [arm64e, 0.039564 seconds]:
                0x00000001b80e6b58 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6b5c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6b60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6b64 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6b68 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6b6c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6b74 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6bc8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6c1c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6c28 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6c68 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6cb8 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6e14 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6f50 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e6f9c (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7034 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80e704c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b80e70b4 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7100 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7198 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80e71b0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7204 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7250 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b80e72e8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7300 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b80e73e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e73e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e73e8 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7524 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e761c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7680 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b80e76f0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e771c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b80e774c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7758 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7764 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7790 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b80e77c0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e77cc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e77f8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7828 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7834 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e783c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7870 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7874 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b80e78c8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80e78f0 (   0x230) __swift_assign_boxed_opaque_existential_1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b80e7b20 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7b5c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7ba4 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7bec (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7c04 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7c48 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7c8c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7cd0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7cd4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7cd8 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7d9c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7de4 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7f44 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b80e7fb4 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e807c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b80e80c4 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8148 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b80e81c0 (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e832c (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b80e841c (   0x288) (null) [FUNC, FunctionStarts] 
                0x00000001b80e86a4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e86b0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e86bc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e86c8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e86d4 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b80e873c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8770 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e87dc (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b80e888c (   0x118) (null) [FUNC, FunctionStarts] 
                0x00000001b80e89a4 (    0x2c) __swift_memcpy104_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b80e89d0 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8a88 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8ad0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8b28 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8b38 (   0x154) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8c8c (   0x1e4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e8e70 (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9004 (   0x268) (null) [FUNC, FunctionStarts] 
                0x00000001b80e926c (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9300 (   0x4e8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e97e8 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9844 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9874 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9880 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9888 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9890 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9898 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e995c (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9a10 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9a14 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9a84 (   0x288) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9d0c (   0x248) (null) [FUNC, FunctionStarts] 
                0x00000001b80e9f54 (   0x18c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea0e0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea0f8 (   0x1dc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea2d4 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea3c0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea3d8 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea4c4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea4dc (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea5c8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea5e0 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea6cc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea6e4 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea7d0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea7e8 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea8d4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea8ec (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea9d8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80ea9f0 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80eaadc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eaaf4 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80eabe0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eabf8 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80eace4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eacfc (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80eade8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eae00 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80eaeec (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b80eafd8 (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb144 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb15c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb174 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb190 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb194 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb1e0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb1e4 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb244 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb26c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb294 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb31c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb344 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb35c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb360 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb368 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb3b4 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb438 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb460 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb488 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb510 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb538 (   0x1d8) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb710 (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb8a8 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b80eb8d4 (   0x238) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebb0c (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebbd0 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebd10 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebe84 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebe90 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebe9c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebf38 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebf44 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebf50 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ebfac (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec01c (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec0ec (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec0f8 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec1bc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec258 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec264 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec3f4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec400 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec40c (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec4a8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec4b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec4c0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec4cc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec568 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec574 (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec784 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec82c (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b80ec9c4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b80eca04 (   0x270) (null) [FUNC, FunctionStarts] 
                0x00000001b80ecc74 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b80ecd38 (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b80ece78 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b80ecfec (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed054 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed0bc (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed18c (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed254 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed2f0 (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed484 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed4dc (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed540 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed5fc (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed6bc (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed750 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed844 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed89c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed900 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b80ed9bc (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b80eda78 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b80edb0c (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b80edc04 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80edc08 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80edc0c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b80edc2c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b80edc30 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b80edc68 (   0x1b4) (null) [FUNC, FunctionStarts] 
                0x00000001b80ede1c (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b80edf48 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b80edff4 (    0x9c) (null) [FUNC, FunctionStarts] 
