/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x00000001873ab588 (    0x4c) -[_BSActionResponder action_isValid] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ab5d4 (    0x94) -[_BSActionResponder _lock_isValid] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ab668 (   0x54c) -[_BSActionResponder action:setNullificationQueue:isLegacy:handler:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873abbb4 (   0x26c) __68-[_BSActionResponder action:setNullificationQueue:isLegacy:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873abe20 (     0xc) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873abe2c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873abe34 (   0x324) __68-[_BSActionResponder action:setNullificationQueue:isLegacy:handler:]_block_invoke.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac158 (    0x4c) __copy_helper_block_ea8_32r40w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac1a4 (    0x40) __destroy_helper_block_ea8_32r40w [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac1e4 (   0x104) -[_BSActionResponder action_invalidate] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac2e8 (    0xd4) -[_BSActionResponder action_didDealloc] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac3bc (   0x374) +[_BSActionResponder originator_responderOnQueue:forHandler:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac730 (    0x40) +[_BSActionResponder originator_nullResponder] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ac770 (   0x504) -[_BSActionResponder originator_setTimeout:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873acc74 (    0x6c) __44-[_BSActionResponder originator_setTimeout:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873acce0 (   0x1fc) -[_BSActionResponder originator_annulWithErrorCode:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873acedc (   0x438) -[_BSActionResponder _consumeLock_originator_annulWithCode:alreadyOnResponseQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad314 (    0x14) __104-[_BSActionResponder _consumeLock_trySendResponse:alreadyOnResponseQueue:fireLegacyInvalidationHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad328 (   0x1e4) -[_BSActionResponder _descriptionBuilderOfType:withMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad50c (    0x74) __68-[_BSActionResponder _descriptionBuilderOfType:withMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad580 (   0x29c) __68-[_BSActionResponder _descriptionBuilderOfType:withMultilinePrefix:]_block_invoke.125 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad81c (    0x6c) -[_BSActionResponder succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad888 (     0x8) -[_BSActionResponder succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad890 (    0x6c) -[_BSActionResponder descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad8fc (    0x34) -[_BSActionResponder descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad930 (    0x70) -[_BSActionResponder debugDescriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ad9a0 (    0xa4) -[_BSActionResponder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ada44 (   0x170) -[BSDispatchTimer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873adbb4 (   0x1f4) -[BSDispatchTimer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873adda8 (   0x28c) +[BSDispatchTimer timerWithIdentifier:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ae034 (    0x48) -[BSDispatchTimer isScheduled] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ae07c (    0x98) -[BSDispatchTimer timeRemaining] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ae114 (   0x2a8) BSDispatchTimerTimeRemainingForFireTimeWithRepeat [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ae3bc (   0x754) -[BSDispatchTimer scheduleWithFireTime:repeatNanoseconds:leewayNanoseconds:queue:weakContext:handler:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aeb10 (    0x78) -[BSDispatchTimer _lock_cancel] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aeb88 (   0x104) __102-[BSDispatchTimer scheduleWithFireTime:repeatNanoseconds:leewayNanoseconds:queue:weakContext:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aec8c (   0x278) -[BSDispatchTimer appendDescriptionToBuilder:forDebugging:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aef04 (    0x50) -[BSDispatchTimer cancel] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aef54 (    0x60) -[BSDispatchTimer invalidate] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aefb4 (    0x64) -[BSDispatchTimer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af018 (   0x150) -[BSMIGServer initWithPortName:subsystem:separateThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af168 (    0xfc) __57-[BSMIGServer initWithPortName:subsystem:separateThread:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af264 (   0x3ac) -[BSMIGServer _start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af610 (    0x9c) -[BSMIGServer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af6ac (    0x38) -[BSMIGServer threadPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af6e4 (    0x50) -[BSMIGServer setThreadPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af734 (    0x68) -[BSMIGServer threadName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af79c (    0xcc) _wrapRunLoopWithAutoreleasePoolHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af868 (     0xc) -[BSMIGServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af874 (    0x30) -[BSCornerRadiusConfiguration initWithCornerRadius:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af8a4 (    0x44) -[BSCornerRadiusConfiguration initWithTopLeft:bottomLeft:bottomRight:topRight:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af8e8 (    0x30) -[BSCornerRadiusConfiguration isCongruent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af918 (     0x8) __66-[BSCornerRadiusConfiguration isEqualToCornerRadiusConfiguration:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af920 (     0x8) __66-[BSCornerRadiusConfiguration isEqualToCornerRadiusConfiguration:]_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af928 (     0x8) __66-[BSCornerRadiusConfiguration isEqualToCornerRadiusConfiguration:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af930 (     0x8) __66-[BSCornerRadiusConfiguration isEqualToCornerRadiusConfiguration:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af938 (    0xa0) -[BSCornerRadiusConfiguration encodeWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873af9d8 (    0xd0) -[BSCornerRadiusConfiguration initWithXPCDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873afaa8 (     0x4) -[BSCornerRadiusConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873afaac (    0xac) -[BSCornerRadiusConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873afb58 (   0x120) -[BSCornerRadiusConfiguration hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873afc78 (   0x2f0) -[BSCornerRadiusConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aff68 (     0x8) -[BSCornerRadiusConfiguration topLeft] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aff70 (     0x8) -[BSCornerRadiusConfiguration bottomLeft] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aff78 (     0x8) -[BSCornerRadiusConfiguration bottomRight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aff80 (     0x8) -[BSCornerRadiusConfiguration topRight] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873aff88 (    0x58) +[BSSecTask secTaskForCurrentProcess] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873affe0 (    0x5c) __37+[BSSecTask secTaskForCurrentProcess]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b003c (   0x278) +[BSSecTask _taskForAuditToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b02b4 (    0x5c) +[BSSecTask secTaskForAuditToken:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b0310 (    0x90) -[BSSecTask dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b03a0 (    0xbc) -[BSSecTask boolForEntitlement:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b045c (    0x94) -[BSSecTask valueForEntitlement:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b04f0 (    0x60) -[BSSecTask representsPlatformBinary] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b0550 (     0x4) __32+[BSSecTask _taskForAuditToken:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b0554 (    0x84) -[BSDescriptionStream init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b05d8 (    0x5c) -[BSDescriptionStream description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b0634 (    0xa8) +[BSDescriptionStream descriptionForRootObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b06dc (    0x40) -[BSDescriptionStream sameLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b071c (   0x430) -[BSDescriptionStream appendBodySectionWithName:openDelimiter:closeDelimiter:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b0b4c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001873b0b5c (    0x14) __84-[BSDescriptionStream appendBodySectionWithName:openDelimiter:closeDelimiter:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b0b70 (   0xa14) -[BSDescriptionStream appendSectionWithItemCount:openDelimiter:closeDelimiter:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b1584 (    0x58) __copy_helper_block_ea8_32s40s48s56b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b15dc (    0x4c) __destroy_helper_block_ea8_32s40s48s56s [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b1628 (    0x14) -[BSDescriptionStream appendBodySectionWithOpenDelimiter:closeDelimiter:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b163c (    0x18) -[BSDescriptionStream appendBodySectionWithName:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b1654 (   0x3d4) BSDescribeAppendItem [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b1a28 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001873b1a38 (   0x454) -[BSDescriptionStream appendCollection:withName:itemBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b1e8c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001873b1e9c (   0x2c4) __59-[BSDescriptionStream appendCollection:withName:itemBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b2160 (    0x14) __59-[BSDescriptionStream appendCollection:withName:itemBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b2174 (    0x50) __copy_helper_block_ea8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b21c4 (   0x420) -[BSDescriptionStream appendDictionary:withName:itemBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b25e4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001873b25f4 (   0x304) __59-[BSDescriptionStream appendDictionary:withName:itemBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b28f8 (    0x80) __59-[BSDescriptionStream appendDictionary:withName:itemBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b2978 (    0x7c) __59-[BSDescriptionStream appendDictionary:withName:itemBlock:]_block_invoke.22 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b29f4 (    0x18) __59-[BSDescriptionStream appendDictionary:withName:itemBlock:]_block_invoke_2.23 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b2a0c (   0x420) -[BSDescriptionStream appendIntegerSet:withName:format:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b2e2c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001873b2e3c (    0xc0) __56-[BSDescriptionStream appendIntegerSet:withName:format:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873b2efc (    0x7c) __56-[BSDescriptionStream appendIntegerSet:withName:format:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
