/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae10d77c (     0x8) -[ASCredentialServiceIdentifier identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d784 (     0x8) -[ASCredentialServiceIdentifier type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d78c (     0xc) -[ASCredentialServiceIdentifier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d798 (    0x8c) -[ASCredentialRequestSubPane initWithView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d824 (    0x54) -[ASCredentialRequestSubPane addToStackView:withCustomSpacingAfter:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d878 (    0xa0) -[ASCredentialRequestSubPane setCustomSpacingAfter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d918 (     0x8) -[ASCredentialRequestSubPane view] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d920 (     0x8) -[ASCredentialRequestSubPane customSpacingAfter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d928 (     0xc) -[ASCredentialRequestSubPane .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d934 (    0x90) -[ASCredentialRequestEnableICloudKeychainViewController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10d9c4 (   0x398) -[ASCredentialRequestEnableICloudKeychainViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10dd5c (    0x78) -[ASCredentialRequestEnableICloudKeychainViewController _turnOnICloudKeychain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ddd4 (   0x110) +[_ASAccountSharingGroupMessageInvitePreviewContent headerImage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10dee4 (   0x11c) +[_ASAccountSharingGroupMessageInvitePreviewContent headerTitleForInvitedGroupMemberData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e000 (   0x25c) +[_ASAccountSharingGroupMessageInvitePreviewContent headerSubtitleForInvitedGroupMemberData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e25c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001ae10e26c (     0x8) __93+[_ASAccountSharingGroupMessageInvitePreviewContent headerSubtitleForInvitedGroupMemberData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e274 (    0x1c) +[_ASAccountSharingGroupMessageInvitePreviewContent _genericHeaderSubtitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e290 (    0x1c) +[_ASAccountSharingGroupMessageInvitePreviewContent sendMessageButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e2ac (    0x1c) +[_ASAccountSharingGroupMessageInvitePreviewContent notNowButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e2c8 (    0x1c) +[_ASAccountSharingGroupMessageInvitePreviewContent cancelButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e2e4 (    0x9c) +[_ASAccountManagerTipManager fetchTipToShow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e380 (    0xe8) __46+[_ASAccountManagerTipManager fetchTipToShow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e468 (    0xbc) __46+[_ASAccountManagerTipManager fetchTipToShow:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e524 (    0x1c) __46+[_ASAccountManagerTipManager fetchTipToShow:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e540 (    0x64) +[_ASAccountManagerTipManager userDidAcknowledgeTip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e5a4 (   0x114) +[_ASAccountManagerTipManager _hasAcknowledgedTip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e6b8 (    0xd4) +[_ASAccountManagerTipManager _refreshDateForTip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e78c (    0x24) +[_ASAccountManagerTipManager _defaultKeyForTipType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e7b0 (   0x118) +[_ASAccountManagerTipManager _acknowledgeTip:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10e8c8 (   0x174) +[_ASAccountManagerTipManager _checkEligibilityForiCloudKeychainTipWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ea3c (    0xe8) +[_ASAccountManagerTipManager _checkEligibilityForFamilySharingTipWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10eb24 (   0x200) __89+[_ASAccountManagerTipManager _checkEligibilityForFamilySharingTipWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ed24 (     0x8) __89+[_ASAccountManagerTipManager _checkEligibilityForFamilySharingTipWithCompletionHandler:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ed2c (   0x324) __89+[_ASAccountManagerTipManager _checkEligibilityForFamilySharingTipWithCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f050 (    0x50) __89+[_ASAccountManagerTipManager _checkEligibilityForFamilySharingTipWithCompletionHandler:]_block_invoke.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f0a0 (    0xcc) +[_ASAccountManagerTipManager _checkEligibilityForGeneralSharingTipWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f16c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f184 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f1a4 (   0x148) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest _initWithProvider:relyingPartyIdentifier:challenge:clientData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f2ec (   0x238) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest coreCredentialAssertionOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f524 (     0x8) __92-[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest coreCredentialAssertionOptions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f52c (     0xc) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest supportsStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f538 (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest challenge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f59c (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setChallenge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f60c (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest relyingPartyIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f670 (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setRelyingPartyIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f6e0 (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest allowedCredentials] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f744 (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setAllowedCredentials:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f7b4 (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest userVerificationPreference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f818 (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setUserVerificationPreference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f888 (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest authenticatedContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f8ec (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setAuthenticatedContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f95c (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest clientData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10f9c0 (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setClientData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fa30 (    0x4c) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest shouldShowHybridTransport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fa7c (    0x60) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setShouldShowHybridTransport:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fadc (    0x64) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest largeBlob] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fb40 (    0x70) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest setLargeBlob:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fbb0 (    0x18) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest _hasAtLeastOneExtension] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fbc8 (    0xb8) -[ASAuthorizationPlatformPublicKeyCredentialAssertionRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fc80 (    0xf0) -[ASAuthorizationPlatformPublicKeyCredentialRegistration _initWithBaseCredential:rawAttestationObject:largeBlob:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fd70 (   0x16c) -[ASAuthorizationPlatformPublicKeyCredentialRegistration initWithCoreCredential:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fedc (     0x8) +[ASAuthorizationPlatformPublicKeyCredentialRegistration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10fee4 (    0x40) -[ASAuthorizationPlatformPublicKeyCredentialRegistration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae10ff24 (   0x100) -[ASAuthorizationPlatformPublicKeyCredentialRegistration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110024 (    0x84) -[ASAuthorizationPlatformPublicKeyCredentialRegistration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1100a8 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialRegistration rawClientDataJSON] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1100b0 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialRegistration credentialID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1100b8 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialRegistration attachment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1100c0 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialRegistration rawAttestationObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1100c8 (     0x8) -[ASAuthorizationPlatformPublicKeyCredentialRegistration largeBlob] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1100d0 (    0x50) -[ASAuthorizationPlatformPublicKeyCredentialRegistration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110120 (    0x6c) +[WBSSavedAccountStore(PasskeyExtras) passkeysData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae11018c (    0x78) +[WBSSavedAccountStore(PasskeyExtras) recentlyDeletedPasskeysData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110204 (    0x6c) +[WBSSavedAccountStore(PasskeyExtras) passkeyDataForPasskeyCredentialID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110270 (    0x10) +[WBSSavedAccountStore(PasskeyExtras) _passkeyDataFromWebKitPasskeyData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110280 (   0x410) __73+[WBSSavedAccountStore(PasskeyExtras) _passkeyDataFromWebKitPasskeyData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110690 (   0x128) +[WBSSavedAccountStore(PasskeyExtras) deletePasskeyWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1107b8 (   0x160) +[WBSSavedAccountStore(PasskeyExtras) updateUserVisibleName:forPasskeyWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110918 (   0x138) +[WBSSavedAccountStore(PasskeyExtras) exportPasskeyCredentialWithID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110a50 (   0x190) +[WBSSavedAccountStore(PasskeyExtras) importPasskeyCredential:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110be0 (    0x64) -[_ASAgentPeriodicMaintenanceActivity init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110c44 (    0xc8) -[_ASAgentPeriodicMaintenanceActivity _registerActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110d0c (    0xc8) __56-[_ASAgentPeriodicMaintenanceActivity _registerActivity]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110dd4 (   0x144) -[_ASAgentPeriodicMaintenanceActivity _activityDidTransitionToRunState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae110f18 (   0x118) __72-[_ASAgentPeriodicMaintenanceActivity _activityDidTransitionToRunState:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae111030 (    0xc0) -[_ASAgentPeriodicMaintenanceActivity _runActivityWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae1110f0 (    0x84) __73-[_ASAgentPeriodicMaintenanceActivity _runActivityWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ae111174 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
