/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
                0x00000001d5f3ece0 (     0x4) OBJC_IVAR_$_ENGroupContextCoreDataCache._queue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ece4 (     0x4) OBJC_IVAR_$_ENGroupContextCoreDataCache._container [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ece8 (     0x4) OBJC_IVAR_$_ENPair._first [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ecec (     0x4) OBJC_IVAR_$_ENPair._second [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ecf0 (     0x4) OBJC_IVAR_$_ENGroupID._generation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ecf4 (     0x4) OBJC_IVAR_$_ENGroupID._stableGroupID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ecf8 (     0x4) OBJC_IVAR_$_ENStableGroupID._uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ecfc (     0x4) OBJC_IVAR_$_ENGroupContextInMemoryCache._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed00 (     0x4) OBJC_IVAR_$_ENGroupContextInMemoryCache._groupIDtoGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed04 (     0x4) OBJC_IVAR_$_ENGroupContextInMemoryCache._latestStableGroupIDToGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed08 (     0x4) OBJC_IVAR_$_ENGroupContextNotifyingObserver._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed0c (     0x4) OBJC_IVAR_$_ENGroupContextNotifyingObserver._onGroupCache [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed10 (     0x4) OBJC_IVAR_$_ENGroupContextNotifyingObserver._onGroupCreate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed14 (     0x4) OBJC_IVAR_$_ENGroupContextNotifyingObserver._onGroupUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed18 (     0x4) OBJC_IVAR_$_ENAccountIdentity._accountKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed1c (     0x4) OBJC_IVAR_$_ENAccountIdentity._deviceKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed20 (     0x4) OBJC_IVAR_$_ENGroup._groupID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed24 (     0x4) OBJC_IVAR_$_ENGroup._cypher [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed28 (     0x4) OBJC_IVAR_$_ENGroup._groupInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed2c (     0x4) OBJC_IVAR_$__ENGroupInfo._accountIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed30 (     0x4) OBJC_IVAR_$__ENGroupInfo._participants [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed34 (     0x4) OBJC_IVAR_$__ENGroupInfo._sharedApplicationData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed38 (     0x4) OBJC_IVAR_$_ENParticipant._accountPublicKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed3c (     0x4) OBJC_IVAR_$_ENParticipant._aliases [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed40 (     0x4) OBJC_IVAR_$_ENParticipant._devices [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed44 (     0x4) OBJC_IVAR_$_ENAsyncReducer._input [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed48 (     0x4) OBJC_IVAR_$_ENAsyncReducer._result [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed4c (     0x4) OBJC_IVAR_$_ENAsyncReducer._reducerBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed50 (     0x4) OBJC_IVAR_$_ENAsyncReducer._completionBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed54 (     0x4) OBJC_IVAR_$_ENAsyncReducerState._visitedItems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed58 (     0x4) OBJC_IVAR_$_ENAsyncReducerState._pendingItems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed5c (     0x4) OBJC_IVAR_$_ENAsyncReducerState._currentItem [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed60 (     0x4) OBJC_IVAR_$_ENAsyncReducerState._currentResult [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed64 (     0x4) OBJC_IVAR_$_ENAsyncReducerState._cancelBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed68 (     0x4) OBJC_IVAR_$_ENAsyncReducerState._continueBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed6c (     0x4) OBJC_IVAR_$_ENAsyncReducerState._stopBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed70 (     0x4) OBJC_IVAR_$_ENCypher_AES128._key [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed74 (     0x4) OBJC_IVAR_$_ENParticipantDevice._devicePublicKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed78 (     0x4) OBJC_IVAR_$_ENParticipantDevice._identifier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed7c (     0x4) OBJC_IVAR_$_ENParticipantDevice._cypher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed80 (     0x4) OBJC_IVAR_$_ENGroupContext._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed84 (     0x4) OBJC_IVAR_$_ENGroupContext._accountIdentity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed88 (     0x4) OBJC_IVAR_$_ENGroupContext._middlewares [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed8c (     0x4) OBJC_IVAR_$_ENGroupContext._dataSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ed90 (     0x4) OBJC_IVAR_$_ENGroupContext._allMiddlewares [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5f3ed98 (   0x330) __DATA __data
                0x00000001d5f3ed98 (     0x8) __registeredClasses [NameNList, MangledNameNList, NList] 
                0x00000001d5f3eda0 (     0x8) _queue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3eda8 (     0x8) _queue.__queue [NameNList, MangledNameNList, NList] 
                0x00000001d5f3edb0 (     0x8) groupID.__log [NameNList, MangledNameNList, NList] 
                0x00000001d5f3edb8 (     0x8) groupID.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3edc0 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ee20 (    0x60) _OBJC_PROTOCOL_$_ENGroupContextMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ee80 (    0x60) _OBJC_PROTOCOL_$_ENGroupContextCacheMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3eee0 (     0x8) ENGroupIDErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3eee8 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3ef48 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3efa8 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3f008 (    0x60) _OBJC_PROTOCOL_$_ENGroupContextObserverMiddleware [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d5f3f068 (    0x60) _OBJC_PROTOCOL_$_ENCypher [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d5f3f0c8 (    0x58) __DATA __bss
                0x00000001d5f3f0c8 (     0x8) groupContext.__log [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f0d0 (     0x8) groupContext.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f0d8 (     0x8) groupContextCache.__log [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f0e0 (     0x8) groupContextCache.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f0e8 (     0x8) groupContextDataSource.__log [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f0f0 (     0x8) groupContextDataSource.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f0f8 (     0x8) utilities.__log [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f100 (     0x8) utilities.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f108 (     0x8) __registeredClasses [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f110 (     0x8) _queue.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d5f3f118 (     0x8) _queue.__queue [NameNList, MangledNameNList, NList] 
        0x00000001d6eee420 (   0x640) __DATA_DIRTY SEGMENT
            0x00000001d6eee420 (   0x640) __DATA_DIRTY __objc_data
                0x00000001d6eee420 (    0x28) OBJC_CLASS_$_ENAccountIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee448 (    0x28) OBJC_CLASS_$_ENAsyncReducer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee470 (    0x28) OBJC_CLASS_$_ENAsyncReducerState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee498 (    0x28) OBJC_CLASS_$_ENCDGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee4c0 (    0x28) OBJC_CLASS_$_ENCypher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee4e8 (    0x28) OBJC_CLASS_$_ENCypher_AES128 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee510 (    0x28) OBJC_CLASS_$_ENGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee538 (    0x28) OBJC_CLASS_$_ENGroupContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee560 (    0x28) OBJC_CLASS_$_ENGroupContextCoreDataCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee588 (    0x28) OBJC_CLASS_$_ENGroupContextInMemoryCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee5b0 (    0x28) OBJC_CLASS_$_ENGroupContextNotifyingObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee5d8 (    0x28) OBJC_CLASS_$_ENGroupID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee600 (    0x28) OBJC_CLASS_$_ENKeyClassRegister [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee628 (    0x28) OBJC_CLASS_$_ENKeyedArchiverFromDataTransformer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee650 (    0x28) OBJC_CLASS_$_ENLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee678 (    0x28) OBJC_CLASS_$_ENPair [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee6a0 (    0x28) OBJC_CLASS_$_ENParticipant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee6c8 (    0x28) OBJC_CLASS_$_ENParticipantDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee6f0 (    0x28) OBJC_CLASS_$_ENStableGroupID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee718 (    0x28) OBJC_CLASS_$__ENGroupInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee740 (    0x28) OBJC_METACLASS_$_ENAccountIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee768 (    0x28) OBJC_METACLASS_$_ENAsyncReducer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee790 (    0x28) OBJC_METACLASS_$_ENAsyncReducerState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee7b8 (    0x28) OBJC_METACLASS_$_ENCDGroup [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee7e0 (    0x28) OBJC_METACLASS_$_ENCypher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee808 (    0x28) OBJC_METACLASS_$_ENCypher_AES128 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee830 (    0x28) OBJC_METACLASS_$_ENGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee858 (    0x28) OBJC_METACLASS_$_ENGroupContext [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee880 (    0x28) OBJC_METACLASS_$_ENGroupContextCoreDataCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee8a8 (    0x28) OBJC_METACLASS_$_ENGroupContextInMemoryCache [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee8d0 (    0x28) OBJC_METACLASS_$_ENGroupContextNotifyingObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee8f8 (    0x28) OBJC_METACLASS_$_ENGroupID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee920 (    0x28) OBJC_METACLASS_$_ENKeyClassRegister [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee948 (    0x28) OBJC_METACLASS_$_ENKeyedArchiverFromDataTransformer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee970 (    0x28) OBJC_METACLASS_$_ENLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee998 (    0x28) OBJC_METACLASS_$_ENPair [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee9c0 (    0x28) OBJC_METACLASS_$_ENParticipant [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eee9e8 (    0x28) OBJC_METACLASS_$_ENParticipantDevice [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eeea10 (    0x28) OBJC_METACLASS_$_ENStableGroupID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6eeea38 (    0x28) OBJC_METACLASS_$__ENGroupInfo [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
