/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x00000001f2cbc6d8 (    0x6c) +[ACMToken tokenWithPrincipal:creationDate:tokenData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc744 (    0x6c) +[ACMToken tokenWithPrincipal:creationDate:tokenString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc7b0 (    0xa0) -[ACMToken dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc850 (    0x44) -[ACMToken expirationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc894 (    0x40) -[ACMToken setExpirationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc8d4 (    0x28) -[ACMToken tokenString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc8fc (    0x40) -[ACMToken setTokenString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc93c (     0xc) -[ACMToken tokenData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc948 (     0x8) -[ACMToken setTokenData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc950 (     0xc) -[ACMToken principal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc95c (     0x8) -[ACMToken setPrincipal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc964 (     0xc) -[ACMToken creationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc970 (     0x8) -[ACMToken setCreationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc978 (     0xc) -[ACMToken nonce] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc984 (     0x8) -[ACMToken setNonce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc98c (     0xc) -[ACMToken userPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc998 (     0x8) -[ACMToken setUserPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc9a0 (     0xc) -[ACMToken personID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc9ac (     0x8) -[ACMToken setPersonID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc9b4 (     0xc) -[ACMToken isTwoStepVerificationRequired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc9c0 (     0x8) -[ACMToken setIsTwoStepVerificationRequired:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbc9c8 (   0x158) -[ACC2SVTrustedDeviceObject initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcb20 (    0xac) -[ACC2SVTrustedDeviceObject dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcbcc (    0x90) -[ACC2SVTrustedDeviceObject description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcc5c (    0x30) -[ACC2SVTrustedDeviceObject isSMSDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcc8c (    0x30) -[ACC2SVTrustedDeviceObject isTOTPDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbccbc (    0x94) -[ACC2SVTrustedDeviceObject deviceDisplayDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcd50 (   0x154) -[ACC2SVTrustedDeviceObject imageURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcea4 (     0x8) -[ACC2SVTrustedDeviceObject scale] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbceac (     0x8) -[ACC2SVTrustedDeviceObject deviceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbceb4 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcebc (     0x8) -[ACC2SVTrustedDeviceObject deviceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcec4 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcecc (     0x8) -[ACC2SVTrustedDeviceObject deviceClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbced4 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcedc (     0x8) -[ACC2SVTrustedDeviceObject deviceDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcee4 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbceec (     0x8) -[ACC2SVTrustedDeviceObject deviceModel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcef4 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcefc (     0x8) -[ACC2SVTrustedDeviceObject deviceModelName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf04 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceModelName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf0c (     0x8) -[ACC2SVTrustedDeviceObject deviceColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf14 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf1c (     0x8) -[ACC2SVTrustedDeviceObject deviceIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf24 (     0x8) -[ACC2SVTrustedDeviceObject setDeviceIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf2c (     0x8) -[ACC2SVTrustedDeviceObject lastUseDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf34 (     0x8) -[ACC2SVTrustedDeviceObject setLastUseDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf3c (    0x4c) -[ACMAuthContext dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf88 (     0x8) -[ACMAuthContext isDevicePwnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbcf90 (   0x13c) -[ACMAuthContext parametersDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd0cc (    0x10) -[ACMAuthContext userPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd0dc (     0xc) -[ACMAuthContext setUserPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd0e8 (    0x98) +[ACMSSOToken tokenWithKeychainTokenInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd180 (    0xd4) +[ACMSSOToken tokenWithToken:data:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd254 (    0x7c) -[ACMSSOToken dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd2d0 (    0xe8) -[ACMSSOToken tokenDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd3b8 (    0x10) -[ACMSSOToken initialRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd3c8 (     0xc) -[ACMSSOToken setInitialRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd3d4 (    0x10) -[ACMSSOToken sessionToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd3e4 (     0xc) -[ACMSSOToken setSessionToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd3f0 (    0x10) -[ACMSSOToken recentAuthenticationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd400 (     0xc) -[ACMSSOToken setRecentAuthenticationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd40c (    0x10) -[ACMSSOToken personID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd41c (     0xc) -[ACMSSOToken setPersonID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd428 (    0x10) -[ACMSSOToken recentUnlockDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd438 (     0xc) -[ACMSSOToken setRecentUnlockDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd444 (    0x10) -[ACMSSOToken clientSecret] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd454 (     0xc) -[ACMSSOToken setClientSecret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd460 (    0x10) -[ACMSSOToken clientSecretCreationTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd470 (     0xc) -[ACMSSOToken setClientSecretCreationTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd47c (    0x10) -[ACMSSOToken longLiveSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd48c (    0x10) -[ACMSSOToken setLongLiveSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd49c (    0xac) ACFMakeRandomData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd548 (    0xec) ACFRandomData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd634 (    0xc8) ACFMakeRandomString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd6fc (    0x98) ACFRandomString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd794 (    0x78) ACFEncodeBase64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd80c (    0xa0) ACFDecodeBase64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd8ac (   0x110) ACFEncodeBase16 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbd9bc (   0x150) ACFDecodeBase16 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbdb0c (    0xb4) ACFSHA1Init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbdbc0 (    0xb8) ACFSHA1Update [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbdc78 (    0xb8) ACFSHA1Final [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbdd30 (    0x88) ACFSHA1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbddb8 (    0x94) ACFSHA1AsString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbde4c (    0x88) ACFSHA256 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbded4 (    0x94) ACFSHA256AsString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbdf68 (   0x304) ACFCrypt_Process [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe26c (    0x1c) ACF3DES_CBC_Encrypt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe288 (    0x1c) ACF3DES_CBC_Decrypt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe2a4 (    0x1c) ACFAES128_CBC_Encrypt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe2c0 (    0x1c) ACFAES128_CBC_Decrypt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe2dc (   0x110) ACFEncodeObscuredString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe3ec (    0x9c) ACFDecodeObscuredString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe488 (    0xdc) ACFHmacSHA256 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe564 (     0xc) -[ACFMessage(ACCore) realm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe570 (     0xc) -[ACFMessage(ACCore) setRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe57c (     0xc) -[ACFMessage(ACCore) userName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe588 (     0xc) -[ACFMessage(ACCore) setUserName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe594 (    0x5c) -[ACFMessage(ACCore) principal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe5f0 (    0x58) -[ACFMessage(ACCore) setPrincipal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe648 (     0xc) -[ACFMessage(ACCore) appID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe654 (     0xc) -[ACFMessage(ACCore) setAppID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe660 (     0xc) -[ACFMessage(ACCore) appIDKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe66c (     0xc) -[ACFMessage(ACCore) setAppIDKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe678 (     0xc) -[ACFMessage(ACCore) personID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe684 (     0xc) -[ACFMessage(ACCore) setPersonID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe690 (     0xc) -[ACFMessage(ACCore) serviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe69c (     0xc) -[ACFMessage(ACCore) setServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6a8 (     0xc) -[ACFMessage(ACCore) applicationName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6b4 (     0xc) -[ACFMessage(ACCore) setApplicationName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6c0 (     0xc) -[ACFMessage(ACCore) serviceHost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6cc (     0xc) -[ACFMessage(ACCore) setServiceHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6d8 (     0xc) -[ACFMessage(ACCore) publicKeyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6e4 (     0xc) -[ACFMessage(ACCore) setPublicKeyVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6f0 (     0xc) -[ACFMessage(ACCore) serverResponseTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe6fc (     0xc) -[ACFMessage(ACCore) setServerResponseTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe708 (     0xc) -[ACFMessage(ACCore) serviceTicketString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cbe714 (     0xc) -[ACFMessage(ACCore) setServiceTicketString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
