/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x00000001992f85ac (    0x64) -[XQueryProcessingInstructionExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8610 (    0x64) -[XQueryProcessingInstructionExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8674 (    0x84) -[XQueryProcessingInstructionExpr initWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f86f8 (    0x4c) +[XQueryProcessingInstructionExpr processingInstructionExprWithName:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8744 (    0x54) -[XQueryProcessingInstructionExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8798 (   0x260) -[XQueryProcessingInstructionExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f89f8 (    0x74) -[XQueryQuantifiedExprItem dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8a6c (    0x74) -[XQueryQuantifiedExprItem finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8ae0 (    0x9c) -[XQueryQuantifiedExprItem initWithExpr:forVar:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8b7c (    0x5c) +[XQueryQuantifiedExprItem quantifiedExpr:forVar:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8bd8 (    0x10) -[XQueryQuantifiedExprItem varID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8be8 (    0x10) -[XQueryQuantifiedExprItem type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8bf8 (    0x78) -[XQueryQuantifiedExprItem bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8c70 (    0x10) -[XQueryQuantifiedExprItem evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8c80 (    0x64) -[XQueryQuantifiedExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8ce4 (    0x64) -[XQueryQuantifiedExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8d48 (    0x94) -[XQueryQuantifiedExpr initWithItems:satisfies:every:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8ddc (    0x50) +[XQueryQuantifiedExpr someExpr:satisfies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8e2c (    0x50) +[XQueryQuantifiedExpr everyExpr:satisfies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8e7c (    0x94) -[XQueryQuantifiedExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f8f10 (   0x2e4) -[XQueryQuantifiedExpr evaluatePostion:withContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f91f4 (    0x64) -[XQueryQuantifiedExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9258 (    0x54) -[XQueryTextExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f92ac (    0x54) -[XQueryTextExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9300 (    0x64) -[XQueryTextExpr initWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9364 (    0x44) +[XQueryTextExpr textExprWithValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f93a8 (    0x10) -[XQueryTextExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f93b8 (   0x180) -[XQueryTextExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9538 (    0x64) -[XQueryTreatExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f959c (    0x64) -[XQueryTreatExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9600 (    0x84) -[XQueryTreatExpr initWithExpr:asType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9684 (    0x4c) +[XQueryTreatExpr treatExpr:asType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f96d0 (    0x54) -[XQueryTreatExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9724 (    0x60) -[XQueryTreatExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9784 (    0x64) -[XQueryTypeswitchExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f97e8 (    0x64) -[XQueryTypeswitchExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f984c (    0x84) -[XQueryTypeswitchExpr initWithExpr:caseClauses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f98d0 (    0x4c) +[XQueryTypeswitchExpr expr:withCaseClauses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f991c (    0x88) -[XQueryTypeswitchExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f99a4 (   0x1cc) -[XQueryTypeswitchExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9b70 (    0x74) -[XQueryCaseClauseExpr dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9be4 (    0x74) -[XQueryCaseClauseExpr finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9c58 (    0x9c) -[XQueryCaseClauseExpr initWithName:type:expr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9cf4 (    0x5c) +[XQueryCaseClauseExpr exprWithName:type:expr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9d50 (    0x10) -[XQueryCaseClauseExpr type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9d60 (    0x10) -[XQueryCaseClauseExpr varID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9d70 (    0x88) -[XQueryCaseClauseExpr bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9df8 (    0x10) -[XQueryCaseClauseExpr evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9e08 (    0x5c) -[XQueryVarDecl dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9e64 (    0x5c) -[XQueryVarDecl finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9ec0 (    0x90) -[XQueryVarDecl initWithName:forType:withExpr:prolog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9f50 (     0x8) -[XQueryVarDecl name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9f58 (     0x8) -[XQueryVarDecl type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9f60 (     0x8) -[XQueryVarDecl expr] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9f68 (     0x8) -[XQueryVarDecl prolog] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9f70 (    0x10) -[XQueryVarDecl isExternal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9f80 (    0x64) +[XQueryVarDecl varDecl:forType:withExpr:prolog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992f9fe4 (    0x64) -[XQueryVariable dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa048 (    0x64) -[XQueryVariable finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa0ac (    0x44) +[XQueryVariable variableWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa0f0 (    0x64) -[XQueryVariable initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa154 (    0x10) -[XQueryVariable varID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa164 (    0x64) -[XQueryVariable bindInfoForProlog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa1c8 (    0xe8) -[XQueryVariable evaluateWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa2b0 (    0x54) -[XQueryParsedModule finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa304 (    0x58) XQLibraryModule [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa35c (    0x18) XQModuleNamespace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa374 (    0x64) XQProlog [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa3d8 (     0x4) XQVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa3dc (    0x40) XQPrologItems [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa41c (    0x60) XQPrologItemsAppend [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa47c (    0x24) XQVariableDeclaration [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa4a0 (    0x1c) XQXMLSpacePreserve [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa4bc (    0x1c) XQOrdered [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa4d8 (    0x1c) XQDeclareConstructionPreserve [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa4f4 (    0x1c) XQDeclareDefaultOrderEmptyLeast [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa510 (    0x1c) XQDeclareInheritNamespaces [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa52c (    0x14) XQDeclareDefaultCollation [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa540 (    0x14) XQDeclareDefaultBaseURI [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa554 (    0x18) XQDeclareNamespace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa56c (    0x14) XQDeclareDefaultElementNamespace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa580 (    0x14) XQDeclareDefaultFunctionNamespace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa594 (    0x2c) XQFunctionDecl [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa5c0 (    0x18) XQDeclareValidationSchemaMode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa5d8 (    0x1c) XQModuleImport [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa5f4 (    0x1c) XQSchemaImport [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa610 (    0x18) XQSchemaImportDefaultElement [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa628 (    0x2c) XQExprAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa654 (    0x10) XQIntegerLiteral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa664 (    0x10) XQDecimalLiteral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa674 (    0x48) XQEmptyLiteral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa6bc (    0x10) XQDoubleLiteral [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa6cc (    0x4c) XQFLWRExpr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa718 (     0x4) XQForLetClauses [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa71c (    0x2c) XQForLetClausesAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa748 (    0x40) XQForClauseItems [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa788 (    0x2c) XQForClauseItemsAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa7b4 (    0x4c) XQForClause [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa800 (    0x40) XQVarNameReference [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa840 (    0x40) XQLetClauseItems [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa880 (    0x2c) XQLetClauseItemsAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa8ac (    0x48) XQLetClause [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa8f4 (     0x4) XQWhereClause [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa8f8 (     0x4) XQOrderByClause [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa8fc (    0x40) XQOrderSpecList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa93c (    0x2c) XQOrderSpecListAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa968 (    0x58) XQOrderSpec [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa9c0 (    0x24) XQOrderModifier [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fa9e4 (    0x44) XQSome [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992faa28 (    0x44) XQEvery [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992faa6c (    0x40) XQQuantifiedExprItems [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992faaac (    0x2c) XQQuantifiedExprItemsAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992faad8 (    0x44) XQQuantifiedExprItem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fab1c (    0x44) XQTypeswitchExpr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992fab60 (    0x40) XQCaseClauses [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001992faba0 (    0x2c) XQCaseClausesAdd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
