/System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [arm64e, 0.038082 seconds]:
    59159F0D-989C-3DE8-AFB8-807004FF3FD2 /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4f59000 ( 0xa5ff6) __TEXT SEGMENT
            0x00000001b4f59000 (  0x1ab8) MACH_HEADER
                0x00000001b4fa369c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa374c (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa37a4 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3834 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3900 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3914 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3928 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3930 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3934 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa393c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa394c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3950 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa39a4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa39a8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa39fc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3a00 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3a54 (   0x32c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3d80 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3dd4 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3e30 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3e74 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3ef8 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa3f60 (   0x3fc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa435c (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa4408 (   0xd14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa511c (   0x130) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa524c (   0x7a8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa59f4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa5a58 (   0x998) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa63f0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa6450 (   0x3f8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa6848 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa68a0 (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa6a0c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa6a74 (   0x644) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa70b8 (   0x2cc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa7384 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa7488 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa74dc (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa7544 (   0x9a8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa7eec (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa7f40 (   0x794) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa86d4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa86f8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8714 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8718 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa87f4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa880c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8824 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8838 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8864 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8890 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa88bc (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa88e8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa88f8 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8930 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8968 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8a48 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8ad8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8b60 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8ba8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8be4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8c28 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8c60 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8c88 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8ce4 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8d44 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8e08 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8e68 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8f34 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8f44 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8f4c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8f80 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8fac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8fb4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa8fcc (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9014 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9040 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9084 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa90a8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa90b4 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9114 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9164 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9198 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa91cc (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa92bc (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9318 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9324 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9448 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9458 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa94c0 (   0x28c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa974c (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa98b0 (   0x354) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9c04 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9c14 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9d40 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9ea4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fa9eb4 (   0x244) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa0f8 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa1b8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa21c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa260 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa278 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa2c0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa2ec (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa330 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa354 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa37c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa388 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa394 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa3d0 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa40c (   0x198) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa5a4 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa620 (   0x200) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa820 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa824 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa830 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa8ac (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa910 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa988 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa9a0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa9b8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4faa9bc (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4faaa88 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4faaacc (   0x204) (null) [FUNC, FunctionStarts] 
                0x00000001b4faacd0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4faace0 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b4faadb8 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b4faae70 (   0x1e4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab054 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab064 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab074 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab084 (   0x2a8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab32c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab380 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab3d4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab428 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab47c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab4d0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab4d4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab528 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab52c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab580 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab58c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab590 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab5e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab5e8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab63c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab648 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab654 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab6a0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab6ac (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab6f8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab74c (    0x14) __swift_memcpy17_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fab760 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab7a4 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab7e8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab82c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab83c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab840 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab844 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab848 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab858 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab85c (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab8ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab8f0 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab9bc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab9d0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab9e4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab9ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab9f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fab9fc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4faba0c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4faba10 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4faba64 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4faba68 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fababc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabac0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabb14 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabbe8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabc3c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabc80 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabc84 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabc88 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabc8c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabc90 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabdd4 (   0x150) (null) [FUNC, FunctionStarts] 
                0x00000001b4fabf24 (   0x158) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac07c (   0x2cc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac348 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac474 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac630 (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac6f0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac76c (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac810 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac88c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac8f4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac91c (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac97c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac9e4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fac9e8 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4faca4c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4facac4 (   0x174) (null) [FUNC, FunctionStarts] 
                0x00000001b4facc38 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4facc60 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001b4faccec (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4facd40 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4facd64 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001b4facd98 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4face14 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4face5c (   0x628) (null) [FUNC, FunctionStarts] 
                0x00000001b4fad484 (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fad774 (   0x770) (null) [FUNC, FunctionStarts] 
                0x00000001b4fadee4 (   0x68c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fae570 (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fae814 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4fae844 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fae88c (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001b4faea14 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4faea38 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4faeae4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4faeb38 (    0xe4) (null) [FUNC, FunctionStarts] 
                0x00000001b4faec1c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4faec70 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4faeca8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4faecd0 (   0x374) (null) [FUNC, FunctionStarts] 
                0x00000001b4faf044 (    0x48) (null) [FUNC, FunctionStarts] 
