/System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [arm64e, 0.042282 seconds]:
    A37AFEDE-ABD3-36F6-A071-6C2FA30E2F04 /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaeb9000 ( 0x9a000) __TEXT SEGMENT
            0x00000001aaeb9000 (  0x21a8) MACH_HEADER
                0x00000001aaecc180 (     0x8) -[CHSWidgetExtension containerBundleLocalizedDisplayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc188 (     0x8) -[CHSWidgetExtension orderedDescriptors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc190 (     0x8) -[CHSWidgetExtension dataProtectionLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc198 (     0x8) -[CHSWidgetExtension entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc1a0 (    0x68) -[CHSWidgetExtension .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc208 (     0x4) -[CHSMutableWidgetExtension init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc20c (    0x6c) -[CHSMutableWidgetExtension setIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc278 (    0x6c) -[CHSMutableWidgetExtension setLocalizedDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc2e4 (    0x6c) -[CHSMutableWidgetExtension setContainerBundleLocalizedDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc350 (    0x6c) -[CHSMutableWidgetExtension setOrderedDescriptors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc3bc (    0x6c) -[CHSMutableWidgetExtension setEntitlements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc428 (     0xc) -[CHSMutableWidgetExtension setDataProtectionLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc434 (    0x7c) -[CHSApplicationProcessStateChangeConsumer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc4b0 (    0x90) -[CHSApplicationProcessStateChangeConsumer initWithConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc540 (    0xf4) -[CHSApplicationProcessStateChangeConsumer applicationWithBundleIdentifierEnteredForeground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc634 (   0x184) __93-[CHSApplicationProcessStateChangeConsumer applicationWithBundleIdentifierEnteredForeground:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc7b8 (     0xc) -[CHSApplicationProcessStateChangeConsumer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc7c4 (    0xd8) -[CHSSessionPlatterDescriptor initWithExtensionIdentity:supportedFamilies:activityAttributesType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecc89c (   0x18c) -[CHSSessionPlatterDescriptor _initWithDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecca28 (    0xf0) -[CHSSessionPlatterDescriptor widgetForFamily:activityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeccb18 (   0x1bc) -[CHSSessionPlatterDescriptor isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecccd4 (    0x14) __39-[CHSSessionPlatterDescriptor isEqual:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeccce8 (    0xb8) -[CHSSessionPlatterDescriptor hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeccda0 (     0x8) -[CHSSessionPlatterDescriptor description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeccda8 (    0x6c) -[CHSSessionPlatterDescriptor succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecce14 (    0xd8) -[CHSSessionPlatterDescriptor succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecceec (    0x7c) __57-[CHSSessionPlatterDescriptor succinctDescriptionBuilder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeccf68 (    0x6c) -[CHSSessionPlatterDescriptor descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeccfd4 (   0x108) -[CHSSessionPlatterDescriptor descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd0dc (   0x218) __69-[CHSSessionPlatterDescriptor descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd2f4 (     0x4) -[CHSSessionPlatterDescriptor copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd2f8 (    0x40) -[CHSSessionPlatterDescriptor mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd338 (     0x8) +[CHSSessionPlatterDescriptor supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd340 (    0x8c) -[CHSSessionPlatterDescriptor encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd3cc (   0x108) -[CHSSessionPlatterDescriptor initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd4d4 (    0xf4) -[CHSSessionPlatterDescriptor initWithExtensionBundleIdentifier:containerBundleIdentifier:supportedFamilies:activityAttributesType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd5c8 (    0x10) -[CHSSessionPlatterDescriptor activityAttributesType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd5d8 (    0x14) -[CHSSessionPlatterDescriptor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd5ec (    0x74) -[CHSMutableSessionPlatterDescriptor setExtensionIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd660 (    0x74) -[CHSMutableSessionPlatterDescriptor setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd6d4 (    0x14) -[CHSMutableSessionPlatterDescriptor setSupportedFamilies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd6e8 (    0x74) -[CHSMutableSessionPlatterDescriptor setWidgetDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd75c (    0x74) -[CHSMutableSessionPlatterDescriptor setLocaleToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd7d0 (    0x74) -[CHSMutableSessionPlatterDescriptor setEventMachServiceName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd844 (    0x70) -[CHSMutableSessionPlatterDescriptor setActivityAttributesType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd8b4 (    0x14) -[CHSMutableSessionPlatterDescriptor setPreferredBackgroundStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd8c8 (    0x14) -[CHSMutableSessionPlatterDescriptor setSupportsVibrantContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd8dc (    0x18) -[CHSMutableSessionPlatterDescriptor setSdkVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd8f4 (    0x14) -[CHSMutableSessionPlatterDescriptor setPlatform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd908 (    0x40) -[CHSMutableSessionPlatterDescriptor copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecd948 (    0xf4) -[CHSMutableSessionPlatterDescriptor setExtensionBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecda3c (    0xf4) -[CHSMutableSessionPlatterDescriptor setContainerBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdb30 (    0x90) -[CHSWidgetConfigurationHostsBox initWithConfigurationsByHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdbc0 (     0x8) +[CHSWidgetConfigurationHostsBox supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdbc8 (    0x18) -[CHSWidgetConfigurationHostsBox encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdbe0 (   0x140) -[CHSWidgetConfigurationHostsBox initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdd20 (     0x8) -[CHSWidgetConfigurationHostsBox configurationsByHost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdd28 (     0xc) -[CHSWidgetConfigurationHostsBox .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecdd34 (    0xd0) -[CHSAppIntentsXPCListenerEndpointProvider initWithBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecde04 (    0x10) -[CHSAppIntentsXPCListenerEndpointProvider getAppIntentsXPCListenerEndpointWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecde14 (    0x44) -[CHSAppIntentsXPCListenerEndpointProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecde58 (   0x1b4) -[CHSWidgetRateLimitPolicy initWithIdentifier:rateLimits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece00c (    0x44) -[CHSWidgetRateLimitPolicy hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece050 (    0xd4) -[CHSWidgetRateLimitPolicy isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece124 (    0xb8) -[CHSWidgetRateLimitPolicy appendDescriptionToFormatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece1dc (    0x5c) __57-[CHSWidgetRateLimitPolicy appendDescriptionToFormatter:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece238 (    0x10) -[CHSWidgetRateLimitPolicy description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece248 (     0x8) +[CHSWidgetRateLimitPolicy supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece250 (    0xac) -[CHSWidgetRateLimitPolicy encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece2fc (   0x214) -[CHSWidgetRateLimitPolicy initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece510 (     0x8) -[CHSWidgetRateLimitPolicy identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece518 (     0x8) -[CHSWidgetRateLimitPolicy rateLimits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece520 (    0x50) -[CHSWidgetRateLimitPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece570 (    0xb4) -[CHSWidgetDescriptorsBox initWithDescriptors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece624 (    0xb0) -[CHSWidgetDescriptorsBox descriptors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece6d4 (    0x78) -[CHSWidgetDescriptorsBox _performValidation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaece74c (   0x5e0) __45-[CHSWidgetDescriptorsBox _performValidation]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeced2c (     0x8) +[CHSWidgetDescriptorsBox supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeced34 (    0x70) -[CHSWidgetDescriptorsBox encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaeceda4 (   0x16c) -[CHSWidgetDescriptorsBox initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecef10 (   0x2a8) __41-[CHSWidgetDescriptorsBox initWithCoder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf1b8 (     0x8) -[CHSWidgetDescriptorsBox descriptorsByExtensionIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf1c0 (     0xc) -[CHSWidgetDescriptorsBox .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf1cc (    0xac) -[CHSWidgetMargins initWithSafeAreaInsets:layoutInsets:contentMargins:backgroundRemovedContentMargins:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf278 (   0x3a4) -[CHSWidgetMargins isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf61c (    0x2c) __28-[CHSWidgetMargins isEqual:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf648 (    0x2c) __28-[CHSWidgetMargins isEqual:]_block_invoke.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf674 (    0x2c) __28-[CHSWidgetMargins isEqual:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf6a0 (    0x2c) __28-[CHSWidgetMargins isEqual:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf6cc (    0xd4) -[CHSWidgetMargins hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf7a0 (     0x4) -[CHSWidgetMargins description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf7a4 (     0x4) -[CHSWidgetMargins copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf7a8 (    0x6c) -[CHSWidgetMargins succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf814 (   0x158) -[CHSWidgetMargins succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf96c (    0x6c) -[CHSWidgetMargins descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecf9d8 (   0x108) -[CHSWidgetMargins descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecfae0 (   0x124) __58-[CHSWidgetMargins descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecfc04 (     0x8) +[CHSWidgetMargins supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaecfc0c (    0xc4) -[CHSWidgetMargins encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
