/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [arm64e, 0.043543 seconds]:
    CAED21CC-758D-3DAA-BC82-6E6964B7B28F /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a96a5000 ( 0x1c000) __TEXT SEGMENT
            0x00000001a96a5000 (  0x2014) MACH_HEADER
                0x00000001d61e7b28 (     0x8) showDefinitionByHotKey.sLastTimeCalled [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b30 (     0x8) textContentOfRange:withRepresentation:.sUnicodeORCSet [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b38 (     0x8) paragraphContainingNode:.sParagraphElementClasses [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b40 (     0x8) getWebHTMLViewClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b48 (     0x8) getWebHTMLViewClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b50 (     0x8) getWebHTMLViewClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b58 (     0x8) WebKitLibraryCore.frameworkLibrary [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b60 (     0x8) getWebFrameViewClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b68 (     0x8) getWebFrameViewClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b70 (     0x8) getWebFrameViewClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b78 (     0x8) getDOMHTMLBodyElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b80 (     0x8) getDOMHTMLBodyElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b88 (     0x8) getDOMHTMLBodyElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b90 (     0x8) getDOMHTMLDivElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7b98 (     0x8) getDOMHTMLDivElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7ba0 (     0x8) getDOMHTMLDivElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7ba8 (     0x8) getDOMHTMLHeadingElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bb0 (     0x8) getDOMHTMLHeadingElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bb8 (     0x8) getDOMHTMLHeadingElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bc0 (     0x8) getDOMHTMLHRElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bc8 (     0x8) getDOMHTMLHRElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bd0 (     0x8) getDOMHTMLHRElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bd8 (     0x8) getDOMHTMLHtmlElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7be0 (     0x8) getDOMHTMLHtmlElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7be8 (     0x8) getDOMHTMLHtmlElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bf0 (     0x8) getDOMHTMLLIElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7bf8 (     0x8) getDOMHTMLLIElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c00 (     0x8) getDOMHTMLLIElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c08 (     0x8) getDOMHTMLFrameElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c10 (     0x8) getDOMHTMLFrameElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c18 (     0x8) getDOMHTMLFrameElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c20 (     0x8) getDOMHTMLParagraphElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c28 (     0x8) getDOMHTMLParagraphElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c30 (     0x8) getDOMHTMLParagraphElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c38 (     0x8) getDOMHTMLTableCellElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c40 (     0x8) getDOMHTMLTableCellElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c48 (     0x8) getDOMHTMLTableCellElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c50 (     0x8) getDOMHTMLElementClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c58 (     0x8) getDOMHTMLElementClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c60 (     0x8) getDOMHTMLElementClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c68 (     0x8) getDOMTextClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c70 (     0x8) getDOMTextClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c78 (     0x8) getDOMTextClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c80 (     0x8) getWebHTMLRepresentationClassNoCatalyst.class [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c88 (     0x8) getWebHTMLRepresentationClassNoCatalyst.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c90 (     0x8) getWebHTMLRepresentationClass.softClass [NameNList, MangledNameNList, NList] 
                0x00000001d61e7c98 (     0x8) normalizedString:.sUnwantedAttributes [NameNList, MangledNameNList, NList] 
                0x00000001d61e7ca0 (     0x8) normalizedString:.sSearchTermParagraphStyle [NameNList, MangledNameNList, NList] 
                0x00000001d61e7ca8 (     0x8) sSharedPresenter [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cb0 (     0x8) LUCanConnectToService._sCanConnect [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cb8 (     0x8) LUCanConnectToService.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cc0 (     0x8) LUUseOwnSearchTermIndicator.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cc8 (     0x8) sSharedExtractor [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cd0 (     0x1) shouldLog:.sLogCalls [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cd1 (     0x1) shouldLog:.sLogTextExtraction [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cd2 (     0x6) shouldLog:.sLogLinguisticTags [NameNList, MangledNameNList, NList] 
                0x00000001d61e7cd8 (     0x8) shouldLog:.onceToken [NameNList, MangledNameNList, NList] 
        0x00000001d6fa60e0 (   0x410) __DATA_DIRTY SEGMENT
            0x00000001d6fa60e0 (   0x410) __DATA_DIRTY __objc_data
                0x00000001d6fa60e0 (    0x28) OBJC_CLASS_$_LULookupDefinitionModule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa6108 (    0x28) OBJC_METACLASS_$_LULookupDefinitionModule [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa6130 (    0x28) OBJC_METACLASS_$_LULookupRemoteViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa6158 (    0x28) OBJC_CLASS_$_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6180 (    0x28) OBJC_METACLASS_$_LUWebFrameViewTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa61a8 (    0x28) OBJC_CLASS_$_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa61d0 (    0x28) OBJC_METACLASS_$_LUTextInputClientTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa61f8 (    0x28) OBJC_CLASS_$_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6220 (    0x28) OBJC_METACLASS_$_LUTextInputTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6248 (    0x28) OBJC_CLASS_$_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6270 (    0x28) OBJC_METACLASS_$_LUAccessibilityTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6298 (    0x28) OBJC_METACLASS_$_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001d6fa62c0 (    0x28) OBJC_CLASS_$_LUPresenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa62e8 (    0x28) OBJC_CLASS_$_LUSearchTermIndicator [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6310 (    0x28) OBJC_CLASS_$_LULookupRemoteViewController [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa6338 (    0x28) OBJC_CLASS_$_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6360 (    0x28) OBJC_METACLASS_$_LUPresenter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa6388 (    0x28) OBJC_METACLASS_$_LUPresenterAnimationController [NameNList, MangledNameNList, NList] 
                0x00000001d6fa63b0 (    0x28) OBJC_CLASS_$_LUExtractor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa63d8 (    0x28) OBJC_METACLASS_$_LUExtractor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6400 (    0x28) OBJC_METACLASS_$_LULogging [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6428 (    0x28) OBJC_CLASS_$_LULogging [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6450 (    0x28) OBJC_CLASS_$_LUTSMDocumentTextAccessor [NameNList, MangledNameNList, NList] 
                0x00000001d6fa6478 (    0x28) OBJC_CLASS_$_LUTextAccessor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa64a0 (    0x28) OBJC_METACLASS_$_LUTextAccessor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa64c8 (    0x28) OBJC_METACLASS_$_LUTSMDocumentTextAccessor [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
