/System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [arm64e, 0.039578 seconds]:
    1398DE1D-0719-3413-AC38-C0D346BE4BBF /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacd4000 ( 0xf4000) __TEXT SEGMENT
            0x00000001aacd4000 (  0x1414) MACH_HEADER
                0x00000001aad1ca0c (    0x14) -[SUMacControllerClientRequest initFromMessage:proxyObject:splatScanCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1ca20 (    0x14) -[SUMacControllerClientRequest initFromMessage:proxyObject:sfrScanCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1ca34 (   0x43c) -[SUMacControllerClientRequest _initFromMessage:proxyObject:scanCompletion:documentationCompletion:splatScanCompletion:sfrScanCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1ce70 (   0x12c) +[SUMacControllerClientRequest _shouldFetchSSOTokenForCommand:descriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1cf9c (   0x110) -[SUMacControllerClientRequest clientRequestComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d0ac (   0x1a4) -[SUMacControllerClientRequest isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d250 (    0xc0) -[SUMacControllerClientRequest summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d310 (   0x29c) -[SUMacControllerClientRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5ac (     0x8) -[SUMacControllerClientRequest clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5b4 (     0x8) -[SUMacControllerClientRequest cookie] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5bc (     0x8) -[SUMacControllerClientRequest command] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5c4 (     0x8) -[SUMacControllerClientRequest proxyObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5cc (     0x8) -[SUMacControllerClientRequest progressManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5d4 (     0x8) -[SUMacControllerClientRequest completion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5dc (     0x8) -[SUMacControllerClientRequest descriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5e4 (     0xc) -[SUMacControllerClientRequest setDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5f0 (     0x8) -[SUMacControllerClientRequest overrides] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d5f8 (     0x8) -[SUMacControllerClientRequest accessControlContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d600 (     0xc) -[SUMacControllerClientRequest setAccessControlContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d60c (     0x8) -[SUMacControllerClientRequest scanCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d614 (     0x8) -[SUMacControllerClientRequest documentationCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d61c (     0x8) -[SUMacControllerClientRequest splatScanCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d624 (     0x8) -[SUMacControllerClientRequest sfrScanCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d62c (    0xc8) -[SUMacControllerClientRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d6f4 (    0x14) +[SUMacControllerPreferences sharedDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d708 (   0x294) +[SUMacControllerPreferences updateDefaultsWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1d99c (    0x88) +[SUMacControllerPreferences persistedStateDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1da24 (    0x88) +[SUMacControllerPreferences purgingDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1daac (    0x50) +[SUMacControllerPreferences forceRosettaUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dafc (    0x68) +[SUMacControllerPreferences westgateTokenFilePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1db64 (    0x50) +[SUMacControllerPreferences disableFetchingAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dbb4 (    0x60) +[SUMacControllerPreferences cancelUpdateOnClientDisconnectSpecified] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dc14 (    0x50) +[SUMacControllerPreferences cancelUpdateOnClientDisconnect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dc64 (    0xb0) +[SUMacControllerPreferences accessControlResponseOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dd14 (    0x50) +[SUMacControllerPreferences scanErrorsAsCustomer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dd64 (    0x50) +[SUMacControllerPreferences requireSFRSoftwareUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1ddb4 (    0x50) +[SUMacControllerPreferences requireRecoveryOSUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1de04 (    0x88) +[SUMacControllerPreferences convertMinorUpdateToMajor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1de8c (    0x98) +[SUMacControllerPreferences fakeSemiSplatRestartNowSpecified] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1df24 (    0x88) +[SUMacControllerPreferences fakeSemiSplatRestartNow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1dfac (  0x1228) +[SUMacControllerPreferences configureOverrides:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f1d4 (   0x10c) +[SUMacControllerPreferences logCurrentPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f2e0 (    0x60) +[SUMacControllerPreferences defaultsDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f340 (    0xc8) -[SUMacControllerProgress initFromSUCoreProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f408 (     0xc) -[SUMacControllerProgress initWithPhase:isStalled:portionComplete:remaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f414 (    0xb0) -[SUMacControllerProgress initWithPhase:isStalled:portionComplete:totalWrittenBytes:totalExpectedBytes:remaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f4c4 (    0xec) -[SUMacControllerProgress stateForProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f5b0 (    0xbc) -[SUMacControllerProgress isStartingUp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f66c (    0x48) -[SUMacControllerProgress isReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f6b4 (   0x20c) -[SUMacControllerProgress isLoading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f8c0 (    0x48) -[SUMacControllerProgress isPreflighted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1f908 (    0xf8) -[SUMacControllerProgress isDownloading] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fa00 (    0x48) -[SUMacControllerProgress isDownloaded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fa48 (    0xbc) -[SUMacControllerProgress isPreparing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fb04 (    0x48) -[SUMacControllerProgress isPrepared] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fb4c (    0x48) -[SUMacControllerProgress isApplying] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fb94 (    0x48) -[SUMacControllerProgress isApplied] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fbdc (    0xbc) -[SUMacControllerProgress isCancelling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fc98 (    0x64) +[SUMacControllerProgress nameForProgressState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad1fcfc (   0x900) +[SUMacControllerProgress _progressStateForControllerStateTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad205fc (   0x150) +[SUMacControllerProgress progressStateForControllerState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad2074c (     0x8) +[SUMacControllerProgress supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20754 (   0x104) -[SUMacControllerProgress initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20858 (   0x100) -[SUMacControllerProgress encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20958 (   0x138) -[SUMacControllerProgress description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20a90 (     0x8) -[SUMacControllerProgress phase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20a98 (     0x8) -[SUMacControllerProgress isStalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20aa0 (     0x8) -[SUMacControllerProgress portionComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20aa8 (     0x8) -[SUMacControllerProgress totalWrittenBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20ab0 (     0x8) -[SUMacControllerProgress totalExpectedBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20ab8 (     0x8) -[SUMacControllerProgress estimatedTimeRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20ac0 (     0xc) -[SUMacControllerProgress .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20acc (    0xa4) +[SUMacControllerConstants compareControllerVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20b70 (    0x24) +[SUMacControllerConstants targetStateName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20b94 (   0x23c) +[SUMacControllerConstants getDaemonCacheDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad20dd0 (   0x280) +[SUMacControllerConstants translateBuildVersionToRestoreVersionTuple:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21050 (    0xe0) +[SUMacControllerConstants localizedStringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21130 (   0x148) -[SUMacControllerEventInfo init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21278 (    0x60) -[SUMacControllerEventInfo initWithQueryCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad212d8 (    0xec) -[SUMacControllerEventInfo initWithReachedPhase:updateUUID:accessControlContext:descriptor:overrides:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad213c4 (    0x64) -[SUMacControllerEventInfo setClientRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21428 (    0x58) -[SUMacControllerEventInfo getClientRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21480 (    0x64) -[SUMacControllerEventInfo setProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad214e4 (    0x58) -[SUMacControllerEventInfo getProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad2153c (    0x64) -[SUMacControllerEventInfo setReloadedDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad215a0 (    0x58) -[SUMacControllerEventInfo getReloadedDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad215f8 (    0x64) -[SUMacControllerEventInfo setLocatedSFRUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad2165c (    0x58) -[SUMacControllerEventInfo getLocatedSFRUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad216b4 (    0x64) -[SUMacControllerEventInfo setBridgeOSDownloadDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21718 (    0x58) -[SUMacControllerEventInfo getBridgeOSDownloadDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21770 (    0x64) -[SUMacControllerEventInfo setRosettaDownloadDirectory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad217d4 (    0x58) -[SUMacControllerEventInfo getRosettaDownloadDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad2182c (    0x64) -[SUMacControllerEventInfo setEventToIssue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21890 (    0x58) -[SUMacControllerEventInfo getEventToIssue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad218e8 (    0x64) -[SUMacControllerEventInfo setBridgeOSVersionToInstall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad2194c (    0x58) -[SUMacControllerEventInfo getBridgeOSVersionToInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad219a4 (    0x64) -[SUMacControllerEventInfo setBridgeOSDownloadSizeBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aad21a08 (    0x58) -[SUMacControllerEventInfo getBridgeOSDownloadSizeBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
