/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
                0x00000001a8490ab0 (     0xc) -[FMXPCNotificationsUtil setDarwinNotificationHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490abc (     0xc) -[FMXPCNotificationsUtil setDistributedNotificationHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490ac8 (     0xc) -[FMXPCNotificationsUtil setModificationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490ad4 (    0x50) -[FMXPCNotificationsUtil .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490b24 (   0x11c) -[NSObject(NSObject_KVOBlock) removeKVOBlockForToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490c40 (    0x5c) -[NSObject(NSObject_KVOBlock) allKVOObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490c9c (   0x190) -[NSObject(NSObject_KVOBlock) addOneShotKVOBlockForKeyPath:options:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490e2c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490e3c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490e44 (    0x50) __76-[NSObject(NSObject_KVOBlock) addOneShotKVOBlockForKeyPath:options:handler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490e94 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8490eec (   0x178) -[CKVOBlockHelper dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491064 (    0xd0) -[CKVOBlockHelper debugDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491134 (    0xf4) -[CKVOBlockHelper dump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491228 (    0x64) __23-[CKVOBlockHelper dump]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849128c (    0xb0) -[CKVOBlockHelper allKVOObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849133c (     0x8) __34-[CKVOBlockHelper allKVOObservers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491344 (    0x9c) -[CKVOBlockHelper removeHandlerForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84913e0 (    0x2c) -[CKVOBlockHelper observedObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849140c (     0x8) -[CKVOBlockHelper tokensByContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491414 (    0x40) -[CKVOBlockHelper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491454 (    0xc4) -[CKVOToken description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491518 (     0x8) -[CKVOToken keypath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491520 (    0x44) -[CKVOToken .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491564 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849157c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491598 (    0x54) nanosecondTimestamp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84915ec (     0xc) __nanosecondTimestamp_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84915f8 (   0x158) +[FMStopwatch initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491750 (    0x74) +[FMStopwatch stopwatchWithLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84917c4 (   0x128) +[FMStopwatch eventWithLabel:comment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84918ec (     0xc) +[FMStopwatch eventWithLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84918f8 (   0x2f4) +[FMStopwatch dumpBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491bec (    0x98) +[FMStopwatch illegalLabelCharacterSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491c84 (    0xfc) -[FMStopwatch initWithLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491d80 (    0xdc) -[FMStopwatch stopWithComment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491e5c (     0xc) -[FMStopwatch stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8491e68 (   0x218) -[FMStopwatch description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492080 (    0x98) -[FMStopwatch descriptionAsData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492118 (     0x8) -[FMStopwatch label] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492120 (     0x8) -[FMStopwatch setLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492128 (     0x8) -[FMStopwatch comment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492130 (     0x8) -[FMStopwatch setComment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492138 (     0x8) -[FMStopwatch startTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492140 (     0x8) -[FMStopwatch setStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492148 (     0x8) -[FMStopwatch endTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492150 (     0x8) -[FMStopwatch setEndTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492158 (    0x44) -[FMStopwatch .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849219c (    0x4c) -[FMWeakWrapper init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84921e8 (    0x78) -[FMWeakWrapper copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492260 (    0x5c) -[FMWeakWrapper isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84922bc (     0x4) -[FMWeakWrapper hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84922c0 (    0x94) -[FMWeakWrapper description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492354 (     0x8) -[FMWeakWrapper objectHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849235c (   0x150) -[FMInternalKeychainItem initWithResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924ac (     0x8) -[FMInternalKeychainItem password] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924b4 (     0xc) -[FMInternalKeychainItem setPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924c0 (     0x8) -[FMInternalKeychainItem lastModifyDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924c8 (     0xc) -[FMInternalKeychainItem setLastModifyDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924d4 (     0x8) -[FMInternalKeychainItem creationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924dc (     0xc) -[FMInternalKeychainItem setCreationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924e8 (     0x8) -[FMInternalKeychainItem rawData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924f0 (     0xc) -[FMInternalKeychainItem setRawData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84924fc (    0x5c) -[FMInternalKeychainItem .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492558 (    0x98) -[FMServerInteractionController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84925f0 (    0x10) __40-[FMServerInteractionController dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492600 (   0x1b0) -[FMServerInteractionController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84927b0 (    0x58) __37-[FMServerInteractionController init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492808 (    0x44) -[FMServerInteractionController _simulatedLatency] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849284c (    0x7c) __50-[FMServerInteractionController _simulatedLatency]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84928c8 (    0xcc) -[FMServerInteractionController sessionConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492994 (   0x228) -[FMServerInteractionController sendCommand:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492bbc (    0x4c) __61-[FMServerInteractionController sendCommand:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492c08 (   0x144) __61-[FMServerInteractionController sendCommand:completionBlock:]_block_invoke.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492d4c (    0x5c) __61-[FMServerInteractionController sendCommand:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492da8 (    0x60) __copy_helper_block_e8_32s40b48w56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492e08 (    0x50) __destroy_helper_block_e8_32s40s48w56w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492e58 (     0x8) -[FMServerInteractionController cancelCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492e60 (   0x144) -[FMServerInteractionController cancelAllCommands] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492fa4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492fb4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8492fbc (    0x70) __50-[FMServerInteractionController cancelAllCommands]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849302c (    0x4c) __copy_helper_block_e8_32r40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493078 (    0x40) __destroy_helper_block_e8_32r40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84930b8 (     0x8) __50-[FMServerInteractionController cancelAllCommands]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84930c0 (    0x54) -[FMServerInteractionController invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493114 (     0x4) -[FMServerInteractionController networkActivityStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493118 (    0xe8) -[FMServerInteractionController URLSession:didBecomeInvalidWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493200 (   0x128) -[FMServerInteractionController processResponseForCommand:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493328 (    0x64) __68-[FMServerInteractionController processResponseForCommand:callback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a849338c (     0x8) -[FMServerInteractionController queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493394 (     0xc) -[FMServerInteractionController setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84933a0 (     0x8) -[FMServerInteractionController session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84933a8 (     0xc) -[FMServerInteractionController setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84933b4 (     0xc) -[FMServerInteractionController setSessionConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84933c0 (    0x68) -[FMServerInteractionController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493428 (     0x8) -[FMSystemInfo productType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493430 (     0x8) -[FMSystemInfo productName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493438 (     0x8) -[FMSystemInfo deviceClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493440 (     0x8) -[FMSystemInfo deviceUDID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493448 (     0x8) -[FMSystemInfo osVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493450 (     0x8) -[FMSystemInfo osBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493458 (     0x8) -[FMSystemInfo deviceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493460 (     0x8) -[FMSystemInfo deviceModelName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493468 (     0x8) -[FMSystemInfo serialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493470 (     0x8) -[FMSystemInfo imei] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493478 (     0x8) -[FMSystemInfo meid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493480 (     0x8) -[FMSystemInfo ecid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493488 (     0x8) -[FMSystemInfo chipId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493490 (     0x8) -[FMSystemInfo wifiMacAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8493498 (     0x8) -[FMSystemInfo btMacAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84934a0 (     0x8) -[FMSystemInfo isDeviceSecured] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
