/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001b40fbec4 (    0x64) __224-[NSPServerClient setPrivacyProxyTokenEventsProactiveTokenFetchParams:lowerTokenCountThresholdStr:lowerTokenCountProbabilityStr:statsDurationStr:upperLWMCountThresholdStr:upperLWMCountProbabilityOffsetStr:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbf28 (    0x50) -[NSPServerClient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbf78 (    0x20) -[NSPPrivacyProxyTokenActivationResponse setTokenExpiryTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbf98 (    0x1c) -[NSPPrivacyProxyTokenActivationResponse setHasTokenExpiryTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbfb4 (    0x14) -[NSPPrivacyProxyTokenActivationResponse hasTokenExpiryTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbfc8 (    0x10) -[NSPPrivacyProxyTokenActivationResponse clearActivatedTokenLists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fbfd8 (    0x80) -[NSPPrivacyProxyTokenActivationResponse addActivatedTokenList:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc058 (    0x10) -[NSPPrivacyProxyTokenActivationResponse activatedTokenListsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc068 (    0x10) -[NSPPrivacyProxyTokenActivationResponse activatedTokenListAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc078 (     0xc) +[NSPPrivacyProxyTokenActivationResponse activatedTokenListType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc084 (    0xb8) -[NSPPrivacyProxyTokenActivationResponse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc13c (    0xc4) -[NSPPrivacyProxyTokenActivationResponse dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc200 (   0x248) NSPPrivacyProxyTokenActivationResponseReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc448 (     0x8) -[NSPPrivacyProxyTokenActivationResponse readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc450 (   0x140) -[NSPPrivacyProxyTokenActivationResponse writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc590 (    0xdc) -[NSPPrivacyProxyTokenActivationResponse copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc66c (   0x168) -[NSPPrivacyProxyTokenActivationResponse copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc7d4 (    0xc4) -[NSPPrivacyProxyTokenActivationResponse isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc898 (    0x60) -[NSPPrivacyProxyTokenActivationResponse hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fc8f8 (   0x148) -[NSPPrivacyProxyTokenActivationResponse mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fca40 (    0x10) -[NSPPrivacyProxyTokenActivationResponse tokenExpiryTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fca50 (    0x10) -[NSPPrivacyProxyTokenActivationResponse activatedTokenLists] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fca60 (    0x14) -[NSPPrivacyProxyTokenActivationResponse setActivatedTokenLists:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fca74 (    0x14) -[NSPPrivacyProxyTokenActivationResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fca88 (   0x1a8) -[NPTunnelFlowHTTP initWithTunnel:URL:extraFlowProperties:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fcc30 (   0x344) -[NPTunnelFlowHTTP postData:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fcf74 (   0x4dc) -[NPTunnelFlowHTTP sendDataToClient:fromTunnel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd450 (    0x68) __48-[NPTunnelFlowHTTP sendDataToClient:fromTunnel:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd4b8 (    0xb8) -[NPTunnelFlowHTTP closeClientFlowWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd570 (     0x8) -[NPTunnelFlowHTTP isClientFlowClosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd578 (    0x10) -[NPTunnelFlowHTTP responseData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd588 (     0xc) -[NPTunnelFlowHTTP setResponseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd594 (    0x10) -[NPTunnelFlowHTTP url] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd5a4 (     0xc) -[NPTunnelFlowHTTP setUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd5b0 (    0x10) -[NPTunnelFlowHTTP postCompletionHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd5c0 (     0xc) -[NPTunnelFlowHTTP setPostCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd5cc (    0x14) -[NPTunnelFlowHTTP receivedHeaders] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd5e0 (    0x10) -[NPTunnelFlowHTTP setReceivedHeaders:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd5f0 (    0x10) -[NPTunnelFlowHTTP responseContentLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd600 (     0xc) -[NPTunnelFlowHTTP setResponseContentLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd60c (    0x14) -[NPTunnelFlowHTTP responseSuccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd620 (    0x10) -[NPTunnelFlowHTTP setResponseSuccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd630 (    0x74) -[NPTunnelFlowHTTP .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fd6a4 (   0x7b4) -[NSPDNSResourceRecord initFromByteParser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fde58 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b40fde88 (   0x144) -[NSPDNSResourceRecord copyStateDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fdfcc (    0xd0) +[NSPDNSResourceRecord typeToString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe09c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b40fe0dc (     0x8) -[NSPDNSResourceRecord type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe0e4 (     0xc) -[NSPDNSResourceRecord name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe0f0 (     0x8) -[NSPDNSResourceRecord recordClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe0f8 (     0x8) -[NSPDNSResourceRecord timeToLive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe100 (     0x8) -[NSPDNSResourceRecord dataLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe108 (     0xc) -[NSPDNSResourceRecord resourceString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe114 (    0x44) -[NSPDNSResourceRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe158 (    0x90) -[NSPDNSQuery initWithName:recordType:recordClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe1e8 (    0xb8) -[NSPDNSQuery copyStateDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe2a0 (     0xc) -[NSPDNSQuery name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe2ac (     0x8) -[NSPDNSQuery recordType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe2b4 (     0x8) -[NSPDNSQuery recordClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe2bc (     0xc) -[NSPDNSQuery .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fe2c8 (   0x890) -[NSPDNSPacket initFromData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40feb58 (    0x38) -[NSPDNSPacket responseCodeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40feb90 (     0x8) -[NSPDNSPacket identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40feb98 (     0xc) -[NSPDNSPacket timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40feba4 (     0x8) -[NSPDNSPacket messageType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febac (     0x8) -[NSPDNSPacket opCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febb4 (     0xc) -[NSPDNSPacket isAuthoritativeAnswer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febc0 (     0xc) -[NSPDNSPacket isTruncated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febcc (     0xc) -[NSPDNSPacket isRecursionDesired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febd8 (     0xc) -[NSPDNSPacket isRecursionAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febe4 (     0x8) -[NSPDNSPacket responseCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febec (     0xc) -[NSPDNSPacket queries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40febf8 (     0xc) -[NSPDNSPacket answers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fec04 (     0xc) -[NSPDNSPacket authorities] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fec10 (     0xc) -[NSPDNSPacket additionalRecords] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fec1c (     0xc) -[NSPDNSPacket data] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fec28 (    0x74) -[NSPDNSPacket .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fec9c (    0x10) -[NSPPrivacyProxyObliviousHTTPConfig clearObliviousTargets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fecac (    0x80) -[NSPPrivacyProxyObliviousHTTPConfig addObliviousTargets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fed2c (    0x10) -[NSPPrivacyProxyObliviousHTTPConfig obliviousTargetsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fed3c (    0x10) -[NSPPrivacyProxyObliviousHTTPConfig obliviousTargetsAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fed4c (     0xc) +[NSPPrivacyProxyObliviousHTTPConfig obliviousTargetsType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fed58 (    0xb8) -[NSPPrivacyProxyObliviousHTTPConfig description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fee10 (   0x1c8) -[NSPPrivacyProxyObliviousHTTPConfig dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40fefd8 (   0x204) NSPPrivacyProxyObliviousHTTPConfigReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff1dc (     0x8) -[NSPPrivacyProxyObliviousHTTPConfig readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff1e4 (   0x15c) -[NSPPrivacyProxyObliviousHTTPConfig writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff340 (    0xc4) -[NSPPrivacyProxyObliviousHTTPConfig copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff404 (   0x168) -[NSPPrivacyProxyObliviousHTTPConfig copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff56c (    0xac) -[NSPPrivacyProxyObliviousHTTPConfig isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff618 (    0x50) -[NSPPrivacyProxyObliviousHTTPConfig hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff668 (   0x134) -[NSPPrivacyProxyObliviousHTTPConfig mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff79c (    0x10) -[NSPPrivacyProxyObliviousHTTPConfig obliviousTargets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff7ac (    0x14) -[NSPPrivacyProxyObliviousHTTPConfig setObliviousTargets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff7c0 (    0x10) -[NSPPrivacyProxyObliviousHTTPConfig obliviousHTTPConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff7d0 (    0x14) -[NSPPrivacyProxyObliviousHTTPConfig setObliviousHTTPConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff7e4 (    0x54) -[NSPPrivacyProxyObliviousHTTPConfig .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff838 (    0xb8) tuscanyClientCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff8f0 (    0xf0) tuscanyLoopbackClientCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ff9e0 (    0x98) tuscanyClientDestroy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ffa78 (    0x50) tuscanyClientHandleConnectionConnected [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ffac8 (     0xc) tuscanyClientHandleReadData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ffad4 (    0x74) tuscanyClientGetAmountToRead [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ffb48 (    0x9c) tuscanyClientSendData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
