/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b16cb080 (   0x1d4) AMFDRDataHTTPPrefetch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cb254 (   0x428) AMFDRDataHTTPExport [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cb67c (   0x268) AMFDRDataHTTPCopyTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cb8e4 (    0x64) AMFDRDataHTTPPutTrustObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cb948 (    0x64) AMFDRDataHTTPIterate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cb9ac (   0x24c) AMFDRDataHTTPMake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cbbf8 (     0xc) AMFDRDataHTTPMultiCopy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cbc04 (   0xb74) AMFDRDataHTTPMultiPutWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cc778 (   0x8b0) AMFDRDataHTTPMultiDelete [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cd028 (   0xb28) AMFDRDataHTTPMultiExport [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cdb50 (   0xac0) AMFDRDataHTTPMultiMake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce610 (     0x8) AMFDRDataHTTPPopulate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce618 (     0x8) AMFDRDataHTTPMultiPopulate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce620 (    0x64) AMFDRDataHTTPCommit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce684 (     0xc) AMFDRDataHTTPMultiCopyDigest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce690 (    0x64) AMFDRDataHTTPCopyManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce6f4 (     0xc) AMFDRDataHTTPMultiCopyManifest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce700 (    0x10) AMFDRDataHTTPPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce710 (    0x10) AMFDRDataHTTPMultiPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce720 (    0x14) AMFDRDataHTTPCommitPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce734 (    0x14) AMFDRDataHTTPMultiCommitPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16ce748 (   0x488) AMFDRDataHTTPUpdateMetadataWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cebd0 (   0xb68) AMFDRDataHTTPMultiUpdateMetadataWithOptions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cf738 (     0xc) AMFDRDataHTTPMultiCopyAsidMetadata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cf744 (   0x1fc) AMFDRCertificateSigningRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cf940 (   0x4c8) _AMFDRCertificateSigningRequestInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cfe08 (   0x190) AMFDRCertificationRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cff98 (    0x10) AMFDRModuleCertification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16cffa8 (   0x328) AMFDRModuleCertificationWithOptions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d02d0 (   0xaf0) AMFDRChipCertifyForRestore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d0dc0 (    0x2c) ___AMFDRGetHttpRequestStatisticsQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d0dec (    0x2c) ___AMFDRGetPersistentQueue_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d0e18 (    0x80) _CopyPersistentDataPath [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d0e98 (    0xd8) ___thr_AMFDRSavePersistent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d0f70 (    0x5c) ___AMFDRHttpRequestSendSyncNoRetry_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d0fcc (   0x21c) _InsertHeader [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d11e8 (  0x11d4) _AMFDRHttpMessageSendSync [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d23bc (    0x94) _AMFDRGetHttpTimeout [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d2450 (   0x344) _AMFDRHttpMessagePreAction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d2794 (  0x12c8) _AMFDRHttpAuthenticationCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d3a5c (   0x24c) _AMFDRHttpHandleHeaderMessage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d3ca8 (   0x270) ___thr_AMFDRHttpRequestStatisticsRecord [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d3f18 (    0xb4) _AMFDRHttpProxyIsEnabled [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d3fcc (    0x2c) ___AMFDRHttpCopyPurpleReverseProxyInformation_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d3ff8 (   0x2f4) _AMFDRDataPermAllowed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d42ec (    0x14) _AMFDRDataHTTPCopyForPut [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4300 (   0xabc) _AMFDRDataHTTPMultiCopyInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4dbc (    0x44) _AMFDRHttpMultiCopyCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4e00 (    0x48) _AMFDRHttpMultiCopyDigestCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4e48 (    0x48) _AMFDRHttpMultiCopyManifestCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4e90 (    0x48) _AMFDRHttpMultiCopyAsidMetadataCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4ed8 (    0x94) _AMFDRGetMultiRequestMaxAttempts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4f6c (    0x80) _AMFDRGetMultiRequestBackoff [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d4fec (   0x80c) _AMFDRHttpMultiCopyCallbackInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d57f8 (    0x3c) AMFDRDataHTTPMultiCopyForPut [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d5834 (   0x44c) _AMFDRHttpMultiResponseCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d5c80 (   0x65c) _AMFDRDataHTTPPatchInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d62dc (  0x1bcc) _AMFDRDataHTTPMultiPatchInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d7ea8 (    0x3c) AMFDRDataHTTPMultiCopyForPatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d7ee4 (   0x1f0) _AMFDRDataHTTPPatchCreateImg4Callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d80d4 (    0x20) AMFDRCreateLocalPending [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d80f4 (     0x8) AMFDRDataPutForSysCfgKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d80fc (    0x2c) AMFDRCryptoGetPrivateKey [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d8128 (    0x4c) AMFDRCryptoGetCert [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d8174 (   0x130) AMFDRCryptoGetCryptoVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d82a4 (    0x24) AMFDRCryptoCreateFDRSignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d82c8 (   0x104) AMFDRCryptoCreateFDRSignatureInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d83cc (    0x24) AMFDRCryptoCreateLocalSignedFDRSignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d83f0 (   0x158) AMFDRCryptoCreateFDRCertificateData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d8548 (    0xc4) AMFDRCryptoCreateLocalSignedFDRCertificateData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d860c (   0x1a4) AMFDRCryptoCreatePemFromData [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d87b0 (   0xff8) AMFDRCryptoCreateSignedCsr [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16d97a8 (   0xf20) AMFDRCryptoCreateModuleSignedCsr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da6c8 (   0x114) AMFDRCryptoCreateCsrSignature [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da7dc (    0x34) AMFDRCryptoGetSikPub [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da810 (    0xc4) AMFDRPlatformSetImplementation [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da8d4 (    0x54) _AMFDRPlatformDefaultRetain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da928 (    0x6c) _AMFDRPlatformDefaultRelease [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da994 (    0x54) _AMFDRPlatformDefaultCopyProductTypeNative [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16da9e8 (    0x6c) _AMFDRPlatformDefaultCopyRefKeyPub [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16daa54 (    0x50) _AMFDRPlatformDefaultCopyRefKeyAttest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16daaa4 (    0x8c) _AMFDRPlatformDefaultRefKeySign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dab30 (    0xac) _AMFDRPlatformDefaultHMACSign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dabdc (    0x90) _AMFDRPlatformDefaultGetSikPub [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dac6c (    0x78) _AMFDRPlatformDefaultCopyDeviceKeys [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dace4 (     0x4) _AMFDRPlatformCopyClientIdNative [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dace8 (    0xb0) _AMFDRPlatformGetPrivateKeyNative [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dad98 (    0x94) _AMFDRPlatformDefaultCopyDefaultDataPathNative [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dae2c (     0xc) _AMFDRPlatformCopyOrganizationalUnitNative [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dae38 (    0x10) _AMFDRPlatformDefaultCopyProductTypeStation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dae48 (    0x78) _AMFDRPlatformDefaultCopyDisposableKeys [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16daec0 (    0x88) _AMFDRPlatformCopyClientIdStation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16daf48 (   0x150) _AMFDRPlatformGetPrivateKeyStation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db098 (    0x10) _AMFDRPlatformDefaultCopyDefaultDataPathStation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db0a8 (     0xc) _AMFDRPlatformCopyOrganizationalUnitStation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db0b4 (    0x2c) ___AMFDRPlatformDefaultCopyProductTypeNative_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db0e0 (    0xe4) _AMFDRPlatformDefaultCopyRefKey [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db1c4 (    0xa4) ___AMFDRPlatformDefaultGetSikPub_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db268 (    0x24) ___AMFDRPlatformDefaultCopyDefaultDataPathNative_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16db28c (  0x3324) AMFDRDiagnosticGenerateReport [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16de5b0 (   0x168) _copyUnderlyingErrors [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16de718 (    0xd4) _stringTagToDERTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16de7ec (   0x1d4) _copySealingManifestProperty [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16de9c0 (   0x280) _createFullKeysForDataInstances [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dec40 (   0x1b0) _buildReportWithKeyAndMessage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16dedf0 (   0x260) _createManifestPropertyValueDict [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df050 (    0xa8) _findAndAppendManifestPropertyValueDicts [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df0f8 (    0x38) AMFDRSealedDataGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df130 (    0x28) _AMFDRSealedDataClassInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df158 (    0x80) AMFDRSealedDataCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df1d8 (    0x1c) CFArrayRetainAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df1f4 (    0x18) CFArrayReleaseAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df20c (    0x20) CFArrayCopyDescriptionAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df22c (    0x10) CFArrayEqualAllowNULLCallBack [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df23c (   0x14c) AMFDRGetUnderlyingErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df388 (   0x644) AMFDRSealedDataMultiManifestPopulate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df9cc (    0x24) AMFDRSealedDataPopulate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16df9f0 (  0x3044) __AMFDRSealedDataPopulatePrivate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16e2a34 (   0x11c) AMFDRSealedDataPopulateWithExistingData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16e2b50 (   0x1f8) AMFDRSealedDataSetDataClassInstance [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16e2d48 (   0x158) AMFDRSealedDataSetIntraFactoryDataClassInstance [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b16e2ea0 (   0x15c) AMFDRSealedDataSetMinimalManifestClassInstance [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
