/usr/lib/libAppleEXR.dylib [arm64e, 0.040526 seconds]:
    49FF1B2A-9168-3C08-B7A3-7EBB056A1659 /usr/lib/libAppleEXR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c41b0000 ( 0xc7000) __TEXT SEGMENT
            0x00000001c41b0000 (   0xf44) MACH_HEADER
                0x00000001c4217c38 (   0x100) void CompressedPlanar<float, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4217d38 (   0x71c) void CompressedPlanar<unsigned int, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218454 (   0x48c) void CompressedPlanar<unsigned short, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42188e0 (   0x6cc) void CompressedPlanar<float, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218fac (     0x4) TileDecoder_PXR24::~TileDecoder_PXR24() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218fb0 (    0x28) TileDecoder_PXR24::~TileDecoder_PXR24() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218fd8 (    0x10) TileDecoder_ScanlineCompressed::ReleaseDataToPool(void const*, AXRBufferPool<unsigned char>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218fe8 (     0x8) TileDecoder::GetPoolSize(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218ff0 (     0x8) TileDecoder_PXR24::GetCompressionMethod() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4218ff8 (    0x2c) TileDecoder::IsTileUncompressed(TileInfo const&, unsigned int vector[2]) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219024 (   0x154) TileDecoder_ScanlineCompressed::Interleave(void const*, unsigned long, TileInfo const&, unsigned int, unsigned int, void*, unsigned long, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219178 (   0x164) void CompressedInterleave2<unsigned short, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42192dc (   0x16c) void CompressedInterleave2<unsigned int, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219448 (   0x1d0) void CompressedInterleave2<unsigned short, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219618 (   0x200) void CompressedInterleave2<unsigned int, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219818 (   0x200) void CompressedInterleave2<unsigned short, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219a18 (   0x214) void CompressedInterleave2<unsigned int, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219c2c (   0x1bc) void CompressedInterleave2<unsigned short, (StreamType)1, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219de8 (   0x1fc) void CompressedInterleave2<unsigned int, (StreamType)1, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4219fe4 (   0x2bc) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)0, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421a2a0 (   0x27c) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)0, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421a51c (   0x3a0) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)0, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421a8bc (   0x39c) void CompressedInterleave4<unsigned int, (StreamType)1, (StreamType)0, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421ac58 (   0x3b4) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)1, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421b00c (   0x3a0) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)1, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421b3ac (   0x3a0) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)1, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421b74c (   0x3b0) void CompressedInterleave4<unsigned int, (StreamType)1, (StreamType)1, (StreamType)0, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421bafc (   0x3ac) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421bea8 (   0x3a4) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421c24c (   0x3f0) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421c63c (   0x3f4) void CompressedInterleave4<unsigned int, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421ca30 (   0x3bc) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421cdec (   0x3b4) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421d1a0 (   0x40c) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421d5ac (   0x400) void CompressedInterleave4<unsigned int, (StreamType)1, (StreamType)1, (StreamType)1, (StreamType)0>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421d9ac (   0x390) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421dd3c (   0x3a0) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421e0dc (   0x3a4) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421e480 (   0x3a8) void CompressedInterleave4<unsigned int, (StreamType)1, (StreamType)0, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421e828 (   0x404) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421ec2c (   0x3f8) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421f024 (   0x40c) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421f430 (   0x3fc) void CompressedInterleave4<unsigned int, (StreamType)1, (StreamType)1, (StreamType)0, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421f82c (   0x3b4) void CompressedInterleave4<unsigned short, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421fbe0 (   0x3c4) void CompressedInterleave4<unsigned int, (StreamType)0, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c421ffa4 (   0x40c) void CompressedInterleave4<unsigned short, (StreamType)1, (StreamType)0, (StreamType)1, (StreamType)1>(void const*, TileDecoder const*, TileInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, ChannelInfo const&, unsigned long, unsigned long, unsigned int, void*, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
