/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b3263690 (    0x10) -[_DKSunriseSunsetMonitor updateTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32636a0 (    0x14) -[_DKSunriseSunsetMonitor setUpdateTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32636b4 (    0x10) -[_DKSunriseSunsetMonitor updateInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32636c4 (    0x10) -[_DKSunriseSunsetMonitor setUpdateInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32636d4 (    0x10) -[_DKSunriseSunsetMonitor manager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32636e4 (    0x14) -[_DKSunriseSunsetMonitor setManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32636f8 (    0x10) -[_DKSunriseSunsetMonitor previousDataDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263708 (    0x14) -[_DKSunriseSunsetMonitor setPreviousDataDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326371c (    0x10) -[_DKSunriseSunsetMonitor awaitingLocationAfterDisabledAirplaneMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326372c (    0x10) -[_DKSunriseSunsetMonitor setAwaitingLocationAfterDisabledAirplaneMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326373c (    0x10) -[_DKSunriseSunsetMonitor authorizationStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326374c (    0x10) -[_DKSunriseSunsetMonitor setAuthorizationStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326375c (    0x10) -[_DKSunriseSunsetMonitor log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326376c (    0x14) -[_DKSunriseSunsetMonitor setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263780 (    0x10) -[_DKSunriseSunsetMonitor radioPrefs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263790 (    0x10) -[_DKSunriseSunsetMonitor setRadioPrefs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32637a0 (    0x7c) -[_DKSunriseSunsetMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326381c (    0x10) __cd_dispatch_async_capture_tx_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326382c (    0x48) -[_DKPluggedInMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263874 (     0xc) +[_DKPluggedInMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263880 (     0x8) +[_DKPluggedInMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263888 (     0x8) +[_DKPluggedInMonitor shouldMergeUnchangedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263890 (   0x148) +[_DKPluggedInMonitor setIsPluggedIn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32639d8 (    0x54) _DKPluggedInMonitorLog [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263a2c (   0x218) +[_DKPluggedInMonitor _eventWithState:adapterType:isWireless:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263c44 (    0xd8) +[_DKPluggedInMonitor _BMEventWithState:adapterType:isWireless:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3263d1c (   0x314) -[_DKPluggedInMonitor setCurrentState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264030 (   0x188) -[_DKPluggedInMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32641b8 (    0x90) __28-[_DKPluggedInMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264248 (    0x50) -[_DKPluggedInMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264298 (    0x44) -[_DKPluggedInMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32642dc (   0x144) -[_DKPluggedInMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264420 (    0x10) -[_DKPluggedInMonitor enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264430 (    0x10) -[_DKPluggedInMonitor setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264440 (    0x10) -[_DKPluggedInMonitor pluggedInToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264450 (    0x10) -[_DKPluggedInMonitor setPluggedInToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264460 (    0x14) -[_DKPluggedInMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264474 (    0x48) ___DKPluggedInMonitorLog_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32644bc (    0x48) +[_DKDeviceActivityLevelMonitor initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264504 (    0x48) -[_DKDeviceActivityLevelMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326454c (     0xc) +[_DKDeviceActivityLevelMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264558 (     0x8) +[_DKDeviceActivityLevelMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264560 (     0x8) +[_DKDeviceActivityLevelMonitor shouldMergeUnchangedEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264568 (    0xe8) +[_DKDeviceActivityLevelMonitor _eventWithState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264650 (   0x2a8) -[_DKDeviceActivityLevelMonitor setLastActivityDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32648f8 (   0x444) -[_DKDeviceActivityLevelMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264d3c (    0x10) __38-[_DKDeviceActivityLevelMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264d4c (    0x40) __38-[_DKDeviceActivityLevelMonitor start]_block_invoke.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264d8c (    0x64) __38-[_DKDeviceActivityLevelMonitor start]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264df0 (    0xd4) __38-[_DKDeviceActivityLevelMonitor start]_block_invoke.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264ec4 (    0x50) -[_DKDeviceActivityLevelMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264f14 (    0x68) -[_DKDeviceActivityLevelMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264f7c (     0x4) -[_DKDeviceActivityLevelMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264f80 (    0x7c) -[_DKDeviceActivityLevelMonitor handleUserActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3264ffc (   0x16c) -[_DKDeviceActivityLevelMonitor updateActivityInUseState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265168 (    0xbc) -[_DKDeviceActivityLevelMonitor updateActivityDateAndInUseState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265224 (     0x4) -[_DKDeviceActivityLevelMonitor updatePerformanceThrottleStatusWithLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265228 (    0x10) -[_DKDeviceActivityLevelMonitor enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265238 (    0x10) -[_DKDeviceActivityLevelMonitor setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265248 (    0x10) -[_DKDeviceActivityLevelMonitor initialized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265258 (    0x10) -[_DKDeviceActivityLevelMonitor setInitialized:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265268 (    0x10) -[_DKDeviceActivityLevelMonitor lastInUseStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265278 (    0x10) -[_DKDeviceActivityLevelMonitor setLastInUseStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265288 (    0x10) -[_DKDeviceActivityLevelMonitor currentInUseStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265298 (    0x10) -[_DKDeviceActivityLevelMonitor setCurrentInUseStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32652a8 (    0x10) -[_DKDeviceActivityLevelMonitor lastSetActiveDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32652b8 (    0x14) -[_DKDeviceActivityLevelMonitor setLastSetActiveDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32652cc (    0x10) -[_DKDeviceActivityLevelMonitor context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32652dc (    0x14) -[_DKDeviceActivityLevelMonitor setContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32652f0 (    0x10) -[_DKDeviceActivityLevelMonitor lastUseDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265300 (    0x14) -[_DKDeviceActivityLevelMonitor setLastUseDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265314 (    0x10) -[_DKDeviceActivityLevelMonitor inUseStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265324 (    0x14) -[_DKDeviceActivityLevelMonitor setInUseStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265338 (    0x10) -[_DKDeviceActivityLevelMonitor debounceTimer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265348 (    0x14) -[_DKDeviceActivityLevelMonitor setDebounceTimer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326535c (    0x10) -[_DKDeviceActivityLevelMonitor userActivityNotificationHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326536c (    0x10) -[_DKDeviceActivityLevelMonitor setUserActivityNotificationHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326537c (    0x10) -[_DKDeviceActivityLevelMonitor siriToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326538c (    0x10) -[_DKDeviceActivityLevelMonitor setSiriToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326539c (    0xa4) -[_DKDeviceActivityLevelMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265440 (    0x48) -[_DKThermalPressureMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265488 (     0xc) +[_DKThermalPressureMonitor eventStream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265494 (     0x8) +[_DKThermalPressureMonitor entitlements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326549c (     0x4) -[_DKThermalPressureMonitor saveState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32654a0 (     0x8) -[_DKThermalPressureMonitor loadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32654a8 (    0xe4) -[_DKThermalPressureMonitor setCurrentThermalLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326558c (    0xc8) -[_DKThermalPressureMonitor start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265654 (    0xc4) __34-[_DKThermalPressureMonitor start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265718 (     0xc) __34-[_DKThermalPressureMonitor start]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265724 (    0x50) -[_DKThermalPressureMonitor stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265774 (    0x44) -[_DKThermalPressureMonitor deactivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32657b8 (    0x4c) -[_DKThermalPressureMonitor getThermalPressureLevelWithToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265804 (    0x10) -[_DKThermalPressureMonitor synchronouslyReflectCurrentValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265814 (    0x10) -[_DKThermalPressureMonitor initialized] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265824 (    0x10) -[_DKThermalPressureMonitor setInitialized:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265834 (    0x10) -[_DKThermalPressureMonitor thermalPressureToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265844 (    0x10) -[_DKThermalPressureMonitor setThermalPressureToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265854 (    0x10) -[_DKThermalPressureMonitor lastThermalPressureLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265864 (    0x10) -[_DKThermalPressureMonitor setLastThermalPressureLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265874 (    0x34) -[_DKUserNearbyMonitor queue_recoveryAttempt].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32658a8 (    0x94) -[_DKUserNearbyMonitor proximityLevelFromRPPerson:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b326593c (    0x80) __46-[_DKUserNearbyMonitor _queue_enableDiscovery]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32659bc (    0x40) __46-[_DKUserNearbyMonitor _queue_enableDiscovery]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b32659fc (    0x78) -[_DKUserNearbyMonitor _queue_updateLoginWithUid:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265a74 (    0x34) -[_DKUserNearbyMonitor _queue_updateMonitoringWithState:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b3265aa8 (    0x34) -[_DKUserNearbyMonitor _queue_updateMonitoringWithState:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
