/System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [arm64e, 0.043441 seconds]:
    DAC843B8-C374-300C-A8EE-2D665287DB1C /System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a513b000 ( 0xb0000) __TEXT SEGMENT
            0x00000001a513b000 (  0x3494) MACH_HEADER
                0x00000001a515ec64 (     0x8) -[SUOSUServiceDaemon majorOSUpdateStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ec6c (     0xc) -[SUOSUServiceDaemon setMajorOSUpdateStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ec78 (     0xc) -[SUOSUServiceDaemon notificationManagerController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ec84 (     0x8) -[SUOSUServiceDaemon setNotificationManagerController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ec8c (     0xc) -[SUOSUServiceDaemon mobileSoftwareUpdateController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ec98 (     0x8) -[SUOSUServiceDaemon setMobileSoftwareUpdateController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515eca0 (     0xc) -[SUOSUServiceDaemon availableMobileSoftwareUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecac (     0x8) -[SUOSUServiceDaemon setAvailableMobileSoftwareUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecb4 (     0xc) -[SUOSUServiceDaemon availableMDMMobileSoftwareDescriptorsMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecc0 (     0x8) -[SUOSUServiceDaemon setAvailableMDMMobileSoftwareDescriptorsMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecc8 (     0xc) -[SUOSUServiceDaemon descriptorsToApplyAtPostlogout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecd4 (     0x8) -[SUOSUServiceDaemon setDescriptorsToApplyAtPostlogout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecdc (     0xc) -[SUOSUServiceDaemon overridesToApplyAtPostlogout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ece8 (     0x8) -[SUOSUServiceDaemon setOverridesToApplyAtPostlogout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecf0 (     0xc) -[SUOSUServiceDaemon descriptorsToInstallLater] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ecfc (     0x8) -[SUOSUServiceDaemon setDescriptorsToInstallLater:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed04 (     0xc) -[SUOSUServiceDaemon availableExternalUpdateInfos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed10 (     0x8) -[SUOSUServiceDaemon setAvailableExternalUpdateInfos:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed18 (     0xc) -[SUOSUServiceDaemon externalUpdateKeysToApplyAtPostlogout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed24 (     0x8) -[SUOSUServiceDaemon setExternalUpdateKeysToApplyAtPostlogout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed2c (     0xc) -[SUOSUServiceDaemon installProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed38 (     0x8) -[SUOSUServiceDaemon setInstallProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed40 (     0x8) -[SUOSUServiceDaemon currentLoginCredentialPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed48 (     0x8) -[SUOSUServiceDaemon setCurrentLoginCredentialPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed50 (     0xc) -[SUOSUServiceDaemon currentMobileSoftwareUpdateDownloadState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed5c (     0x8) -[SUOSUServiceDaemon setCurrentMobileSoftwareUpdateDownloadState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed64 (     0xc) -[SUOSUServiceDaemon authenticationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed70 (     0x8) -[SUOSUServiceDaemon setAuthenticationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed78 (     0xc) -[SUOSUServiceDaemon mdmInstallOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed84 (     0x8) -[SUOSUServiceDaemon setMdmInstallOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed8c (     0x8) -[SUOSUServiceDaemon backgroundDownloadStaggerDays] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed94 (     0x8) -[SUOSUServiceDaemon setBackgroundDownloadStaggerDays:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ed9c (     0xc) -[SUOSUServiceDaemon clientCanPerformExternalUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515eda8 (     0x8) -[SUOSUServiceDaemon setClientCanPerformExternalUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515edb0 (     0xc) -[SUOSUServiceDaemon finishedPerformingExternalUpdatePostlogoutActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515edbc (     0x8) -[SUOSUServiceDaemon setFinishedPerformingExternalUpdatePostlogoutActions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515edc4 (     0x8) -[SUOSUServiceDaemon mdmUpdateStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515edcc (     0xc) -[SUOSUServiceDaemon ddmServiceDaemon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515edd8 (     0x8) -[SUOSUServiceDaemon setDdmServiceDaemon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ede0 (   0x134) -[SUOSUServiceDaemon .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515ef14 (    0xa0) +[SUOSULoginCredentialPolicy currentLoginCredentialPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515efb4 (    0xc0) +[SUOSULoginCredentialPolicy setLastCollectedCredentialDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f074 (    0xc8) +[SUOSULoginCredentialPolicy setExternalizedLocalAuthenticationContextData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f13c (    0x90) __76+[SUOSULoginCredentialPolicy setExternalizedLocalAuthenticationContextData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f1cc (    0x54) +[SUOSUUpdateController sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f220 (    0x40) __39+[SUOSUUpdateController sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f260 (    0xb0) -[SUOSUUpdateController synchronousProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f310 (    0xac) __41-[SUOSUUpdateController synchronousProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f3bc (    0xb0) -[SUOSUUpdateController proxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f46c (    0xac) __30-[SUOSUUpdateController proxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f518 (   0x400) -[SUOSUUpdateController _serviceConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515f918 (   0x118) __43-[SUOSUUpdateController _serviceConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515fa30 (   0x11c) __43-[SUOSUUpdateController _serviceConnection]_block_invoke.237 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515fb4c (    0xac) __36-[SUOSUUpdateController legacyProxy]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515fbf8 (   0x118) __49-[SUOSUUpdateController _legacyServiceConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515fd10 (    0x5c) -[SUOSUUpdateController _setIdleSleepPowerAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515fd6c (    0x4c) -[SUOSUUpdateController _cancelPowerAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a515fdb8 (   0x35c) -[SUOSUUpdateController _authorizeForSoftwareInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160114 (    0x14) __53-[SUOSUUpdateController _authorizeForSoftwareInstall]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160128 (    0x88) -[SUOSUUpdateController takeInstallNotificationsOfType:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51601b0 (   0x144) -[SUOSUUpdateController fetchMajorOSInfoForProductKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51602f4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160304 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a516030c (    0x10) __55-[SUOSUUpdateController fetchMajorOSInfoForProductKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a516031c (   0x144) -[SUOSUUpdateController fetchMajorOSInfoWithIconForProductKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160460 (    0x10) __63-[SUOSUUpdateController fetchMajorOSInfoWithIconForProductKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160470 (    0xf4) -[SUOSUUpdateController preparationRequiredForLegacyProductKeys:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160564 (    0x10) __71-[SUOSUUpdateController preparationRequiredForLegacyProductKeys:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160574 (     0x8) -[SUOSUUpdateController availableLegacyUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a516057c (   0x110) -[SUOSUUpdateController availableLegacyUpdatesFilterMajorUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a516068c (   0x390) __66-[SUOSUUpdateController availableLegacyUpdatesFilterMajorUpdates:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160a1c (   0x128) -[SUOSUUpdateController availableMobileSoftwareUpdatesWithoutScan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160b44 (    0x10) __66-[SUOSUUpdateController availableMobileSoftwareUpdatesWithoutScan]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160b54 (   0x1ec) -[SUOSUUpdateController availableOTAsWithoutScan] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160d40 (   0x118) -[SUOSUUpdateController availableExternalUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160e58 (   0x18c) __49-[SUOSUUpdateController availableExternalUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5160fe4 (   0x118) -[SUOSUUpdateController externalUpdateKeysToApplyAtPostlogout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51610fc (    0x10) __62-[SUOSUUpdateController externalUpdateKeysToApplyAtPostlogout]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a516110c (    0x64) -[SUOSUUpdateController setExternalUpdateKeysToApplyAtPostlogout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161170 (    0xc0) -[SUOSUUpdateController setAvailableExternalUpdates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161230 (    0xd4) -[SUOSUUpdateController readyToPerformExternalUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161304 (    0x10) __53-[SUOSUUpdateController readyToPerformExternalUpdate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161314 (    0x4c) -[SUOSUUpdateController setReadyToPerformExternalUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161360 (    0xd4) -[SUOSUUpdateController finishedExternalUpdatePostlogoutActions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161434 (    0x10) __64-[SUOSUUpdateController finishedExternalUpdatePostlogoutActions]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161444 (   0x128) -[SUOSUUpdateController startInstallingExternalUpdateWithProductKeys:withOptions:withProgressCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a516156c (   0x128) -[SUOSUUpdateController startPostLogoutActionsForExternalUpdateWithProductKeys:withOptions:withProgressCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161694 (    0xfc) -[SUOSUUpdateController emptyDownloadProgressHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161790 (   0x1e8) -[SUOSUUpdateController initiateBackgroundScanWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161978 (    0x10) __57-[SUOSUUpdateController initiateBackgroundScanWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161988 (    0x44) -[SUOSUUpdateController postMDMRequestedNotificationToAllLoggedInUsers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51619cc (    0x4c) -[SUOSUUpdateController restrictMobileSoftwareUpdateToFullReplacements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161a18 (    0x64) -[SUOSUUpdateController updateTelemetryOverridesWithMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161a7c (    0x64) -[SUOSUUpdateController appendTelemetryOverridesWithMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161ae0 (   0x108) -[SUOSUUpdateController scanForAllMobileSoftwareUpdatesInBackground:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161be8 (    0x8c) __84-[SUOSUUpdateController scanForAllMobileSoftwareUpdatesInBackground:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161c74 (   0x1cc) -[SUOSUUpdateController synchronousScanForAllMobileSoftwareUpdatesInBackground:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161e40 (    0x88) __90-[SUOSUUpdateController synchronousScanForAllMobileSoftwareUpdatesInBackground:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161ec8 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5161f18 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
