/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001a4658968 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465897c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658998 (   0x12c) AppleMobileFileIntegrityLibraryCore [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658ac4 (    0x90) __AppleMobileFileIntegrityLibraryCore_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658b54 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658b64 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658b70 (    0x5c) AppleMobileFileIntegrityLibrary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658bcc (    0xf4) getAMFIExecutionPreflightSymbolLoc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658cc0 (    0x50) __getAMFIExecutionPreflightSymbolLoc_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658d10 (    0x80) _AMFIExecutionPreflight [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658d90 (    0x24) +[AMFI isAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658db4 (   0x1c0) +[AMFI preflightBinary:withPlatform:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658f74 (    0x64) -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4658fd8 (    0x48) -[AppWrapperPolicyResult redactedDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659020 (     0x4) -[AppWrapperPolicyResult description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659024 (     0x8) -[AppWrapperPolicyResult isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465902c (     0x8) -[AppWrapperPolicyResult signerCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659034 (     0x8) -[AppWrapperPolicyResult isModified] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465903c (   0x2c8) +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659304 (    0x5c) +[AppWrapperPolicy appWrapperProfileIsTrusted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659360 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659378 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659398 (    0xb4) -[SPDeveloperPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465944c (    0x4c) -[SPDeveloperPolicy dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659498 (    0x14) -[SPDeveloperPolicy isDeveloperModeEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46594ac (     0x8) __43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46594b4 (    0xa8) -[SPDeveloperPolicy setDeveloperModeEnabled:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465955c (    0x10) __51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465956c (    0x10) -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465957c (     0x8) __57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659584 (    0x5c) -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46595e0 (     0x8) -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46595e8 (     0x8) -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46595f0 (     0x8) -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46595f8 (    0x44) -[SPDeveloperPolicy .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465963c (    0xc0) __32-[StagedBundleData handleReload]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46596fc (    0x80) __32-[StagedBundleData handleReload]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465977c (    0xd4) +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659850 (    0xa0) +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a46598f0 (    0x8c) createCodeReferenceHelper.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465997c (    0x8c) createCodeReferenceHelper.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659a08 (    0x5c) copyAdhocSignatureHash.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659a64 (    0x34) copyAdhocSignatureHash.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659a98 (    0x34) copyAdhocSignatureHash.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659acc (    0x34) copyAdhocSignatureHash.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659b00 (    0x34) copyAdhocSignatureHash.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659b34 (    0x34) copyAdhocSignatureHash.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659b68 (    0x34) copyAdhocSignatureHash.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659b9c (    0x34) copyAdhocSignatureHash.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659bd0 (    0x34) copyAdhocSignatureHash.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659c04 (    0x34) copyAdhocSignatureHash.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659c38 (    0x34) copyAdhocSignatureHash.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659c6c (    0x34) copyAdhocSignatureHash.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659ca0 (    0x5c) copyAdhocSignatureHash.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659cfc (    0x34) copyAdhocSignatureHash.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659d30 (    0x7c) copyAdhocSignatureHash.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659dac (    0x5c) copyAdhocSignatureHash.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659e08 (    0x5c) copyAdhocSignatureHash.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659e64 (    0x5c) copyAdhocSignatureHash.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659ec0 (    0x34) copyCdhash.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659ef4 (    0x34) copyCdhash.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659f28 (    0x5c) copyCdhash.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659f84 (    0x68) copyTeamIdentifierFromCertificates.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a4659fec (    0x68) copyTeamIdentifierFromCertificates.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a054 (    0x68) copyTeamIdentifierFromSigningInformation.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a0bc (    0x5c) copyTeamIdentifier.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a118 (    0x5c) copySigningID.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a174 (    0x5c) copyBundleID.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a1d0 (    0x5c) copyBundleVersionShort.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a22c (    0x5c) copyBundleVersion.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a288 (    0x5c) copyUnstagedURL.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a2e4 (    0x60) copyDeveloperName.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a344 (    0x60) copyDeveloperName.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a3a4 (    0x60) copyDeveloperName.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a404 (    0x5c) copyDeveloperName.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a460 (    0x5c) copyBootUUID.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a4bc (    0x5c) systemUptime.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a518 (    0x5c) hasCodeRequirementString.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a574 (    0x5c) isAdhocSignature.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a5d0 (    0x5c) __scanForBundles_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a62c (    0x60) isCodelessKext.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a68c (    0xa8) isNotarizedKext.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a734 (    0x84) isNotarizedKext.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a7b8 (    0x84) isNotarizedKext.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a83c (    0x5c) copySecureTimestamp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a898 (    0x5c) isKextAllowedWithoutNotarization.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a8f4 (    0x9c) checkPathQuarantineState.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465a990 (    0x70) -[BundleData dealloc].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465aa00 (    0x70) -[BundleData setupFSStream].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465aa70 (    0x44) -[BundleData setupFSStream].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465aab4 (    0xbc) timestampForURL.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465ab70 (    0x44) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465abb4 (    0x8c) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465ac40 (    0x6c) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465acac (    0x8c) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465ad38 (    0x44) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465ad7c (    0x94) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465ae10 (    0x94) -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465aea4 (    0x74) __30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465af18 (    0xa0) copyFileHashForURL.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465afb8 (    0x90) copyFileHashForURL.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b048 (    0x90) copyFileHashForURL.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b0d8 (    0xac) getVolumePrefix.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b184 (    0x44) findOuterMostBundle.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b1c8 (    0x44) findOuterMostBundleWithFilter.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b20c (    0x6c) +[MIS isProvisioningProfileValid:forDevice:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b278 (    0x34) +[MIS isProvisioningProfileValid:forDevice:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b2ac (    0x34) +[MIS isProvisioningProfileValid:forDevice:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b2e0 (    0x5c) +[MIS isProvisioningProfileValid:forDevice:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b33c (    0x34) +[MIS isProvisioningProfileValid:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a465b370 (    0x34) +[MIS isProvisioningProfileTrusted:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
