/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001b77eee08 (    0x48) base witness table accessor for Hashable in MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eee50 (    0x48) base witness table accessor for CustomDebugStringConvertible in MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eee98 (    0x48) base witness table accessor for Equatable in MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eeee0 (    0x20) type metadata accessor for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eef00 (    0x38) type metadata accessor for MPPB_KeyAndIndex [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eef38 (    0x48) base witness table accessor for Message in MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eef80 (    0x48) base witness table accessor for Hashable in MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77eefc8 (    0x48) base witness table accessor for CustomDebugStringConvertible in MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef010 (    0x48) base witness table accessor for CustomDebugStringConvertible in MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef058 (    0x64) outlined init with take of MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef0bc (   0x204) closure #1 in static Data.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef2c0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77ef2d0 (    0x20) specialized ContiguousArray._createNewBuffer(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef2f0 (    0x64) outlined init with copy of MPPB_KeyAndIndex [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef354 (    0x64) __swift_allocate_boxed_opaque_existential_1 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef3b8 (    0x18) outlined init with take of Message [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef3d0 (    0x20) specialized ContiguousArray._createNewBuffer(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef3f0 (   0x13c) specialized _ContiguousArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef52c (     0x4) _swift_stdlib_malloc_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef530 (    0x38) __swift_project_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef568 (    0x64) __swift_allocate_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef5cc (   0x1d4) specialized _ContiguousArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef7a0 (    0xd8) specialized Data.InlineData.withUnsafeBytes<A>(_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef878 (    0xb8) specialized __DataStorage.withUnsafeBytes<A>(in:apply:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ef930 (   0x1e4) specialized static Data.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77efb14 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77efb24 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77efb34 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77efb44 (   0x7fc) specialized static MPPB_SKOutgoingRatchet.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f0340 (   0x308) specialized static MPPB_SKIncomingRatchet.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f0648 (   0x320) specialized static MPPB_SKPaddedStatus.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f0968 (   0x62c) specialized static Array<A>.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f0f94 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77f0fa4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77f0fb4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b77f0fc4 (   0x498) specialized static MPPB_RatchetState.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f145c (   0x29c) specialized static MPPB_KeyAndIndex.== infix(_:_:) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f16f8 (    0x5c) outlined destroy of MPPB_KeyAndIndex? [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1754 (   0x140) initializeBufferWithCopyOfBuffer for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1894 (    0xb4) destroy for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1948 (    0xf0) initializeWithCopy for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1a38 (   0x178) assignWithCopy for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1bb0 (    0x84) initializeWithTake for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1c34 (   0x118) assignWithTake for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1d4c (    0x14) getEnumTagSinglePayload for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1d60 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b77f1d64 (    0xcc) __swift_get_extra_inhabitant_index.2Tm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1e30 (    0x14) storeEnumTagSinglePayload for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1e44 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b77f1e48 (    0xcc) __swift_store_extra_inhabitant_index.3Tm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1f14 (     0xc) type metadata completion function for MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1f20 (    0x9c) type metadata completion function for MPPB_KeyAndIndex [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f1fbc (   0x170) initializeBufferWithCopyOfBuffer for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f212c (    0xd0) destroy for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f21fc (   0x120) initializeWithCopy for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f231c (   0x19c) assignWithCopy for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f24b8 (    0xa0) initializeWithTake for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f2558 (   0x134) assignWithTake for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f268c (    0x14) getEnumTagSinglePayload for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f26a0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b77f2750 (    0x14) storeEnumTagSinglePayload for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f2764 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b77f280c (    0xa8) type metadata completion function for MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f28b4 (   0x3a0) initializeBufferWithCopyOfBuffer for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f2c54 (   0x1c0) destroy for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f2e14 (   0x350) initializeWithCopy for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f3164 (   0x5f4) assignWithCopy for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f3758 (   0x278) initializeWithTake for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f39d0 (   0x4c0) assignWithTake for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f3e90 (    0x14) getEnumTagSinglePayload for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f3ea4 (   0x138) (null) [FUNC, FunctionStarts] 
                0x00000001b77f3fdc (    0x14) storeEnumTagSinglePayload for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f3ff0 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x00000001b77f412c (    0xd4) type metadata completion function for MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4200 (     0x4) protocol witness for _MessageImplementationBase._protobuf_generated_isEqualTo(other:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4204 (     0x4) protocol witness for _MessageImplementationBase._protobuf_generated_isEqualTo(other:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4208 (     0x4) protocol witness for _MessageImplementationBase._protobuf_generated_isEqualTo(other:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f420c (     0x4) protocol witness for _MessageImplementationBase._protobuf_generated_isEqualTo(other:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4210 (     0x4) protocol witness for Hashable.hashValue.getter in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4214 (     0x4) protocol witness for Hashable.hashValue.getter in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4218 (     0x4) protocol witness for Hashable.hashValue.getter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f421c (     0x4) protocol witness for Message.hash(into:) in conformance MPPB_SKPaddedStatus [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4220 (     0x4) protocol witness for Message.hash(into:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4224 (     0x4) protocol witness for Hashable._rawHashValue(seed:) in conformance MPPB_RatchetState [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4228 (     0x4) protocol witness for Message.hash(into:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f422c (     0x4) protocol witness for Hashable._rawHashValue(seed:) in conformance MPPB_SKIncomingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4230 (     0x4) protocol witness for Message.unknownFields.getter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4234 (     0x4) protocol witness for Message.unknownFields.setter in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4238 (     0x4) protocol witness for Message.hash(into:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f423c (     0x4) protocol witness for Hashable._rawHashValue(seed:) in conformance MPPB_SKOutgoingRatchet [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4240 (    0x14) protocol witness for static Equatable.== infix(_:_:) in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4254 (    0x48) protocol witness for Hashable.hashValue.getter in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f429c (    0x2c) protocol witness for Hashable.hash(into:) in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f42c8 (    0x44) protocol witness for Hashable._rawHashValue(seed:) in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f430c (     0x4) protocol witness for Error._domain.getter in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4310 (     0x4) protocol witness for Error._code.getter in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4314 (     0x4) protocol witness for Error._userInfo.getter in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77f4318 (     0x4) protocol witness for Error._getEmbeddedNSError() in conformance KeyWrappingErrors [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
