/System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [arm64e, 0.037991 seconds]:
    0DF44915-042F-3D8E-AF1B-C7685A502CC6 /System/Library/PrivateFrameworks/SPOwner.framework/Versions/A/SPOwner [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aec06000 ( 0xa6000) __TEXT SEGMENT
            0x00000001aec06000 (  0x2e40) MACH_HEADER
            0x00000001aec08e40 ( 0x6c7b8) __TEXT __text
                0x00000001aec08e40 (     0x8) +[SPUnknownProductMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec46bb0 (   0x168) __49-[SPOwnerSession locationsForBeacons:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec46d18 (     0x8) __49-[SPOwnerSession locationsForBeacons:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec46d20 (    0xf0) __49-[SPOwnerSession locationsForBeacons:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec46e10 (   0x174) __49-[SPOwnerSession locationsForBeacons:completion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec46f84 (   0x124) -[SPOwnerSession _enforceRateLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec470a8 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec470b8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec470c0 (   0x188) __35-[SPOwnerSession _enforceRateLimit]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47248 (    0x88) -[SPOwnerSession locationForContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec472d0 (    0x88) -[SPOwnerSession subscribeAndFetchLocationForContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47358 (    0x64) -[SPOwnerSession unsubscribeLocationUpdatesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec473bc (    0x64) -[SPOwnerSession setLocationUpdateBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47420 (    0x64) -[SPOwnerSession setInvalidationBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47484 (   0x264) -[SPOwnerSession setConnectionExpiryDispatchTimerWithInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec476e8 (    0x8c) __63-[SPOwnerSession setConnectionExpiryDispatchTimerWithInterval:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47774 (   0x120) -[SPOwnerSession connectionExpiryTimerFired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47894 (    0x40) __44-[SPOwnerSession connectionExpiryTimerFired]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec478d4 (   0x27c) -[SPOwnerSession updateConnectionExpiryDispatchTimerWithBeacons:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47b50 (    0x9c) __65-[SPOwnerSession updateConnectionExpiryDispatchTimerWithBeacons:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47bec (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47bfc (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47c08 (   0x16c) -[SPOwnerSession rawSearchResultsForBeacon:dateInterval:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47d74 (    0x8c) __68-[SPOwnerSession rawSearchResultsForBeacon:dateInterval:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47e00 (    0xe4) -[SPOwnerSession beaconForUUID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec47ee4 (   0x1e0) __43-[SPOwnerSession beaconForUUID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec480c4 (    0x68) __43-[SPOwnerSession beaconForUUID:completion:]_block_invoke.252 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4812c (   0x108) -[SPOwnerSession forceDistributeKeysWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48234 (    0x68) __52-[SPOwnerSession forceDistributeKeysWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4829c (   0x134) -[SPOwnerSession forceUpdateKeyMapsForUUID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec483d0 (    0x68) __55-[SPOwnerSession forceUpdateKeyMapsForUUID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48438 (   0x134) -[SPOwnerSession forceUpdateKeyAlignmentRecordForUUID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4856c (    0x68) __66-[SPOwnerSession forceUpdateKeyAlignmentRecordForUUID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec485d4 (   0x118) -[SPOwnerSession beaconForIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec486ec (   0x1e0) __49-[SPOwnerSession beaconForIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec488cc (    0x68) __49-[SPOwnerSession beaconForIdentifier:completion:]_block_invoke.255 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48934 (   0x118) -[SPOwnerSession beaconGroupForIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48a4c (   0x1e0) __54-[SPOwnerSession beaconGroupForIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48c2c (    0x68) __54-[SPOwnerSession beaconGroupForIdentifier:completion:]_block_invoke.256 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48c94 (   0x134) -[SPOwnerSession beaconGroupsForUUIDs:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48dc8 (    0x68) __50-[SPOwnerSession beaconGroupsForUUIDs:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48e30 (   0x134) -[SPOwnerSession standaloneBeaconsForUUIDs:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48f64 (    0x68) __55-[SPOwnerSession standaloneBeaconsForUUIDs:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec48fcc (   0x134) -[SPOwnerSession beaconingIdentifierForMACAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49100 (    0x68) __62-[SPOwnerSession beaconingIdentifierForMACAddress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49168 (   0x108) -[SPOwnerSession clientConfigurationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49270 (    0x68) __52-[SPOwnerSession clientConfigurationWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec492d8 (   0x1b8) -[SPOwnerSession fetchFindMyNetworkStatusForMACAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49490 (    0x68) __67-[SPOwnerSession fetchFindMyNetworkStatusForMACAddress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec494f8 (   0x1d0) -[SPOwnerSession setFindMyNetworkStatusForMACAddress:status:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec496c8 (    0x6c) __72-[SPOwnerSession setFindMyNetworkStatusForMACAddress:status:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49734 (   0x16c) -[SPOwnerSession connectUsingMACAddress:longTermKey:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec498a0 (    0x6c) __64-[SPOwnerSession connectUsingMACAddress:longTermKey:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4990c (   0x134) -[SPOwnerSession disconnectFromMACAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49a40 (    0x68) __54-[SPOwnerSession disconnectFromMACAddress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49aa8 (   0x174) -[SPOwnerSession simulateAccessoryPairing:name:isAirPods:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49c1c (    0x70) __69-[SPOwnerSession simulateAccessoryPairing:name:isAirPods:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49c8c (   0x174) -[SPOwnerSession forceKeySyncForBeaconUUID:lastObservationDate:lastObservationIndex:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49e00 (    0x70) __96-[SPOwnerSession forceKeySyncForBeaconUUID:lastObservationDate:lastObservationIndex:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49e70 (   0x134) -[SPOwnerSession fakeClassicPairingWithMACAddress:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec49fa4 (    0x68) __62-[SPOwnerSession fakeClassicPairingWithMACAddress:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a00c (   0x1d0) -[SPOwnerSession executeCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a1dc (   0x38c) __33-[SPOwnerSession executeCommand:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a568 (     0xc) __33-[SPOwnerSession executeCommand:]_block_invoke.264 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a574 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a5c0 (   0x170) -[SPOwnerSession finishBeaconGroupFuture:command:commandIssueDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a730 (   0x1c0) __67-[SPOwnerSession finishBeaconGroupFuture:command:commandIssueDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4a8f0 (   0x1d0) __67-[SPOwnerSession finishBeaconGroupFuture:command:commandIssueDate:]_block_invoke.267 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4aac0 (    0x54) __copy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4ab14 (    0xd8) -[SPOwnerSession finishBeaconFuture:beaconUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4abec (   0x1a4) __48-[SPOwnerSession finishBeaconFuture:beaconUUID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4ad90 (    0x4c) __48-[SPOwnerSession finishBeaconFuture:beaconUUID:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4addc (   0x38c) -[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b168 (   0x428) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b590 (    0x4c) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke.275 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b5dc (     0xc) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke.276 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b5e8 (     0xc) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke.277 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b5f4 (    0x64) __copy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b658 (    0x64) __destroy_helper_block_e8_32s40s48s56s64s72s80s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b6bc (    0x88) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke.278 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b744 (    0x10) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b754 (    0x10) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke.282 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b764 (    0x48) __98-[SPOwnerSession addBeaconChangedListener:beaconUUID:taskName:commandIdentifier:commandIssueDate:]_block_invoke_2.283 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b7ac (    0xe4) -[SPOwnerSession executeCommand:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b890 (   0x104) __44-[SPOwnerSession executeCommand:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b994 (    0x68) __44-[SPOwnerSession executeCommand:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4b9fc (    0xe0) -[SPOwnerSession startRefreshing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4badc (   0x2dc) __33-[SPOwnerSession startRefreshing]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4bdb8 (    0x40) __33-[SPOwnerSession startRefreshing]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4bdf8 (    0x40) __33-[SPOwnerSession startRefreshing]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4be38 (    0x40) __33-[SPOwnerSession startRefreshing]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4be78 (    0x40) __33-[SPOwnerSession startRefreshing]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4beb8 (     0x8) __33-[SPOwnerSession startRefreshing]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4bec0 (   0x218) -[SPOwnerSession setRegisterIntentDispatchTimerWithInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aec4c0d8 (    0x8c) __61-[SPOwnerSession setRegisterIntentDispatchTimerWithInterval:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
