/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad38e5b4 (   0x60c) apple::vision::libraries::facecore::processing::detection::FaceTracker::addFaces(apple::vision::libraries::facecore::FaceCoreContext&, std::__1::vector<apple::vision::libraries::facecore::FaceInternal, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38ebc0 (    0xfc) apple::vision::libraries::facecore::processing::detection::FaceTracker::updateSampling(apple::vision::libraries::facecore::FaceCoreContext&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38ecbc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001ad38ecd8 (   0x58c) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38f264 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001ad38f27c (   0x264) void std::__1::__insertion_sort_3[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38f4e0 (   0x124) unsigned int std::__1::__sort3[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38f604 (   0x37c) bool std::__1::__insertion_sort_incomplete<std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38f980 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001ad38f998 (   0x180) std::__1::enable_if<is_move_constructible<apple::vision::libraries::facecore::FaceInternal>::value && is_move_assignable<apple::vision::libraries::facecore::FaceInternal>::value, void>::type std::__1::swap[abi:v160006]<apple::vision::libraries::facecore::FaceInternal>(apple::vision::libraries::facecore::FaceInternal&, apple::vision::libraries::facecore::FaceInternal&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38fb18 (   0x108) unsigned int std::__1::__sort4[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38fc20 (   0x164) apple::vision::libraries::facecore::FaceInternal* std::__1::__partial_sort_impl[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad38fd84 (   0x31c) void std::__1::__sift_down[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type, apple::vision::libraries::facecore::FaceInternal*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3900a0 (   0x2f8) void std::__1::__pop_heap[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad390398 (   0x114) apple::vision::libraries::facecore::FaceInternal* std::__1::__floyd_sift_down[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3904ac (   0x240) void std::__1::__sift_up[abi:v160006]<std::__1::_ClassicAlgPolicy, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3906ec (   0x14c) unsigned int std::__1::__sort5<std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, std::__1::__less<apple::vision::libraries::facecore::FaceInternal, apple::vision::libraries::facecore::FaceInternal>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad390838 ( 0x26724) apple::vision::libraries::facecore::processing::detection::cascades::frontal_820::evaluate_66(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b6f5c (   0x26c) apple::vision::libraries::facecore::mod::aam::AamSearch3d::Init3dModel() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b71c8 (    0x2c) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b71f4 (    0x10) apple::vision::libraries::facecore::mod::aam::AamSearch3d::GetTriList() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b7204 (    0x50) apple::vision::libraries::facecore::mod::aam::AamSearch3d::Get3dShapeParameters() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b7254 (    0x50) apple::vision::libraries::facecore::mod::aam::AamSearch3d::Get3dShapeStd() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b72a4 (   0xadc) apple::vision::libraries::facecore::mod::aam::AamSearch3d::Optimize3dOrthographicSuccessive(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b7d80 (    0x3c) apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec3<double>, 63>::operator+=(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec3<double>, 63> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b7dbc (   0x804) apple::vision::libraries::facecore::mod::aam::AamSearch3d::Optimize3dOrthographic(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b85c0 (   0xdec) apple::vision::libraries::facecore::mod::aam::AamSearch3d::CalculateParameterUpdatesSic3d(double*, double*, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b93ac (   0x4a8) apple::vision::libraries::facecore::mod::aam::AamSearch3d::UpdateParametersSic3d(double*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9854 (   0x12c) apple::vision::libraries::facecore::mod::aam::AamSearch3d::UpdateShapeSic3d() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9980 (    0x48) apple::vision::libraries::facecore::mod::aam::AamSearch3d::Constrain3d() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b99c8 (    0xa4) apple::vision::libraries::facecore::mod::aam::AamSearch3d::InverseTransformShapeSic3d(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9a6c (    0x84) apple::vision::libraries::facecore::mod::aam::AamSearch3d::TransformShapeSic3d(apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec2<double>, 63>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9af0 (     0x4) apple::vision::libraries::facecore::mod::aam::AamSearch3d::~AamSearch3d() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9af4 (    0x28) apple::vision::libraries::facecore::mod::aam::AamSearch3d::~AamSearch3d() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9b1c (     0x4) apple::vision::libraries::facecore::mod::aam::AamSearch::DisplayHook() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9b20 (   0x134) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::__append(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9c54 (    0x18) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9c6c (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<unsigned int>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<unsigned int>>(std::__1::allocator<unsigned int>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9ca4 (    0x84) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::vector(std::__1::vector<unsigned int, std::__1::allocator<unsigned int>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9d28 (    0x44) std::__1::vector<unsigned int, std::__1::allocator<unsigned int>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9d6c (    0x68) apple::vision::libraries::facecore::mod::aam::AamSearch3d::~AamSearch3d() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9dd4 (    0x44) apple::vision::libraries::facecore::mod::aam::ShapeTemplate<apple::vision::libraries::facecore::mod::aam::utils::vec3<double>, 63>::operator*=(double const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad3b9e18 (    0x8c) std::__1::valarray<float>::resize(unsigned long, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
