/System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [arm64e, 0.038894 seconds]:
    4293720A-53D0-3D29-8AA9-37A4F7597611 /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d23000 ( 0x28000) __TEXT SEGMENT
            0x00000001b8d23000 (  0x3738) MACH_HEADER
                0x00000001b8d4aaa0 (    0x20) objc_msgSend$startFetchActivityForSystemPCStyle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aac0 (    0x20) objc_msgSend$startFetchActivityWithInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aae0 (    0x20) objc_msgSend$startMonitoring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ab00 (    0x20) objc_msgSend$stateString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ab20 (    0x20) objc_msgSend$statusCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ab40 (    0x20) objc_msgSend$statusReport [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ab60 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ab80 (    0x20) objc_msgSend$stopCollectionsRefresh [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aba0 (    0x20) objc_msgSend$stopMonitoringFoldersWithIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4abc0 (    0x20) objc_msgSend$stopWithAssertQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4abe0 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ac00 (    0x20) objc_msgSend$stringByAddingPercentEscapes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ac20 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ac40 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ac60 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ac80 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aca0 (    0x20) objc_msgSend$submitQueuedCoreDAVTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4acc0 (    0x20) objc_msgSend$suspendMonitoringFoldersWithIDs: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ace0 (    0x20) objc_msgSend$syncFolderIDs:forDataclasses:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ad00 (    0x20) objc_msgSend$syncWhenReachable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ad20 (    0x20) objc_msgSend$task [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ad40 (    0x20) objc_msgSend$taskManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ad60 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ad80 (    0x20) objc_msgSend$timeIntervalSinceNow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ada0 (    0x20) objc_msgSend$token [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4adc0 (    0x20) objc_msgSend$tokenRegistrationRequest:finishedWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ade0 (    0x20) objc_msgSend$tokenRegistrations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ae00 (    0x20) objc_msgSend$transactionCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ae20 (    0x20) objc_msgSend$transactionId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ae40 (    0x20) objc_msgSend$trustHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ae60 (    0x20) objc_msgSend$unregisterAccount:forOperationWithName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4ae80 (    0x20) objc_msgSend$unregisterForBuddy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aea0 (    0x20) objc_msgSend$updateAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aec0 (    0x20) objc_msgSend$updateContentsOfAllFoldersForAccountID:andDataclasses:isUserRequested: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4aee0 (    0x20) objc_msgSend$userInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4af00 (    0x20) objc_msgSend$username [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4af20 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4af40 (    0x20) objc_msgSend$waitForSyncEngineSystemAvailabilityBlockingQueue:completionQueue:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4af60 (    0x20) objc_msgSend$waiterID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4af80 (    0x20) objc_msgSend$watchedCollections [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4afa0 (    0x20) objc_msgSend$wirelessPolicy:isMorePermissiveThanPolicy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4afc0 (    0x20) objc_msgSend$wrapper [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b8d4afe0 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001def56200 (  0x2c88) __DATA_CONST SEGMENT
            0x00000001def56200 (   0x1b8) __DATA_CONST __got
            0x00000001def563b8 (    0xb8) __DATA_CONST __const
                0x00000001def563b8 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def563d8 (    0x20) __block_descriptor_32_e41_v24?0^{__CFString=}8^{__CFDictionary=}16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def563f8 (    0x20) __block_descriptor_36_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56418 (    0x20) __block_descriptor_32_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56438 (    0x38) __block_descriptor_33_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def56470 (    0x78) __DATA_CONST __objc_classlist
            0x00000001def564e8 (     0x8) __DATA_CONST __objc_catlist
            0x00000001def564f0 (    0x48) __DATA_CONST __objc_protolist
                0x00000001def564f0 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def564f8 (     0x8) _OBJC_LABEL_PROTOCOL_$_DATransactionMonitorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56500 (     0x8) _OBJC_LABEL_PROTOCOL_$_DAEventsCalendarSharingResponseConsumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56508 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56510 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56518 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSURLSessionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56520 (     0x8) _OBJC_LABEL_PROTOCOL_$_REMDAAccountProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56528 (     0x8) _OBJC_LABEL_PROTOCOL_$_DATokenRegistrationDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def56530 (     0x8) _OBJC_LABEL_PROTOCOL_$_DABabysittable [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def56538 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001def56540 (  0x19d8) __DATA_CONST __objc_const
                0x00000001def56540 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DADBuddyStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001def565c8 (    0x18) _OBJC_$_PROP_LIST_DADBuddyStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001def565e0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_DADREMLocalDBWatcher [NameNList, MangledNameNList, NList] 
                0x00000001def56608 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_DAAgent [NameNList, MangledNameNList, NList] 
                0x00000001def566d0 (    0x78) _OBJC_$_PROP_LIST_DAAgent [NameNList, MangledNameNList, NList] 
                0x00000001def56748 (    0x48) _OBJC_METACLASS_RO_$_DADaemonPowerAssertionManager [NameNList, MangledNameNList, NList] 
                0x00000001def56790 (    0xd0) _OBJC_CLASS_RO_$_DADaemonPowerAssertionManager [NameNList, MangledNameNList, NList] 
                0x00000001def56860 (   0x1e8) _OBJC_$_INSTANCE_VARIABLES_DADAgentManager [NameNList, MangledNameNList, NList] 
                0x00000001def56a48 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001def56c18 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001def56c38 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001def56c80 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001def56d20 (    0x18) _OBJC_$_PROTOCOL_REFS_DATransactionMonitorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def56d38 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DATransactionMonitorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def56d58 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_DATransactionMonitorDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def56d60 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001def56d78 (    0xa8) _OBJC_$_INSTANCE_VARIABLES_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001def56e20 (    0x48) _OBJC_$_PROP_LIST_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001def56e68 (    0x48) _OBJC_METACLASS_RO_$_DAFolderSyncRequest [NameNList, MangledNameNList, NList] 
                0x00000001def56eb0 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_DAFolderSyncRequest [NameNList, MangledNameNList, NList] 
                0x00000001def56f98 (    0x78) _OBJC_$_PROP_LIST_DAFolderSyncRequest [NameNList, MangledNameNList, NList] 
                0x00000001def57010 (    0x48) _OBJC_METACLASS_RO_$_DADREMXPCPerformerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57058 (    0x88) _OBJC_$_INSTANCE_VARIABLES_DADREMXPCPerformerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def570e0 (    0x48) _OBJC_$_PROP_LIST_DADREMXPCPerformerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57128 (    0x18) _OBJC_$_PROTOCOL_REFS_DAEventsCalendarSharingResponseConsumer [NameNList, MangledNameNList, NList] 
                0x00000001def57140 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DAEventsCalendarSharingResponseConsumer [NameNList, MangledNameNList, NList] 
                0x00000001def57160 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_DAEventsCalendarSharingResponseConsumer [NameNList, MangledNameNList, NList] 
                0x00000001def57168 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DADREMShareResponseDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57180 (    0x48) _OBJC_METACLASS_RO_$_DADREMShareResponseDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def571c8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DADREMShareResponseDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57210 (    0x68) _OBJC_$_PROP_LIST_DADREMShareResponseDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57278 (    0x48) _OBJC_CLASS_RO_$_DADSystemAvailabilityChecker [NameNList, MangledNameNList, NList] 
                0x00000001def572c0 (   0x128) _OBJC_$_INSTANCE_VARIABLES_DARefreshManager [NameNList, MangledNameNList, NList] 
                0x00000001def573e8 (    0x98) _OBJC_$_PROP_LIST_DARefreshManager [NameNList, MangledNameNList, NList] 
                0x00000001def57480 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57498 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def574e8 (    0x18) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57500 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57518 (   0x110) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57628 (    0x58) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57680 (    0x18) _OBJC_$_PROTOCOL_REFS_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57698 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57718 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDataDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57740 (    0x28) _OBJC_CLASS_PROTOCOLS_$_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001def57768 (   0x148) _OBJC_$_INSTANCE_VARIABLES_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001def578b0 (    0xe8) _OBJC_$_PROP_LIST_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001def57998 (    0x18) _OBJC_$_PROTOCOL_REFS_REMDAAccountProviding [NameNList, MangledNameNList, NList] 
                0x00000001def579b0 (    0x68) _OBJC_$_PROTOCOL_INSTANCE_METHODS_REMDAAccountProviding [NameNList, MangledNameNList, NList] 
                0x00000001def57a18 (    0x38) _OBJC_$_PROP_LIST_REMDAAccountProviding [NameNList, MangledNameNList, NList] 
                0x00000001def57a50 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_REMDAAccountProviding [NameNList, MangledNameNList, NList] 
                0x00000001def57a70 (    0x18) _OBJC_CLASS_PROTOCOLS_$_REMDAAccountInfo [NameNList, MangledNameNList, NList] 
                0x00000001def57a88 (    0x48) _OBJC_METACLASS_RO_$_REMDAAccountInfo [NameNList, MangledNameNList, NList] 
                0x00000001def57ad0 (    0x68) _OBJC_$_INSTANCE_VARIABLES_REMDAAccountInfo [NameNList, MangledNameNList, NList] 
                0x00000001def57b38 (    0x78) _OBJC_$_PROP_LIST_REMDAAccountInfo [NameNList, MangledNameNList, NList] 
                0x00000001def57bb0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DATokenRegistrationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57bd0 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_DATokenRegistrationDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def57bd8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DARefreshWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def57bf0 (    0x48) _OBJC_METACLASS_RO_$_DARefreshWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def57c38 (   0x108) _OBJC_$_INSTANCE_VARIABLES_DARefreshWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def57d40 (    0x88) _OBJC_$_PROP_LIST_DARefreshWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def57dc8 (    0x18) _OBJC_$_PROTOCOL_REFS_DABabysittable [NameNList, MangledNameNList, NList] 
                0x00000001def57de0 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_DABabysittable [NameNList, MangledNameNList, NList] 
                0x00000001def57e00 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_DABabysittable [NameNList, MangledNameNList, NList] 
                0x00000001def57e08 (    0x18) _OBJC_CLASS_PROTOCOLS_$_DACoreDAVAgent [NameNList, MangledNameNList, NList] 
                0x00000001def57e20 (    0x48) _OBJC_METACLASS_RO_$_DACoreDAVAgent [NameNList, MangledNameNList, NList] 
                0x00000001def57e68 (    0x48) _OBJC_$_INSTANCE_VARIABLES_DACoreDAVAgent [NameNList, MangledNameNList, NList] 
                0x00000001def57eb0 (    0x68) _OBJC_$_PROP_LIST_DACoreDAVAgent [NameNList, MangledNameNList, NList] 
            0x00000001def57f18 (   0xf58) __DATA_CONST __objc_selrefs
            0x00000001def58e70 (    0x18) __DATA_CONST __objc_arraydata
                0x00000001def58e70 (    0x18) _unnamed_array_storage [NameNList, MangledNameNList, NList] 
        0x00000001def58e88 (  0x1a88) __AUTH_CONST SEGMENT
            0x00000001def58e88 (   0x628) __AUTH_CONST __objc_const
                0x00000001def58e88 (    0x40) _OBJC_$_CATEGORY_DAAccount_$_DaemonAdditions [NameNList, MangledNameNList, NList] 
                0x00000001def58ec8 (    0x48) _OBJC_METACLASS_RO_$_DADBuddyStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001def58f10 (    0x48) _OBJC_CLASS_RO_$_DADBuddyStateObserver [NameNList, MangledNameNList, NList] 
                0x00000001def58f58 (    0x48) _OBJC_METACLASS_RO_$_DADREMLocalDBWatcher [NameNList, MangledNameNList, NList] 
                0x00000001def58fa0 (    0x48) _OBJC_CLASS_RO_$_DADREMLocalDBWatcher [NameNList, MangledNameNList, NList] 
                0x00000001def58fe8 (    0x48) _OBJC_METACLASS_RO_$_DAAgent [NameNList, MangledNameNList, NList] 
                0x00000001def59030 (    0x48) _OBJC_CLASS_RO_$_DAAgent [NameNList, MangledNameNList, NList] 
                0x00000001def59078 (    0x48) _OBJC_METACLASS_RO_$_DADAgentManager [NameNList, MangledNameNList, NList] 
                0x00000001def590c0 (    0x48) _OBJC_CLASS_RO_$_DADAgentManager [NameNList, MangledNameNList, NList] 
                0x00000001def59108 (    0x48) _OBJC_METACLASS_RO_$_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001def59150 (    0x48) _OBJC_CLASS_RO_$_DADMain [NameNList, MangledNameNList, NList] 
                0x00000001def59198 (    0x48) _OBJC_CLASS_RO_$_DAFolderSyncRequest [NameNList, MangledNameNList, NList] 
                0x00000001def591e0 (    0x48) _OBJC_CLASS_RO_$_DADREMXPCPerformerDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def59228 (    0x48) _OBJC_CLASS_RO_$_DADREMShareResponseDelegate [NameNList, MangledNameNList, NList] 
                0x00000001def59270 (    0x48) _OBJC_METACLASS_RO_$_DADSystemAvailabilityChecker [NameNList, MangledNameNList, NList] 
                0x00000001def592b8 (    0x48) _OBJC_METACLASS_RO_$_DARefreshManager [NameNList, MangledNameNList, NList] 
                0x00000001def59300 (    0x48) _OBJC_CLASS_RO_$_DARefreshManager [NameNList, MangledNameNList, NList] 
                0x00000001def59348 (    0x48) _OBJC_METACLASS_RO_$_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001def59390 (    0x48) _OBJC_CLASS_RO_$_DATokenRegistrationRequest [NameNList, MangledNameNList, NList] 
                0x00000001def593d8 (    0x48) _OBJC_CLASS_RO_$_REMDAAccountInfo [NameNList, MangledNameNList, NList] 
                0x00000001def59420 (    0x48) _OBJC_CLASS_RO_$_DARefreshWrapper [NameNList, MangledNameNList, NList] 
                0x00000001def59468 (    0x48) _OBJC_CLASS_RO_$_DACoreDAVAgent [NameNList, MangledNameNList, NList] 
            0x00000001def594b0 (   0x570) __AUTH_CONST __const
                0x00000001def594b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def594d0 (    0x20) __block_literal_global.3 [NameNList, MangledNameNList, NList] 
                0x00000001def594f0 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59520 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def59540 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59570 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def59590 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def595c0 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def595f0 (    0x20) __block_literal_global.44 [NameNList, MangledNameNList, NList] 
                0x00000001def59610 (    0x20) __block_literal_global.47 [NameNList, MangledNameNList, NList] 
                0x00000001def59630 (    0x30) __block_descriptor_40_e8_32bs_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59660 (    0x30) __block_descriptor_41_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59690 (    0x30) __block_descriptor_40_e8_32s_e17_v16?0"DAAgent"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def596c0 (    0x20) __block_literal_global.148 [NameNList, MangledNameNList, NList] 
                0x00000001def596e0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def59700 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59730 (    0x30) __block_descriptor_48_e8_32bs40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59760 (    0x20) __block_literal_global.16 [NameNList, MangledNameNList, NList] 
                0x00000001def59780 (    0x20) __block_literal_global.20 [NameNList, MangledNameNList, NList] 
                0x00000001def597a0 (    0x20) __block_literal_global.29 [NameNList, MangledNameNList, NList] 
                0x00000001def597c0 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def597f0 (    0x30) __block_descriptor_48_e8_32s_e29_"NSString"16?0"DAAccount"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59820 (    0x30) __block_descriptor_40_e8_32s_e29_"NSString"16?0"DAAccount"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59850 (    0x30) __block_descriptor_40_e8_32bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59880 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def598b0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001def598d0 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59900 (    0x30) __block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59930 (    0x30) __block_descriptor_72_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59960 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def59990 (    0x30) __block_descriptor_68_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def599c0 (    0x30) __block_descriptor_56_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001def599f0 (    0x30) __block_descriptor_56_e8_32s40bs48w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001def59a20 (   0xb40) __AUTH_CONST __cfstring
            0x00000001def5a560 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001def5a578 (   0x398) __AUTH_CONST __auth_got
        0x00000001d7aa7108 (   0x280) __AUTH SEGMENT
            0x00000001d7aa7108 (   0x280) __AUTH __objc_data
                0x00000001d7aa7108 (    0x28) OBJC_CLASS_$_DAAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7130 (    0x28) OBJC_METACLASS_$_DAAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7158 (    0x28) OBJC_CLASS_$_DAFolderSyncRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7180 (    0x28) OBJC_METACLASS_$_DAFolderSyncRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa71a8 (    0x28) OBJC_CLASS_$_DADREMXPCPerformerDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa71d0 (    0x28) OBJC_METACLASS_$_DADREMXPCPerformerDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa71f8 (    0x28) OBJC_CLASS_$_DADREMShareResponseDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7220 (    0x28) OBJC_METACLASS_$_DADREMShareResponseDelegate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7248 (    0x28) OBJC_CLASS_$_DATokenRegistrationRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7270 (    0x28) OBJC_METACLASS_$_DATokenRegistrationRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7298 (    0x28) OBJC_CLASS_$_REMDAAccountInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa72c0 (    0x28) OBJC_METACLASS_$_REMDAAccountInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa72e8 (    0x28) OBJC_CLASS_$_DARefreshWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7310 (    0x28) OBJC_METACLASS_$_DARefreshWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7338 (    0x28) OBJC_CLASS_$_DACoreDAVAgent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7aa7360 (    0x28) OBJC_METACLASS_$_DACoreDAVAgent [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d66d5410 (   0x6a9) __DATA SEGMENT
            0x00000001d66d5410 (   0x170) __DATA __objc_classrefs
            0x00000001d66d5580 (    0x68) __DATA __objc_superrefs
            0x00000001d66d55e8 (   0x130) __DATA __objc_ivar
                0x00000001d66d55e8 (     0x4) OBJC_IVAR_$_DADBuddyStateObserver._buddyStatePollingTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d55ec (     0x4) OBJC_IVAR_$_DADBuddyStateObserver._queue [PEXT, NameNList, MangledNameNList, NList] 
