/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
                0x00000001b610d030 (    0x30) std::__1::__shared_ptr_pointer<RTKitFirmware*, std::__1::default_delete<RTKitFirmware>, std::__1::allocator<RTKitFirmware>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d060 (    0x40) std::__1::__shared_ptr_pointer<RTKitFirmware*, std::__1::default_delete<RTKitFirmware>, std::__1::allocator<RTKitFirmware>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d0a0 (     0x4) std::__1::__shared_ptr_pointer<RTKitFirmware*, std::__1::default_delete<RTKitFirmware>, std::__1::allocator<RTKitFirmware>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d0a4 (    0x4c) std::type_info::operator==[abi:v160006](std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d0f0 (    0x38) RoseUpdaterCreateRequest.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d128 (   0x174) GetRoseTatsuTagToFileNameMap() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d29c (    0x80) std::__1::map<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::map[abi:v160006](std::initializer_list<std::__1::pair<__CFString const* const, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, std::__1::less<__CFString const*> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d31c (    0x84) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__emplace_hint_unique_key_args<__CFString const*, std::__1::pair<__CFString const* const,...
                0x00000001b610d3a0 (   0x1ac) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__find_equal<__CFString const*>(std::__1::__tree_const_iterator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*, long>, std::__1::__tree_end_node<std::__1::...
                0x00000001b610d54c (    0x8c) std::__1::unique_ptr<std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>, std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>> std::__1::__tree<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__construct_node<std::__1::pair<__CFSt...
                0x00000001b610d5d8 (    0x58) std::__1::__tree<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d630 (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d7c8 (    0x60) std::__1::__tree_node_destructor<std::__1::allocator<std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>>>::operator()[abi:v160006](std::__1::__tree_node<std::__1::__value_type<__CFString const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610d828 (   0x3c0) ACFURestoreHost::getTags() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610dbe8 (    0xc4) ACFURestoreHost::createArrayFromList(std::__1::vector<__CFString const*, std::__1::allocator<__CFString const*>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610dcac (  0x1518) ACFURestoreHost::copyFirmware() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610f1c4 (   0x148) ACFURestoreHost::getPathFromBuildID(__CFDictionary const*, __CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610f30c (   0x1cc) ACFURestoreHost::copyToPersonalizedBundlePath(__CFDictionary const*, __CFString const*, __CFData const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b610f4d8 (   0xdf0) ACFURestoreHost::createRequest(std::__1::shared_ptr<ACFUFirmware>, ACFURestoreHost::Demotion const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61102c8 (   0x5c8) ACFURestoreHost::populateDictFromIdentity(std::__1::vector<__CFString const*, std::__1::allocator<__CFString const*>> const&, std::__1::map<__CFString const*, unsigned long, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, unsigned long>>>, __CFDictionary const*, __CFDictionary*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110890 (    0x58) std::__1::map<__CFString const*, ACFURestoreHost::DemoteConfig, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, ACFURestoreHost::DemoteConfig>>>::at(__CFString const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61108e8 (   0x118) ACFURestoreHost::createBoolFromData(__CFData const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110a00 (    0x50) ACFURestoreHost::getError() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110a50 (    0xc4) ACFURestoreHost::~ACFURestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110b14 (     0x4) ACFURestoreHost::~ACFURestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110b18 (     0x4) ACFURestoreHost::~ACFURestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110b1c (   0x130) ACFURestoreHost::init(__CFDictionary const*, __CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110c4c (    0xd0) ACFURestoreHost::copyDataFromFileDictionary(__CFString const*, __CFDictionary const*, ACFURestoreHost::CopyFirmwareFileDictType) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110d1c (    0x58) std::__1::map<__CFString const*, unsigned long, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, unsigned long>>>::at(__CFString const* const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110d74 (   0x184) ACFURestoreHost::createNum32FromString(__CFString const*, __CFNumber const**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110ef8 (    0xe8) ACFURestoreHost::createNum64Num32FromData(__CFData const*, __CFNumber const**) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6110fe0 (    0x9c) ACFURestoreHost::ACFURestoreHost() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b611107c (    0x58) std::__1::map<__CFString const*, unsigned long, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, unsigned long>>>::map[abi:v160006](std::__1::map<__CFString const*, unsigned long, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, unsigned long>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61110d4 (    0x88) void std::__1::map<__CFString const*, unsigned long, std::__1::less<__CFString const*>, std::__1::allocator<std::__1::pair<__CFString const* const, unsigned long>>>::insert[abi:v160006]<std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>>>(std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>>, std::__1::__map_const_iterator<std::__1::__tree_const_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b611115c (    0x88) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::__emplace_hint_unique_key_args<__CFString const*, std::__1::pair<__CFString const* const, unsigned long> const&>(std::__1::__tree_const_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>, __CFString const* const&, std::__1::pair<__CFString const* const, unsigned long> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList,...
                0x00000001b61111e4 (   0x1ac) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::__find_equal<__CFString const*>(std::__1::__tree_const_iterator<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*, long>, std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::__tree_node_base<void*>*&, __CFString const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111390 (    0x58) std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61113e8 (    0x54) std::__1::__tree<std::__1::__value_type<__CFString const*, unsigned long>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, unsigned long>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, unsigned long>>>::destroy(std::__1::__tree_node<std::__1::__value_type<__CFString const*, unsigned long>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b611143c (    0x5c) std::__1::__throw_out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111498 (    0x34) std::out_of_range::out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61114cc (    0x54) std::__1::__tree<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::__map_value_compare<__CFString const*, std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, std::__1::less<__CFString const*>, true>, std::__1::allocator<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>>>::destroy(std::__1::__tree_node<std::__1::__value_type<__CFString const*, ACFURestoreHost::DemoteConfig>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111520 (    0x60) ACFUErrorContainer::ACFUErrorContainer(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, long, __CFError*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111580 (    0x48) ACFUErrorContainer::~ACFUErrorContainer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61115c8 (    0x7c) ACFUError::ACFUError(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111644 (     0x4) ACFUError::ACFUError(__CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111648 (   0x1c0) ACFUError::getCFError() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6111808 (    0x80) ACFUError::addError(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, long, __CFError*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
