/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
                0x00000001aadf1164 (     0x8) -[SUCoreDiagStats stateEventCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf116c (     0x8) -[SUCoreDiagStats setStateEventCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1174 (    0x14) -[SUCoreProgress initWithPhase:isStalled:portionComplete:remaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1188 (    0x14) -[SUCoreProgress initWithPhase:isStalled:portionComplete:remaining:actionText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf119c (     0xc) -[SUCoreProgress initWithPhase:isStalled:portionComplete:totalWrittenBytes:totalExpectedBytes:remaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf11a8 (     0xc) -[SUCoreProgress initWithPhase:isStalled:portionComplete:totalWrittenBytes:totalExpectedBytes:remaining:taskDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf11b4 (   0x10c) -[SUCoreProgress initWithPhase:isStalled:portionComplete:totalWrittenBytes:totalExpectedBytes:remaining:actionText:taskDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf12c0 (   0x188) -[SUCoreProgress initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1448 (   0x17c) -[SUCoreProgress encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf15c4 (     0x8) +[SUCoreProgress supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf15cc (    0xd0) -[SUCoreProgress sameProgress:isStalled:portion:remaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf169c (   0x124) -[SUCoreProgress sameProgress:isStalled:portion:remaining:actionText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf17c0 (    0x80) -[SUCoreProgress copy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1840 (   0x238) -[SUCoreProgress isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1a78 (   0x1a4) -[SUCoreProgress description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1c1c (   0x178) -[SUCoreProgress summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1d94 (     0x8) -[SUCoreProgress phase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1d9c (     0xc) -[SUCoreProgress setPhase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1da8 (     0x8) -[SUCoreProgress isStalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1db0 (     0x8) -[SUCoreProgress setIsStalled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1db8 (     0x8) -[SUCoreProgress portionComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1dc0 (     0x8) -[SUCoreProgress setPortionComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1dc8 (     0x8) -[SUCoreProgress totalWrittenBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1dd0 (     0x8) -[SUCoreProgress setTotalWrittenBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1dd8 (     0x8) -[SUCoreProgress totalExpectedBytes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1de0 (     0x8) -[SUCoreProgress setTotalExpectedBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1de8 (     0x8) -[SUCoreProgress estimatedTimeRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1df0 (     0x8) -[SUCoreProgress setEstimatedTimeRemaining:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1df8 (     0x8) -[SUCoreProgress actionText] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e00 (     0xc) -[SUCoreProgress setActionText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e0c (     0x8) -[SUCoreProgress disableVerboseLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e14 (     0x8) -[SUCoreProgress setDisableVerboseLogging:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e1c (     0x8) -[SUCoreProgress taskDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e24 (     0xc) -[SUCoreProgress setTaskDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e30 (    0x50) -[SUCoreProgress .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1e80 (    0x54) +[SUCoreDevice sharedDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1ed4 (    0x4c) __28+[SUCoreDevice sharedDevice]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf1f20 (    0xec) -[SUCoreDevice initTargetingSystemVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf200c (  0x1abc) -[SUCoreDevice adjustTargetingSystemVolume:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3ac8 (    0xb0) -[SUCoreDevice splatRollbackRestoreVersionPlistContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3b78 (    0xb0) -[SUCoreDevice splatRollbackSystemVersionPlistContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3c28 (    0xb0) -[SUCoreDevice splatCryptex1RestoreVersionPlistContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3cd8 (    0xb0) -[SUCoreDevice splatCryptex1SystemVersionPlistContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3d88 (    0x88) -[SUCoreDevice splatRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3e10 (    0x88) -[SUCoreDevice splatProductVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3e98 (    0x88) -[SUCoreDevice splatBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3f20 (    0x88) -[SUCoreDevice splatReleaseType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf3fa8 (    0x88) -[SUCoreDevice splatProductVersionExtra] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4030 (     0x4) -[SUCoreDevice hasSplatOnlyUpdateInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4034 (    0x50) -[SUCoreDevice reloadDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4084 (    0xb8) -[SUCoreDevice isCorrectlyFormattedBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf413c (    0xb8) -[SUCoreDevice isCorrectlyFormattedProductVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf41f4 (   0x1d4) -[SUCoreDevice isMinorOSUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf43c8 (   0x1d4) -[SUCoreDevice isMajorOSUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf459c (   0x1a8) -[SUCoreDevice _getMajorVersionFromBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4744 (    0xe8) -[SUCoreDevice _copySplatCryptex1SystemVersionPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf482c (    0xe8) -[SUCoreDevice _copySplatCryptex1RestoreVersionPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4914 (    0xe8) -[SUCoreDevice _copySplatRollbackObjectsPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf49fc (    0x58) -[SUCoreDevice _copySplatRollbackSystemVersionPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4a54 (    0x6c) -[SUCoreDevice _copySplatRollbackRestoreVersionPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4ac0 (   0x3dc) -[SUCoreDevice hasSemiSplatActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf4e9c (   0x1b8) -[SUCoreDevice hasEligibleRollback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5054 (    0x88) -[SUCoreDevice splatRollbackRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf50dc (    0x88) -[SUCoreDevice splatRollbackProductVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5164 (    0x88) -[SUCoreDevice splatRollbackProductVersionExtra] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf51ec (    0x88) -[SUCoreDevice splatRollbackBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5274 (    0x88) -[SUCoreDevice splatRollbackReleaseType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf52fc (    0x88) -[SUCoreDevice splatCryptex1RestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5384 (    0x88) -[SUCoreDevice splatCryptex1ProductVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf540c (    0x88) -[SUCoreDevice splatCryptex1ProductVersionExtra] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5494 (    0x88) -[SUCoreDevice splatCryptex1BuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf551c (    0x88) -[SUCoreDevice splatCryptex1BuildVersionOverride] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf55a4 (    0x88) -[SUCoreDevice splatCryptex1ReleaseType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf562c (     0x8) -[SUCoreDevice _supportsMobileGestalt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5634 (    0x78) -[SUCoreDevice _supportsCoreServices] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf56ac (    0x78) -[SUCoreDevice _supportsAppleInternalVariant] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5724 (    0x78) -[SUCoreDevice _supportsRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf579c (    0x78) -[SUCoreDevice _supportsSFRSystemVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5814 (    0x78) -[SUCoreDevice _supportsSFRRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf588c (     0x8) -[SUCoreDevice _supportsSFR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5894 (    0x78) -[SUCoreDevice _supportsRecoveryOSSystemVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf590c (    0x78) -[SUCoreDevice _supportsRecoveryOSRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5984 (    0x78) -[SUCoreDevice _supportsSplatRestoreVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf59fc (    0x78) -[SUCoreDevice _supportsSplatSystemVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5a74 (     0x8) -[SUCoreDevice _supportsRecoveryOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5a7c (     0x8) -[SUCoreDevice _supportsSplat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5a84 (   0x100) -[SUCoreDevice _hasSplatOnlyUpdateInstalled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5b84 (   0x118) -[SUCoreDevice _adjustValuesForMacOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5c9c (    0x20) -[SUCoreDevice _copyDeviceBoardID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5cbc (   0x284) -[SUCoreDevice _initializeBridgeOSProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf5f40 (    0xe4) -[SUCoreDevice _parseBridgeOSBuildInformationFromDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6024 (   0x2ac) -[SUCoreDevice getSystemRecoveryNSIHDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf62d0 (   0x274) -[SUCoreDevice _reloadPlistContentsForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6544 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001aadf6584 (   0x4c8) -[SUCoreDevice _copyStringValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6a4c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001aadf6a7c (   0x13c) -[SUCoreDevice _queryMethodForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6bb8 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001aadf6c4c (    0x2c) -[SUCoreDevice _copyGestaltValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6c78 (    0x84) -[SUCoreDevice _copyCoreServicesValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6cfc (    0x84) -[SUCoreDevice _copyRestoreVersionValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6d80 (    0x80) -[SUCoreDevice _copyCoreServicesAppleInternalValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6e00 (   0x1a4) -[SUCoreDevice _copySysCtlValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf6fa4 (    0x84) -[SUCoreDevice _copySFRSystemVersionValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf7028 (    0x84) -[SUCoreDevice _copySFRRestoreVersionValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf70ac (    0x84) -[SUCoreDevice _copyRecoveryOSSystemVersionValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf7130 (    0x84) -[SUCoreDevice _copyRecoveryOSRestoreVersionValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf71b4 (    0x8c) -[SUCoreDevice _copySplatValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf7240 (    0x8c) -[SUCoreDevice _copySplatRollbackValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf72cc (    0x8c) -[SUCoreDevice _copySplatCryptex1ValueForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf7358 (    0xb4) -[SUCoreDevice _gestaltKeyForQueryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadf740c (    0xb8) -[SUCoreDevice _coreServicesKeyForQueryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
