/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
                0x00000001b676afbc (     0x8) -[RTTConversation lastUtteranceForMe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676afc4 (   0x134) -[RTTConversation lastUtteranceForMe:isTranscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b0f8 (    0x90) __54-[RTTConversation lastUtteranceForMe:isTranscription:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b188 (    0xac) -[RTTConversation lastUtteranceIndexForMe:isTranscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b234 (    0x78) __59-[RTTConversation lastUtteranceIndexForMe:isTranscription:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b2ac (    0xb4) -[RTTConversation utteranceCountForMe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b360 (    0x34) __39-[RTTConversation utteranceCountForMe:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b394 (   0x184) -[RTTConversation cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b518 (    0x90) __26-[RTTConversation cleanup]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b5a8 (   0x148) __26-[RTTConversation cleanup]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b6f0 (    0xdc) -[RTTConversation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b7cc (     0x8) -[RTTConversation callIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b7d4 (     0xc) -[RTTConversation setCallIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b7e0 (     0x8) -[RTTConversation utterances] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b7e8 (     0xc) -[RTTConversation setUtterances:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b7f4 (     0x8) -[RTTConversation call] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b7fc (     0xc) -[RTTConversation setCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b808 (    0x50) -[RTTConversation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b858 (    0x10) +[RTTUtterance utteranceWithContactPath:andText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b868 (    0xc0) +[RTTUtterance utteranceWithContactPath:andText:isTranscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676b928 (   0x120) -[RTTUtterance copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ba48 (    0xa0) +[RTTUtterance contactPathIsMe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676bae8 (     0x8) +[RTTUtterance supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676baf0 (   0x140) -[RTTUtterance initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676bc30 (    0xc4) -[RTTUtterance encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676bcf4 (    0x58) -[RTTUtterance dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676bd4c (    0x5c) -[RTTUtterance updateText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676bda8 (    0xb8) -[RTTUtterance hasTimedOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676be60 (    0x58) -[RTTUtterance resetTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676beb8 (   0x238) -[RTTUtterance isComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c0f0 (   0x13c) __26-[RTTUtterance isComplete]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c22c (   0x154) -[RTTUtterance isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c380 (    0xf0) -[RTTUtterance description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c470 (     0x8) -[RTTUtterance contactPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c478 (     0xc) -[RTTUtterance setContactPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c484 (     0x8) -[RTTUtterance text] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c48c (     0x8) -[RTTUtterance setText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c494 (     0x8) -[RTTUtterance isMe] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c49c (     0x8) -[RTTUtterance setIsMe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4a4 (     0x8) -[RTTUtterance isTranscription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4ac (     0x8) -[RTTUtterance setIsTranscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4b4 (     0x8) -[RTTUtterance ignoreTimeoutTemporarily] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4bc (     0x8) -[RTTUtterance setIgnoreTimeoutTemporarily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4c4 (     0x8) -[RTTUtterance lastChangeDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4cc (     0xc) -[RTTUtterance setLastChangeDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c4d8 (    0x50) -[RTTUtterance .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c528 (    0x5c) __39-[RTTController handleDatabaseRequest:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c584 (    0x5c) __39-[RTTController handleDatabaseRequest:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c5e0 (    0x68) __39-[RTTController handleDatabaseRequest:]_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c648 (    0x68) __39-[RTTController handleDatabaseRequest:]_block_invoke.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c6b0 (    0x88) -[RTTController handleRTTVoicemailMessage:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c738 (    0x5c) -[RTTController handleRTTVoicemailMessage:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c794 (    0x28) __getSFSpeechRecognizerClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c7bc (    0x28) __getSFSpeechURLRecognitionRequestClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c7e4 (    0x44) -[RTTTelephonyUtilities phoneNumberForContext:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c828 (    0x70) -[RTTTelephonyUtilities reloadDefaultVoiceContext].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c898 (    0x70) -[RTTTelephonyUtilities reloadDefaultVoiceContext].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c908 (    0x80) -[RTTTelephonyUtilities getCarrierValueForKeyHierarchy:andContext:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c988 (    0x44) -[RTTDictionaryManager activateTTYDictionary].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676c9cc (    0x5c) -[RTTServer handleMessageError:destructive:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ca28 (    0x5c) __50-[RTTServer findConversationForCallUID:andResult:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ca84 (    0x5c) -[RTTServer setViewControllerIsVisible:withCallID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cae0 (    0x88) -[RTTServer sendConversationUpdate:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cb68 (    0x44) -[RTTServer registerForUpdates:forCallUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cbac (    0x44) -[RTTServer registerForRemoteUpdates:forCallUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cbf0 (    0x5c) -[RTTServer valueForTTYSetting:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cc4c (    0x68) -[RTTTranscriptionController startTranscribingForCallUUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ccb4 (    0x68) -[RTTTranscriptionController stopTranscribingForCallUUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cd1c (    0x28) __getAXLTLiveTranscriptionClass_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cd44 (    0x5c) -[RTTDatabaseManager conversationForCallUID:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cda0 (    0x64) -[RTTDatabaseManager conversationForCallUID:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ce04 (    0x70) -[RTTDatabaseManager conversationForCallUID:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ce74 (    0x64) -[RTTDatabaseManager conversationForCallUID:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676ced8 (    0x88) -[RTTDatabaseManager saveConversation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cf60 (    0x5c) -[RTTDatabaseManager saveConversation:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676cfbc (    0x5c) -[RTTDatabaseManager saveConversation:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676d018 (    0x68) __47-[RTTDatabaseManager contactPathWasUsedForTTY:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676d080 (    0x7c) __40-[RTTSettings _registerForNotification:]_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676d0fc (    0x5c) -[RTTSettings boolValueForKey:andContext:withDefaultValue:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676d158 (    0x5c) -[RTTSettings boolValueForKey:andContext:withDefaultValue:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b676d1b4 (    0x2c) +[RTTConversation conversationWithCall:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b676d1e0 (   0x5d0) __TEXT __auth_stubs
                0x00000001b676d1e0 (    0x10) DYLD-STUB$$AXLogRTT [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d1f0 (    0x10) DYLD-STUB$$AXPerformBlockAsynchronouslyOnMainThread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d200 (    0x10) DYLD-STUB$$AXPerformBlockOnMainThread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d210 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d220 (    0x10) DYLD-STUB$$CFArrayCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d230 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d240 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d250 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d260 (    0x10) DYLD-STUB$$CFBundleCopyLocalizedStringForLocalization [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d270 (    0x10) DYLD-STUB$$CFBundleCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d280 (    0x10) DYLD-STUB$$CFNotificationCenterAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d290 (    0x10) DYLD-STUB$$CFNotificationCenterGetDarwinNotifyCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d2a0 (    0x10) DYLD-STUB$$CFNotificationCenterGetLocalCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d2b0 (    0x10) DYLD-STUB$$CFNotificationCenterPostNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d2c0 (    0x10) DYLD-STUB$$CFPreferencesAppSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d2d0 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d2e0 (    0x10) DYLD-STUB$$CFPreferencesSetAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d2f0 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d300 (    0x10) DYLD-STUB$$CFStringCompareWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d310 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d320 (    0x10) DYLD-STUB$$DCSDictionaryCreateWithIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d330 (    0x10) DYLD-STUB$$DCSDictionaryGetIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d340 (    0x10) DYLD-STUB$$DCSGetActiveDictionaries [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d350 (    0x10) DYLD-STUB$$DCSSetActiveDictionaries [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d360 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d370 (    0x10) DYLD-STUB$$NSSelectorFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d380 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d390 (    0x10) DYLD-STUB$$NSStringFromSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b676d3a0 (    0x10) DYLD-STUB$$_AXSInUnitTestMode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
