/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x000000019f52caec (    0xd8) __48-[VGVirtualGarageServer virtualGarageDidUpdate:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52cbc4 (   0x470) -[VGVirtualGarageServer virtualGarage:didUpdateUnpairedVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d034 (    0x60) __65-[VGVirtualGarageServer virtualGarage:didUpdateUnpairedVehicles:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d094 (   0x190) __65-[VGVirtualGarageServer virtualGarage:didUpdateUnpairedVehicles:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d224 (    0xd8) __65-[VGVirtualGarageServer virtualGarage:didUpdateUnpairedVehicles:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d2fc (    0x60) -[VGVirtualGarageServer virtualGarageAddVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d35c (    0x60) -[VGVirtualGarageServer virtualGarageRemoveVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d3bc (    0x60) -[VGVirtualGarageServer virtualGarageSaveVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d41c (    0x60) -[VGVirtualGarageServer virtualGarageSelectVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d47c (    0x60) -[VGVirtualGarageServer virtualGarageOnboardVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d4dc (    0x70) -[VGVirtualGarageServer virtualGarageSetShouldUsePreferredNetworks:forVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d54c (    0x40) -[VGVirtualGarageServer virtualGarageStartContinuousUpdatesIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d58c (    0x40) -[VGVirtualGarageServer virtualGarageEndContinuousUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d5cc (     0x8) -[VGVirtualGarageServer virtualGarageSetAssumesFullCharge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d5d4 (    0x40) -[VGVirtualGarageServer virtualGarageForceFetchAllVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d614 (    0xb4) -[VGVirtualGarageServer virtualGarageGetGarageWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d6c8 (    0xe8) __57-[VGVirtualGarageServer virtualGarageGetGarageWithReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d7b0 (    0x18) __57-[VGVirtualGarageServer virtualGarageGetGarageWithReply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d7c8 (    0xb4) -[VGVirtualGarageServer virtualGarageGetListOfUnpairedVehiclesWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d87c (    0xe8) __73-[VGVirtualGarageServer virtualGarageGetListOfUnpairedVehiclesWithReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d964 (    0x18) __73-[VGVirtualGarageServer virtualGarageGetListOfUnpairedVehiclesWithReply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52d97c (    0xd8) -[VGVirtualGarageServer virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52da54 (    0xe8) __104-[VGVirtualGarageServer virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52db3c (    0x18) __104-[VGVirtualGarageServer virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52db54 (    0x2c) -[VGVirtualGarageServer observer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52db80 (     0xc) -[VGVirtualGarageServer setObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52db8c (     0x8) -[VGVirtualGarageServer observerQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52db94 (     0xc) -[VGVirtualGarageServer setObserverQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dba0 (     0x8) -[VGVirtualGarageServer hostsVirtualGarage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dba8 (     0xc) -[VGVirtualGarageServer setGarage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dbb4 (     0xc) -[VGVirtualGarageServer setListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dbc0 (     0x8) -[VGVirtualGarageServer activeConnections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dbc8 (     0xc) -[VGVirtualGarageServer setActiveConnections:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dbd4 (    0x7c) -[VGVirtualGarageServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52dc50 (   0x1f0) -[VGVirtualGarageService init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52de40 (     0x8) +[VGVirtualGarageService canUseVirtualGarageXPCService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52de48 (    0x44) -[VGVirtualGarageService connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52de8c (   0x280) -[VGVirtualGarageService openForClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52e10c (   0x134) __40-[VGVirtualGarageService openForClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52e240 (    0x40) __40-[VGVirtualGarageService openForClient:]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52e280 (   0x260) -[VGVirtualGarageService closeForClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52e4e0 (    0xe4) __41-[VGVirtualGarageService closeForClient:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52e5c4 (   0x420) -[VGVirtualGarageService _openConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52e9e4 (    0x68) __41-[VGVirtualGarageService _openConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52ea4c (    0x80) __41-[VGVirtualGarageService _openConnection]_block_invoke.57 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52eacc (    0xa8) -[VGVirtualGarageService _closeConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52eb74 (   0x12c) __42-[VGVirtualGarageService _closeConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52eca0 (    0x54) +[VGVirtualGarageService sharedService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52ecf4 (    0x3c) __39+[VGVirtualGarageService sharedService]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52ed30 (    0xc4) -[VGVirtualGarageService registerObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52edf4 (    0xc4) -[VGVirtualGarageService unregisterObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52eeb8 (    0xcc) -[VGVirtualGarageService _clearActiveVehicleIdentifierIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52ef84 (   0x350) -[VGVirtualGarageService messageTargetWithErrorReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f2d4 (    0xd0) __54-[VGVirtualGarageService messageTargetWithErrorReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f3a4 (   0x160) -[VGVirtualGarageService virtualGarageAddVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f504 (    0x64) __50-[VGVirtualGarageService virtualGarageAddVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f568 (   0x160) -[VGVirtualGarageService virtualGarageRemoveVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f6c8 (    0x64) __53-[VGVirtualGarageService virtualGarageRemoveVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f72c (   0x154) -[VGVirtualGarageService virtualGarageGetGarageWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f880 (    0xb8) __58-[VGVirtualGarageService virtualGarageGetGarageWithReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f938 (    0x18) __58-[VGVirtualGarageService virtualGarageGetGarageWithReply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52f950 (   0x160) -[VGVirtualGarageService virtualGarageSelectVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52fab0 (    0x64) __53-[VGVirtualGarageService virtualGarageSelectVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52fb14 (   0x160) -[VGVirtualGarageService virtualGarageOnboardVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52fc74 (    0x64) __54-[VGVirtualGarageService virtualGarageOnboardVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52fcd8 (   0x160) -[VGVirtualGarageService virtualGarageSaveVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52fe38 (    0x64) __51-[VGVirtualGarageService virtualGarageSaveVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f52fe9c (   0x19c) -[VGVirtualGarageService virtualGarageSetShouldUsePreferredNetworks:forVehicle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530038 (    0x68) __80-[VGVirtualGarageService virtualGarageSetShouldUsePreferredNetworks:forVehicle:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5300a0 (   0x12c) -[VGVirtualGarageService virtualGarageStartContinuousUpdatesIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5301cc (    0x5c) __69-[VGVirtualGarageService virtualGarageStartContinuousUpdatesIfNeeded]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530228 (   0x12c) -[VGVirtualGarageService virtualGarageEndContinuousUpdates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530354 (    0x5c) __59-[VGVirtualGarageService virtualGarageEndContinuousUpdates]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5303b0 (   0x148) -[VGVirtualGarageService virtualGarageSetAssumesFullCharge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5304f8 (    0x64) __60-[VGVirtualGarageService virtualGarageSetAssumesFullCharge:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f53055c (   0x12c) -[VGVirtualGarageService virtualGarageForceFetchAllVehicles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530688 (    0x5c) __60-[VGVirtualGarageService virtualGarageForceFetchAllVehicles]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5306e4 (   0x154) -[VGVirtualGarageService virtualGarageGetListOfUnpairedVehiclesWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530838 (    0xb8) __74-[VGVirtualGarageService virtualGarageGetListOfUnpairedVehiclesWithReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5308f0 (    0x18) __74-[VGVirtualGarageService virtualGarageGetListOfUnpairedVehiclesWithReply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530908 (   0x190) -[VGVirtualGarageService virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530a98 (    0xbc) __105-[VGVirtualGarageService virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530b54 (    0x18) __105-[VGVirtualGarageService virtualGarageGetLatestStateOfVehicleWithIdentifier:syncAcrossDevices:withReply:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530b6c (   0x108) -[VGVirtualGarageService virtualGarageDidUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530c74 (   0x31c) -[VGVirtualGarageService virtualGarage:didUpdateUnpairedVehicles:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530f90 (     0xc) -[VGVirtualGarageService activeVehicleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530f9c (     0x8) -[VGVirtualGarageService setActiveVehicleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530fa4 (     0xc) -[VGVirtualGarageService setConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f530fb0 (    0x80) -[VGVirtualGarageService .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000019f531030 (   0x6c0) __TEXT __auth_stubs
                0x000000019f531030 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f531040 (    0x10) DYLD-STUB$$CGColorGetColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f531050 (    0x10) DYLD-STUB$$CGColorGetComponents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f531060 (    0x10) DYLD-STUB$$CGColorGetNumberOfComponents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f531070 (    0x10) DYLD-STUB$$CGColorSpaceGetModel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f531080 (    0x10) DYLD-STUB$$CGColorSpaceGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f531090 (    0x10) DYLD-STUB$$GEOConfigGetBOOL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5310a0 (    0x10) DYLD-STUB$$GEOConfigGetDouble [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
